0|25|Public
50|$|<b>Drago</b> <b>Nikolić</b> (Serbian Cyrillic: Драго Николић; 1957-2015) was a Bosnian Serb {{who participated}} in the War in Bosnia and Herzegovina. He was the 2nd Lieutenant who served as Chief of Security for the Zvornik Brigade of the Bosnian Serb Army.|$|R
25|$|<b>Drago</b> <b>Nikolić</b> - {{found guilty}} of aiding and abetting genocide, and guilty of crimes against humanity: extermination, {{persecution}} and murder (the last also a war crime). He {{was found not guilty}} on counts of conspiracy to commit genocide, and the crimes against humanity of: inhumane acts (forcible transfer) and deportation. He was sentenced to 35 years of imprisonment.|$|R
25|$|<b>Drago</b> <b>Nikolić</b> - his {{convictions}} for {{aiding and abetting}} genocide, and crimes against humanity and violations of the laws or customs of war through his participation in a joint criminal enterprise were upheld. The chamber reversed {{his convictions}} for the killing of six Bosnian Muslim men near Trnovo. His sentence of 35 years of imprisonment was affirmed.|$|R
25|$|Around 19:00 on July 13, Obrenović was {{contacted}} by Lieutenant <b>Drago</b> <b>Nikolić,</b> security {{officer of the}} Zvornik Brigade, regarding prisoners being transported to Zvornik. Obrenović suggested {{the use of the}} Batković concentration camp to the north, and was told that the Red Cross and UNPROFOR knew about Batković, and these prisoners were to be shot and buried in the Zvornik area.|$|R
25|$|About 30 {{people have}} been indicted for {{participating}} in genocide or complicity in genocide during the early 1990s in Bosnia. To date, after several plea bargains and some convictions that were successfully challenged on appeal, two men, Vujadin Popović and Ljubiša Beara, have been found guilty of genocide, and two others, Radislav Krstić and <b>Drago</b> <b>Nikolić,</b> have been found guilty of aiding and abetting genocide, by an international court for {{their participation in the}} Srebrenica massacre.|$|R
5000|$|Nikolić {{abruptly}} {{resigned from the}} Radical Party leadership on 6 September 2008. Serb media cited differences between Nikolić {{and other members of}} the Radical Party hierarchy, especially party leader Vojislav Šešelj, about how the party should react to the proposed European Union membership for Serbia. In the following days Nikolić formed a parliamentary group with a number of other Radical Party representatives called [...] "Napred Srbijo" [...] (Forward, Serbia). Nikolić told the press that the [...] "old Serbian Radical Party no longer exists". On 11 September 2008, Šešelj addressed all Radical Party members in a letter. He <b>named</b> <b>Nikolić</b> and his group as [...] "traitors, Western puppets and agents". He also called upon all SRS members to remain loyal to the ideology of [...] "Serbian nationalism, anti-globalism and pro-Russian politics". On 12 September 2008, Nikolić and his group were officially ejected from the Radical Party. Nikolić announced that he would form his own party.|$|R
50|$|Judge Kwon {{heard the}} case of Prosecutor v. Popović et al. The ICTY judges agreed to join the nine defendant's trials linked to Srebrenica’s massacre, who were all senior Bosnian Serb army, VRS, and police officers. Vujadin Popović - indicted for genocide, {{conspiracy}} to commit genocide, extermination, murder, persecutions, forcible transfer, deportation. Others under concurrent indictment in this case with the same or similar charges are Ljubisa Beara, Ljubomir Borovcanin, Milan Gvero, Radivoje Miletic, <b>Drago</b> <b>Nikolic,</b> Vinko Pandurevic, Zdravko Tolimir and Milorad Trbic.|$|R
25|$|<b>Drago</b> <b>Nikolić,</b> was a 2nd Lieutenant {{who served}} as Chief of Security for the Zvornik Brigade of the VRS and {{reported}} to Vinko Pandurevic. He was accused by the prosecutor at the ICTY of aiding and abetting genocide, extermination, murder, persecutions, forcible transfer, deportation. He surrendered on 15 March 2005 and {{was transferred to the}} ICTY on 17 March 2005. On 23 March 2005, did not enter a plea. On 20 April 2005 he pleaded not guilty to all charges and again on 4 April 2006.|$|R
50|$|Obrenović later {{testified that}} on October 20 {{he learned that}} {{several members of the}} brigade’s {{engineering}} unit, military police and <b>Drago</b> <b>Nikolić</b> participated in the re-burial of those prisoners executed in July 1995. Popović brought in others to help, including units from the Drina Corps Military Police, who secured the area and traffic where the re-burials were taking place. Some Zvornik Brigade engineers were involved in the loading of bodies from the primary graves. Both Popović and Beara oversaw the re-burial operation, but were wearing civilian clothes.|$|R
50|$|On 10 June 2010, seven senior Serb {{military}} and police officers, Vujadin Popović, Ljubiša Beara, <b>Drago</b> <b>Nikolić,</b> Ljubomir Borovčanin, Vinko Pandurević, Radivoje Miletić and Milan Gvero, were found guilty of various crimes ranging from genocide to murder and deportation. Popović and Beara were found guilty of genocide, extermination, murder, and persecution over the genocide, and were {{sentenced to life in}} prison. Nikolić was found guilty of aiding and abetting genocide, extermination, murder, and persecution and received 35 years in prison. Borovčanin was convicted of aiding and abetting extermination, murder, persecution, forcible transfer, murder as a crime against humanity and as a violation of the laws of customs of war, and was sentenced to 17 years in prison. Miletić was found guilty of murder by majority, persecution, and inhumane acts, specifically forcible transfer, and received 19 years in prison. Gvero was found guilty of persecution and inhumane acts and sentenced to five years in prison, but was acquitted of one count of murder and one count of deportation. Pandurević was found guilty of aiding and abetting murder, persecution and inhumane acts, but was acquitted of charges of genocide, extermination and deportation, and sentenced to 13 years in prison. On 10 September 2010, after the prosecution filed an appeal, Vujadin Popović, Ljubiša Beara, <b>Drago</b> <b>Nikolić,</b> Vinko Pandurević, Radivoje Miletić and Milan Gvero could face more charges or longer sentences.|$|R
2500|$|In the {{afternoon}} on the 15th, Obrenović met with Lazar Ristić at the 4th Battalion's forward command post in Baljkovice. He asked him why, if Ristić {{had been unable to}} provide reinforcements to him earlier, he was able to send men to Milorad Trbić to assist with guarding prisoners in Orahovac. Ristić claimed to have been unaware that executions were going to be taking place, and upon learning of this had tried to remove his men from the area when <b>Drago</b> <b>Nikolić</b> stopped them and promised them new uniforms if they would stay and continue to help kill the prisoners.|$|R
2500|$|On July 23 at 08:00, Pandurević {{called the}} Drina Corps {{to resolve the}} issue of prisoners at the clinic. Obrenović {{received}} word from the Drina Corps that Colonel Popović would be coming to deal with the prisoners which suggested that they would likely not live to see Bijeljina. [...] Military policemen took the prisoners away early one morning and shot the prisoners dead at an established execution site. [...] Obrenović was later told that Popović had passed an order from General Ratko Mladić to <b>Drago</b> <b>Nikolić</b> that these patients had to be executed and that Popović had acted as a courier.|$|R
5000|$|In the {{afternoon}} on the 15th, Obrenović met with Lazar Ristić at the 4th Battalion's forward command post in Baljkovice. He asked him why, if Ristić {{had been unable to}} provide reinforcements to him earlier, he was able to send men to Milorad Trbić to assist with guarding prisoners in Orahovac. Ristić claimed to have been unaware that executions were going to be taking place, and upon learning of this had tried to remove his men from the area when <b>Drago</b> <b>Nikolić</b> stopped them and promised them new uniforms if they would stay and continue to help kill the prisoners.|$|R
25|$|About 30 {{people have}} been indicted for {{participating}} in genocide or complicity in genocide during the early 1990s in Bosnia. To date, after several plea bargains and some convictions that were successfully challenged on appeal two men, Vujadin Popović and Ljubiša Beara, have been found guilty of committing genocide, Zdravko Tolimir has been found guilty of committing genocide and conspiracy to commit genocide, and two others, Radislav Krstić and <b>Drago</b> <b>Nikolić,</b> have been found guilty of aiding and abetting genocide. Three others have been found guilty of participating in genocides in Bosnia by German courts, one of whom Nikola Jorgić lost an appeal against his conviction in the European Court of Human Rights. A further eight men, {{former members of the}} Bosnian Serb security forces were found guilty of genocide by the State Court of Bosnia and Herzegovina (See List of Bosnian genocide prosecutions).|$|R
2500|$|The {{word of the}} executions by {{this time}} was {{spreading}} everywhere. [...] Obrenović was briefed {{that there was a}} group at Orahovac from the Drina Corps Military Police assisting with the executions. An elderly man attached to the Rear Services of 4th Battalion related to him that he had heard that <b>Drago</b> <b>Nikolić</b> had personally taken part in the execution and that he could not believe what had happened. That evening and all that night, the ARBiH 28th Division cut off the 4th Battalion's communications lines and transport routes and mounted another attack. Obrenović and his troops extracted from Baljkovice the next day, having lost 40 soldiers to the enemy. On July 16, at 14:00, VRS troops opened an escape corridor and began sweeping operations to drive the 28th Division forces through it. [...] The corridor was closed four hours later at 18:00 that same day.|$|R
50|$|About 30 {{people have}} been indicted for {{participating}} in genocide or complicity in genocide during the early 1990s in Bosnia. To date, after several plea bargains and some convictions that were successfully challenged on appeal two men, Vujadin Popović and Ljubiša Beara, have been found guilty of committing genocide, Zdravko Tolimir has been found guilty of committing genocide and conspiracy to commit genocide, and two others, Radislav Krstić and <b>Drago</b> <b>Nikolić,</b> have been found guilty of aiding and abetting genocide. Three others have been found guilty of participating in genocides in Bosnia by German courts, one of whom Nikola Jorgić lost an appeal against his conviction in the European Court of Human Rights. A further eight men, {{former members of the}} Bosnian Serb security forces were found guilty of genocide by the State Court of Bosnia and Herzegovina (See List of Bosnian genocide prosecutions).|$|R
50|$|The {{word of the}} executions by {{this time}} was {{spreading}} everywhere. Obrenović was briefed {{that there was a}} group at Orahovac from the Drina Corps Military Police assisting with the executions. An elderly man attached to the Rear Services of 4th Battalion related to him that he had heard that <b>Drago</b> <b>Nikolić</b> had personally taken part in the execution and that he could not believe what had happened. That evening and all that night, the ARBiH 28th Division cut off the 4th Battalion's communications lines and transport routes and mounted another attack. Obrenović and his troops extracted from Baljkovice the next day, having lost 40 soldiers to the enemy. On July 16, at 14:00, VRS troops opened an escape corridor and began sweeping operations to drive the 28th Division forces through it. The corridor was closed four hours later at 18:00 that same day.|$|R
