2121|10000|Public
5|$|B. <b>Not</b> <b>a</b> <b>member</b> <b>of</b> <b>the</b> Commonwealth Foundation.|$|E
5|$|Lambda Upsilon Lambda is also <b>not</b> <b>a</b> <b>member</b> <b>of</b> <b>the</b> IFC, but is {{a member}} of the National Association of Latino Fraternal Organizations.|$|E
5|$|In 2004, {{a report}} on {{religious}} life at Lafayette College was compiled. This report recommended {{a review of the}} college's formal relationship with the Presbyterian church. To date, however, this affiliation remains in place, although the college is <b>not</b> <b>a</b> <b>member</b> <b>of</b> <b>the</b> Association of Presbyterian Colleges and Universities.|$|E
5000|$|Girls Next Door {{being in}} The Five, an {{imitation}} of Produce 101 and Sixteen, and So-hee and Somi not being the final five members, as Somi was <b>not</b> <b>a</b> <b>member</b> <b>of</b> Twice and So-hee was <b>not</b> <b>a</b> <b>member</b> <b>of</b> I.O.I.|$|R
50|$|Unlike other Anglican churches, the Anglican Church <b>of</b> Burundi is <b>not</b> <b>a</b> <b>member</b> <b>of</b> many ecumenical bodies. The Church is <b>not</b> even <b>a</b> <b>member</b> <b>of</b> the World Council of Churches.|$|R
50|$|He is <b>not</b> <b>a</b> <b>member</b> <b>of</b> any {{political}} party.|$|R
5|$|A further type of {{committee}} is normally {{set up to}} scrutinise private bills submitted to the Scottish Parliament by an outside party or promoter who is <b>not</b> <b>a</b> <b>member</b> <b>of</b> <b>the</b> Scottish Parliament or Scottish Government. Private bills normally relate to large-scale development projects such as infrastructure projects that {{require the use of}} land or property. Private Bill Committees have been set up to consider legislation on issues such as the development of the Edinburgh Tram Network, the Glasgow Airport Rail Link, the Airdrie-Bathgate Rail Link and extensions to the National Gallery of Scotland.|$|E
5|$|All {{three players}} were {{inducted}} into the National Baseball Hall of Fame in 1946. Their inductions have been credited to the fame generated by Adams' poem. Andy Coakley, a teammate with the Cubs {{as well as a}} coach for Columbia University, regarded Tinker, Evers, and Chance to be the best infield in baseball history. Bill James, in his 1994 book, Whatever Happened to the Hall of Fame?, argued that Tinker was less accomplished than George Davis, who at the time was <b>not</b> <b>a</b> <b>member</b> <b>of</b> <b>the</b> Hall of Fame.|$|E
5|$|Even though Brigadier General Joseph V. Medina of the Marine Corps was <b>not</b> <b>a</b> <b>member</b> <b>of</b> <b>the</b> Navy, he made naval {{history when}} on June 10, 2004 {{he became the}} first Marine general ever {{assigned}} commander of naval ships. During Operation Iraqi Freedom, Medina oversaw the manning and equipping of ESG-3. From his flagship, the , he then led the Belleau Wood Strike Group (BWDESG) through a 6-month deployment in support of where he was assigned as Commander Task Force 58.|$|E
5000|$|Banksieaephyllum attenuatum - {{possibly}} <b>not</b> <b>a</b> <b>member</b> <b>of</b> proteaceae.|$|R
50|$|In Japan, an {{independent}} station is a terrestrial station which is <b>not</b> <b>a</b> <b>member</b> <b>of</b> any networks whose dominant stations {{are located in}} Tokyo; see Japanese Association of Independent Television Stations (JAITS) for more details. In addition, although The Open University <b>of</b> Japan is <b>not</b> <b>a</b> <b>member</b> <b>of</b> JAITS, {{it can also be}} classified as independent.|$|R
5000|$|...Secretary of State {{responsible}} for La Francophonie and <b>not</b> <b>a</b> <b>member</b> <b>of</b> Cabinet.|$|R
5|$|From April 18 to May 6, Engen {{joined the}} {{national}} team for a three-week training camp in Florida. Following the training camp, the 21-player roster for the 2011 FIFA Women's World Cup was released and Engen was <b>not</b> <b>a</b> <b>member</b> <b>of</b> <b>the</b> team. Following the World Cup, Engen trained with {{the national team}} for two weeks in November in Arizona leading into a match against Sweden on November 19. Engen was then called up for an 18-day training camp in Carson, California at The Home Depot Center from December 3 to 20.|$|E
5|$|Helmuth Raithel (9 April 190712 September 1990) was a German {{officer who}} held the rank of SS-Standartenführer (colonel) in the Waffen-SS during World War II. While still at school, Raithel was {{swept up in the}} {{excitement}} of the Munich Beer Hall Putsch of 9 November 1923 led by Adolf Hitler, and was subsequently awarded the coveted Blood Order, even though he was <b>not</b> <b>a</b> <b>member</b> <b>of</b> <b>the</b> Nazi Party. He joined the Reichswehr (interwar German Army) in 1926. After World War II broke out he fought in the invasion of Greece in summer 1941, then against the Soviet Red Army in northern Finland before transferring to the Waffen-SS in 1943.|$|E
5|$|If the {{election}} {{had been left}} to the papacy, Ernst {{would have been the}} choice, but the Pope was <b>not</b> <b>a</b> <b>member</b> <b>of</b> <b>the</b> Cathedral Chapter and Gebhard had the support of several of the Catholic, and all the Protestant, canons in the Chapter. In December 1577, he was chosen Elector and Archbishop of Cologne after a spirited contest with the papacy's candidate, Ernst: Gebhard won {{the election}} by two votes. Although it was not required of him, Gebhard agreed to undergo priestly ordination; he was duly consecrated in March 1578, and swore to uphold the Council of Trent's decrees.|$|E
5000|$|... he is <b>not</b> <b>a</b> <b>member</b> <b>of</b> any party, {{after being}} {{expelled}} from IDS.|$|R
50|$|As of 2012, Liechtenstein is <b>not</b> <b>a</b> <b>member</b> <b>of</b> UNESCO, {{but they}} have a NOC.|$|R
50|$|Vanuatu is <b>not</b> <b>a</b> <b>member</b> <b>of</b> Interpol, {{along with}} 11 other {{countries}} mainly in Oceania.|$|R
5|$|In his memoirs, Diefenbaker did {{not mention}} the elder Atherton's initial {{approach}} but wrote that he was in Australia at a parliamentary conference {{at the time of the}} Canoe River crash. An Australian lawyer pointed out the case to Diefenbaker; he thought it interesting but noted that he was <b>not</b> <b>a</b> <b>member</b> <b>of</b> <b>the</b> Law Society of British Columbia. Diefenbaker wrote that he planned to meet Edna in Hawaii on his way back from Australia. Instead she wired him, requesting that he meet her in Vancouver.|$|E
5|$|Megadeth {{began with}} live {{performances}} before the record was released. Although <b>not</b> <b>a</b> <b>member</b> <b>of</b> <b>the</b> band, Kerry King of Slayer played lead guitar {{for a short}} period because Mustaine had not recruited a full-time guitarist yet. In mid-1985, the group toured the United States and Canada for the first time, supporting Killing Is My Business... with Exciter. During the tour, guitarist Chris Poland abruptly left the band, and was replaced by touring guitarist Mike Albert. However, Poland rejoined Megadeth in October 1985, and stayed with the band up to the recording of the next album.|$|E
5|$|Members of {{the genus}} Cervus (and hence early {{relatives}} or possible ancestors of the elk) first appear in the fossil record 25 million years ago, during the Oligocene in Eurasia, but do {{not appear in the}} North American fossil record until the early Miocene. The extinct Irish elk (Megaloceros) was <b>not</b> <b>a</b> <b>member</b> <b>of</b> <b>the</b> genus Cervus, but rather the largest member of the wider deer family (Cervidae) known from the fossil record.|$|E
5000|$|The {{empty set}} is <b>not</b> <b>a</b> <b>member</b> <b>of</b> B (B is a proper filter base).|$|R
50|$|The brewery was <b>not</b> <b>a</b> <b>member</b> <b>of</b> Norwegian Brewers & Soft Drank Association from 1965 to 1996.|$|R
50|$|Notably, KHNS is {{the only}} Southeast Alaskan public radio station that is <b>not</b> <b>a</b> <b>member</b> <b>of</b> CoastAlaska.|$|R
5|$|Nawaz Sharif {{resigned}} as Prime Minister on 29 July 2017 and nominated his brother Shehbaz Sharif as his successor, but as Shehbaz was <b>not</b> <b>a</b> <b>member</b> <b>of</b> <b>the</b> National Assembly, {{he could not}} be immediately sworn in as Prime Minister. Therefore, Abbasi was chosen by Sharif as a temporary Prime Minister for 45 days, which would allow two months time for Shehbaz to contest elections from Nawaz's vacated constituency in Lahore, be elected to the National Assembly, and become eligible to hold the office of Prime Minister.|$|E
5|$|The Scotland {{national}} football team represents Scotland in inter{{national football}} and {{is controlled by}} the Scottish Football Association. It competes in the two major professional tournaments, the FIFA World Cup and the UEFA European Championship. Scotland, as a constituent country of the United Kingdom, is <b>not</b> <b>a</b> <b>member</b> <b>of</b> <b>the</b> International Olympic Committee and therefore the national team does not compete in the Olympic Games. The majority of Scotland's home matches are played at the national stadium, Hampden Park.|$|E
5|$|The {{newspaper}} {{is owned by}} the Baker family of Eugene, and members of the family were in charge of nearly all departments within the paper until 2015, when, {{for the first time in}} 88 years, someone who is <b>not</b> <b>a</b> <b>member</b> <b>of</b> <b>the</b> Baker family took the reins as publisher and editor. It is Oregon's second-largest daily newspaper and one of the few medium-sized family newspapers left in the United States.|$|E
5000|$|... "I {{have never}} been arrested and am <b>not</b> <b>a</b> <b>member</b> <b>of,</b> or {{supported}} by, the Communist Party." ...|$|R
30|$|It {{should be}} noted that the FL {{distribution}} is <b>not</b> <b>a</b> <b>member</b> <b>of</b> exponential family (unless μ= 0).|$|R
