213|10000|Public
5|$|These two adaptations {{received}} mainly positive reviews, {{with the}} general consensus being that they were cartoonishly enjoyable and gleefully violent homages to their reasons for being. Although Hobo with a Shotgun was <b>not</b> <b>as</b> <b>big</b> a box office success in the U.S. {{as it was in}} Canada, it has since gained a cult following there.|$|E
25|$|Santo's {{youngest}} son {{with his first}} wife, Jorge carries on {{the legend of the}} Silver Mask, wrestling as El Hijo del Santo wearing the silver mask, cape and outfit that is very close to what his father used to wear. While El Hijo del Santo is <b>not</b> <b>as</b> <b>big</b> an icon as his father, he is considered a more technically proficient wrestler.|$|E
25|$|For the {{interior}} of the ship, Hapag-Lloyd decided to adapt a design previously used in cruiseferries such as Svea Corona of 1975 and Finnjet of 1977, with {{the interior}}s divided vertically. Cabins are located {{to the front of the}} ship, furthest away from engine noise, while public spaces and various storageswhere engine noise is <b>not</b> <b>as</b> <b>big</b> of an issue as in cabinsare located at the rear of the ship, above the engines. Most of the public spaces were built with higher than standard ceiling height.|$|E
25|$|The zooming {{wealth of}} the top one percent is a problem, but it's <b>not</b> nearly <b>as</b> <b>big</b> a problem <b>as</b> the tens of {{millions}} of Americans who have {{dropped out of high school}} or college. It's <b>not</b> nearly <b>as</b> <b>big</b> a problem <b>as</b> the 40 percent of children who are born out of wedlock. It's <b>not</b> nearly <b>as</b> <b>big</b> a problem <b>as</b> the nation's stagnant human capital, its stagnant social mobility and the disorganized social fabric for the bottom 50 percent.|$|R
30|$|Therefore, when Big Data {{is being}} {{combined}} with other data that is <b>not</b> classified <b>as</b> <b>Big</b> Data, the result will still be Big Data.|$|R
6000|$|... "Humph!" [...] said Ayacanora. [...] "Well, I {{shall not}} be afraid of her. I thought {{she would have been}} tall like you; but she is <b>not</b> even <b>as</b> <b>big</b> <b>as</b> me." ...|$|R
25|$|From the mid 80s {{until the}} early 90s, mullets were popular in {{suburban}} and rural areas among working-class men. This contrasted with a conservative look preferred by business professionals, with neatly groomed short hair for men and sleek, straight hair for women. Some men also wore bangs in styles such as regular frontal or side swept bangs but they were <b>not</b> <b>as</b> <b>big</b> as women or girls bangs. Hairsprays such as AquaNet were also used in excess by fans of glam metal bands such as Poison.|$|E
25|$|<b>Not</b> <b>as</b> <b>big</b> as the rivalries {{between the}} Giants and Cowboys, that with {{division}} rivals Washington Redskins is still fierce. It started in 1934 when the Washington Redskins were first {{known as the}} Boston Redskin; the Redskin defeated the Eagles 6–0, and lead the all-time series 81–78–5. The Redskins have owned the rivalry since 2010, most recently extending their winning streak against the Eagles to 5 consecutive games with a 27–22 victory at the Linc on December 11, 2016. The last time the Redskins won 5 or more consecutive games against the Eagles was 1981–84, during which they won 6 consecutive games.|$|E
500|$|Following Russell's death, {{the only}} people who made serious efforts to {{continue}} those strains were two men, one in Chislehurst with the surname of East, and another in Cornwall named Archer. East, at one point, had several couples, all of which were descended from one of Russell's dogs. The type aimed for were <b>not</b> <b>as</b> <b>big</b> as the show Fox terrier and were usually less than [...]|$|E
60|$|JOHN.--I'm as {{sober and}} as {{sensible}} as ever I {{was in my}} life, sir--I not only struck the master, but I struck the man, who's twice <b>as</b> <b>big,</b> only <b>not</b> quite <b>as</b> <b>big</b> a coward, I think.|$|R
50|$|The {{temples of}} these maths are {{generally}} regarded {{to be very}} beautiful, though they may <b>not</b> be <b>as</b> <b>big</b> <b>as</b> other temples but they are regarded very highly by the Hindu community.|$|R
60|$|The Wizard {{was nearly}} as {{sensitive}} as he was wicked, and was sorry he had <b>not</b> grown <b>as</b> <b>big</b> <b>as</b> other people; so the laughter that always greeted him made him angry.|$|R
500|$|Once {{the face}} was revealed, it was met with wide {{criticism}} from fans, particularly for being a stock photo (of Miss England model Hammasa Kohistani). GameZone's Matt Liebl felt that the issue was <b>not</b> <b>as</b> <b>big</b> as fans had made it out to be. Some fans proceeded {{to make their own}} faces, such as a piece by deviantArt artist [...] "K4ll0" [...] that Kotaku's Luke Plunkett compared favorably to the actual face.|$|E
