25|10000|Public
50|$|The {{rationale}} of the Optimum Yield {{technology was}} {{to address the}} dynamic <b>nature</b> <b>of</b> <b>commodity</b> forward curves. Unstable forward curves has meant the traditional approach employed by commodity indices, namely rolling futures contracts on a predefined scheduled (e.g. monthly) has, in our view, become an inferior strategy for passive commodity index investing. The DBLCI-OY indices are designed to select the futures contacts that either maximises the positive roll yield in backwardated term structures or minimises the negative roll yield in contangoed markets {{from the list of}} tradeable futures that expire in the next 13 months.|$|E
50|$|Battulga {{believes}} that every Mongolian citizen should benefit from its mineral wealth according to article 6.1 of the Constitution of Mongolia, under which mineral resources {{are to be}} developed in consideration of ensuring the nation's economic security {{and the development of}} all forms of property and social development of the population. Due to landlocked geography of Mongolia, Battulga views that a unified railway network would enhance the global competitiveness of its national mining industry by creating multiple access points through which the country can target multiple inland and seaborne markets. Furthermore, Battulga believes, given the cyclical <b>nature</b> <b>of</b> <b>commodity</b> markets, industrial clusters designed to do value-add processing of mineral products should be established to create skilled jobs, introduce downstream industrial technologies and diversify the economy, enhancing local purchasing power that would create economic multiplier effect in housing, services and other economic sectors. Battulga thinks that agriculture has a prominent place in diversifying the economy as Mongolia is rich in livestock, about 60 million, with largest consumers of agricultural products as its neighbors. He believes cashmere and leather products could be successfully marketed internationally because of the scarcity factor.|$|E
40|$|In this article, {{we apply}} a real option {{approach}} for improving revenue management regarding fluctuating commodity prices and time-varying strike {{prices in the}} field of operational research. We also take into account the cyclical <b>nature</b> <b>of</b> <b>commodity</b> prices, which is an important “stylized” fact in the empirical behavior of commodity prices. Two typical examples are provided to illustrate how real options can be used for enhancing profits and managing risk, which are important in revenue management. Valuation of these real options via a semi-analytical algorithm is also discussed. 17 page(s...|$|E
50|$|The {{comprehensive}} <b>nature</b> <b>of</b> <b>commodities,</b> the set <b>of</b> social states, and {{the set of}} orderings {{was noted}} by early reviewers.|$|R
40|$|What is the <b>nature</b> <b>of</b> <b>commodities</b> {{in transit}} {{as they move}} across {{unstable}} spaces like international boundaries? How do time, geography, and culture influence whether or not goods {{are considered to be}} contraband? Who gets involved in smuggling, and why? Is involvement influenced by ethnicity, language, and class? How do states 'see' - especially along their frontiers? And what strategies do smugglers use to outwit the state's normally superior resources...|$|R
40|$|The main aim of {{this thesis}} {{was to provide a}} {{comprehensive}} overview of the international transport <b>of</b> <b>commodities</b> with regard to its nature, time and cost efficiency. As a commodity suitable for examination were selected cut flowers. Based on the analysis of modes of transport was partial objective to propose directions for transport of cut flowers in the air and road transport with regard to the <b>nature</b> <b>of</b> <b>commodities,</b> time and cost efficiency. Another objective was to map the centers of production and consumption of cut flowers. Under this objective has been paid great attention to the center of international trade in cut flowers Netherlands and trading on local exchanges...|$|R
40|$|Our {{analysis}} {{has shown that}} the form of value, that is the expression of the value of a commodity, arises from the <b>nature</b> <b>of</b> <b>commodity</b> value, as opposed to value and its magnitude arising from their mode of expression as exchange-value. Marx (C. I. 152) It is not money that renders commodities commensurable. Quite the contrary. Because all commodities, as values, are objective human labor and therefore themselves commensurable, their values can be communally measured in one and the same commodity. Mon ey is the necessary form of appearance of the measure of value immanent in commodities- labor-time. Marx (C. I. 188...|$|E
40|$|In this study, the double-hurdle model {{typically}} used in cross-sectional data is extended to panel data structures. The new double-hurdle model can account {{not only for}} the censored <b>nature</b> <b>of</b> <b>commodity</b> purchases, but also for the dynamics of the purchase process. In this model, a flexible error structure is assumed to account for state dependence and household-specific heterogeneity. In the empirical application for milk purchases, it is found that generic advertising increases the probability of market participation as well as the purchase quantity and incidence. Temporal dependence is also found in both purchase and participation equations. ...|$|E
40|$|A panel data double-hurdle {{model is}} {{developed}} to analyse household purchasing behaviour. The model, a time-series extension of Cragg's conventional double-hurdle model of censored consumption, {{is able to}} account {{not only for the}} censored <b>nature</b> <b>of</b> <b>commodity</b> purchases, but also for the temporal linkage of the purchase process. The panel data double-hurdle model is compared with the marked renewal model that has also been used for studying household purchasing behaviour. The empirical results of the double-hurdle model show that for household milk purchases hurdle due to noneconomic reasons exists. The results of the marked purchase renewal model showed that the duration dependence is positive. Both models fit the data well. ...|$|E
5000|$|... {{labour time}} {{necessary}} {{for the production of}} a given amount of a commodity—this quantity defines the aggregate value of the output, arising from the <b>nature</b> <b>of</b> a <b>commodity</b> as a bearer of exchange-value; ...|$|R
5000|$|Support mechanisms- Advertising, marketing, subscription, social media, and {{crowdfunding}} {{revenues are}} examples of economic support for media organizations. Such mechanisms influence what types of content are published or not published, the <b>nature</b> <b>of</b> the <b>commodity</b> (content vs. the audience vs. advertisers) and are thus relevant to PEC studies.|$|R
40|$|Fish {{marketing}} technique includes {{the practices of}} actual handling of the fish, preservation and storage, processing, transport, manufacture of byproducts and delivery to the consumer. These are not so simple especially owing to the highly perishable <b>nature</b> <b>of</b> the <b>commodity</b> and the unfavourable conditions {{of the environment and}} climate in our country...|$|R
