1045|2874|Public
5|$|Augustin Pyramus de Candolle also spelled Augustin Pyrame de Candolle (4 February 1778 – 9 September 1841) was a Swiss botanist. René Louiche Desfontaines {{launched}} de Candolle's botanical {{career by}} recommending him at an herbarium. Within {{a couple of}} years de Candolle had established a new genus, and he went on to document hundreds of plant families and create a new <b>natural</b> <b>plant</b> classification system. Although de Candolle's main focus was botany, he also contributed to related fields such as phytogeography, agronomy, paleontology, medical botany, and economic botany.|$|E
5|$|RNAi {{has been}} used to genetically {{engineer}} plants to produce lower levels of <b>natural</b> <b>plant</b> toxins. Such techniques take advantage of the stable and heritable RNAi phenotype in plant stocks. Cotton seeds are rich in dietary protein but naturally contain the toxic terpenoid product gossypol, making them unsuitable for human consumption. RNAi {{has been used}} to produce cotton stocks whose seeds contain reduced levels of delta-cadinene synthase, a key enzyme in gossypol production, without affecting the enzyme's production {{in other parts of the}} plant, where gossypol is itself important in preventing damage from plant pests. Similar efforts have been directed toward the reduction of the cyanogenic natural product linamarin in cassava plants.|$|E
5|$|Some {{crop plants}} are hybrids from {{different}} genera (intergeneric hybrids), such as Triticale, × Triticosecale, a wheat–rye hybrid. Most modern and ancient wheat breeds are themselves hybrids; bread wheat, Triticum aestivum, is a hexaploid hybrid of three wild grasses. Several commercial fruits including loganberry (Rubus × loganobaccus) and grapefruit (Citrus × paradisi) are hybrids, as are garden herbs such as peppermint (Mentha × piperita), and trees {{such as the}} London plane (Platanus × acerifolia). Among many <b>natural</b> <b>plant</b> hybrids is Iris albicans, a sterile hybrid that spreads by rhizome division, and Oenothera lamarckiana, a flower that {{was the subject of}} important experiments by Hugo de Vries that produced an understanding of polyploidy.|$|E
50|$|The African {{traditional}} spirituality {{such as the}} use of <b>natural</b> <b>plants,</b> African {{gods and}} worship.|$|R
5000|$|Conservation objective: {{protection}} of the Gąściąż lake together with the surrounding <b>natural</b> <b>plants</b> community for science research and instructive purpose ...|$|R
50|$|Raised {{beds are}} {{sometimes}} used to separate <b>plants</b> from surrounding <b>natural</b> <b>plants</b> or to improve ease of access, especially for disabled gardeners.|$|R
25|$|The {{concept of}} <b>natural</b> <b>plant</b> defense holds hope for {{eliminating}} pine beetle infestation. Beneficial microbial solutions are being researched and developed {{that work with}} the plant to activate and enhance its resistance mechanisms against insects and disease.|$|E
25|$|Heinrich Gustav Adolf Engler (25 March 1844 – 10 October 1930) was a German botanist. He {{is notable}} {{for his work}} on plant {{taxonomy}} and phytogeography, such as Die natürlichen Pflanzenfamilien (The <b>Natural</b> <b>Plant</b> Families), edited with Karl A. E. von Prantl.|$|E
25|$|Her {{research}} {{focused on}} plant hormones, seed biology and plant DNA repair. She {{is best known}} for her work on the gas ethylene, in particular for demonstrating that ethylene is a <b>natural</b> <b>plant</b> hormone, and that it is the major regulator of ageing and the shedding of leaves and fruits. She also originated the concept of the target cell as a model for understanding plant hormone action.|$|E
5000|$|... d. Local souvenir: The most {{important}} souvenirs of Kouhrang are {{different kinds of}} <b>natural</b> <b>plants</b> and vegetables, different kinds of dairy foods, honey, herbals, and so on.|$|R
50|$|Currently the United States Bureau of Land Management is {{attempting}} to allow <b>natural</b> <b>plants</b> and animals to return after a large wildfire burned much of the area in 2003.|$|R
5000|$|Class 31. Agricultural, horticultural and {{forestry}} products and grains {{not included in}} other classes; live animals; fresh fruits and vegetables; seeds, <b>natural</b> <b>plants</b> and flowers; foodstuffs for animals, malt ...|$|R
25|$|Ethylene {{is widely}} used in the {{chemical}} industry, and its worldwide production (over 150 million tonnes in 2016) exceeds {{that of any other}} organic compound. Much of this production goes toward polyethylene, a widely used plastic containing polymer chains of ethylene units in various chain lengths. Ethylene is also an important <b>natural</b> <b>plant</b> hormone, and is used in agriculture to force the ripening of fruits. Ethylene's hydrate is ethanol.|$|E
25|$|All other commercially {{available}} strains of L. bulgaricus are isolated from traditional yogurts and are grown in milk. Distinctly {{from the other}} L. bulgaricus, GLB44 grows very well in vegetable juices, given its <b>natural</b> <b>plant</b> habitat. Since all probiotics carry some of the organic matter {{in which they are}} grown, GLB44 carries traces of vegetable juice. GLB44 is currently grown in the European Union, in vegetable juice sourced from European farms that are GMO free.|$|E
25|$|Chemically {{defined as}} {{oligosaccharides}} occurring naturally in most plants, inulins have nutritional value as carbohydrates, or more specifically as fructans, a polymer of the <b>natural</b> <b>plant</b> sugar, fructose. Inulin is typically extracted by manufacturers from enriched plant {{sources such as}} chicory roots or Jerusalem artichokes for use in prepared foods. Subtly sweet, {{it can be used}} to replace sugar, fat, and flour, is often used to improve the flow and mixing qualities of powdered nutritional supplements, and has significant potential health value as a prebiotic fermentable fiber.|$|E
50|$|Dorothy Kate Richmond (12 September 1861 - 16 April 1935), {{known as}} Dolla Richmond, was a New Zealand painter noted for her {{watercolour}} paintings of <b>natural</b> <b>plants</b> and animals and panoramic landscapes.|$|R
30|$|In recent years, {{interest}} in non-conventional drugs has increased. The so-called “herbal highs” are substances derived from <b>natural</b> <b>plants</b> with {{effects on the}} central nervous system (Halpern, 2004; Bilgrey, 2016; Zuba et al., 2011).|$|R
5000|$|The {{mountains}} receive {{very little}} rainfall {{in a normal}} year, typically 4-6 inches (100 to 150 mm). The predominant <b>natural</b> <b>plants</b> are of the creosote bush-white bursage community, and the mean annual temperature is about [...] to [...]|$|R
25|$|In 1993, the High Park Citizens' Advisory Committee {{was founded}} as a {{volunteer}} group to aid the City of Toronto in the stewardship of the park. The group was renamed the High Park Community Advisory Council in 2003. The group and its offshoots have developed various programs and initiatives for the park, including the Volunteer Stewardship Program, which is involved in preserving and protecting {{the environment of the}} park. The group is active in promoting the <b>natural</b> <b>plant</b> species in the park, and volunteers regularly remove invasive non-native species.|$|E
