3879|10000|Public
5|$|This is the begriffliche Mathematik (purely {{conceptual}} mathematics) {{that was}} characteristic of Noether. This style of mathematics was consequently adopted by other mathematicians, {{especially in the}} (then <b>new)</b> <b>field</b> <b>of</b> abstract algebra.|$|E
5|$|An {{important}} {{development of}} vector spaces {{is due to}} the construction of function spaces by Lebesgue. This was later formalized by Banach and Hilbert, around 1920. At that time, algebra and the <b>new</b> <b>field</b> <b>of</b> functional analysis began to interact, notably with key concepts such as spaces of p-integrable functions and Hilbert spaces. Vector spaces, including infinite-dimensional ones, then became a firmly established notion, and many mathematical branches started making use of this concept.|$|E
5|$|Bogin {{observes that}} Thompson {{originated}} {{the use of}} transformational grids to measure growth in two dimensions, but that without modern computers the method was tedious to apply and was not often used. Even so, the book stimulated and lent intellectual validity to the <b>new</b> <b>field</b> <b>of</b> growth and development research.|$|E
5000|$|... #Subtitle level 3: <b>New</b> <b>fields</b> <b>of</b> application: Microgravity {{research}} ...|$|R
30|$|Some authors {{support the}} {{distribution}} of the agile mindset into <b>new</b> <b>fields</b> <b>of</b> application.|$|R
5000|$|New {{departments}} for <b>new</b> <b>fields</b> <b>of</b> competence were established. They {{have been}} indicated above under the heading, [...] "Number".|$|R
5|$|During her {{graduate}} studies and postgraduate appointment as a botany instructor, McClintock {{was instrumental in}} assembling a group that studied the <b>new</b> <b>field</b> <b>of</b> cytogenetics in maize. This group brought together plant breeders and cytologists, and included Marcus Rhoades, future Nobel laureate George Beadle, and Harriet Creighton. Rollins A. Emerson, head of the Plant Breeding Department, supported these efforts, although {{he was not a}} cytologist himself.|$|E
5|$|Lieberman Aiden was {{involved}} in the analysis of a corpus of around 5 million digitised books, applying data mining techniques to advance the <b>new</b> <b>field</b> <b>of</b> culturomics. Leiberman Aiden {{was involved}} in a project to digitise Anglo-Saxon texts in 2004, the analysis of which led to the discovery of verb regularisation, a process whereby irregular verbs become increasingly regular over time.|$|E
5|$|The {{relatively}} <b>new</b> <b>field</b> <b>of</b> {{radio astronomy}} sparked Bacher's interest, and he hired John Bolton and Gordon Stanley from the Australian Commonwealth Scientific and Industrial Research Organisation in 1955. A {{grant from the}} Office of Naval Research allowed Bolton to build the Owens Valley Radio Observatory, which became an important {{center for the study}} of quasars.|$|E
5000|$|List of {{emerging}} technologies [...] - [...] <b>new</b> <b>fields</b> <b>of</b> technology, typically {{on the cutting}} edge. Examples include genetics, robotics, and nanotechnology (GNR).|$|R
50|$|Highly {{distinguished}} authorship or editorship {{affecting the}} primary {{principles of the}} discipline covered, opening up <b>new</b> <b>fields</b> <b>of</b> inquiry, or redefining major issues of investigation.|$|R
5000|$|<b>New</b> <b>fields</b> <b>of</b> {{mathematics}} {{studying the}} theory of computation were developed. The work of Alan Turing, including the Turing machine, and of John von Neumann was seminal.|$|R
5|$|Although {{important}} discoveries {{continued to}} elude Lawrence's Radiation Laboratory, mainly {{due to its}} focus {{on the development of}} the cyclotron rather than its scientific use, through his increasingly larger machines, Lawrence was able to provide crucial equipment needed for experiments in high energy physics. Around this device, he built what became the world's foremost laboratory for the <b>new</b> <b>field</b> <b>of</b> nuclear physics research in the 1930s. He received a patent for the cyclotron in 1934, which he assigned to the Research Corporation, a private foundation that funded much of Lawrence's early work.|$|E
5|$|Asma is a {{professional}} Emirati puppeteer, storyteller and creative drama specialist. A graduate of the United Arab Emirates University, Asma earned her BA in English Literature, minoring in drama and theater. Through a Summer Master’s Degree Program in Applied Drama at the City University of New York, Asma distinguished herself as a creative drama specialist, {{with a focus on}} puppetry and early childhood education. This led her to be chosen by the Zayed Higher Organization in 2012 to work with children with special needs. As a result of her training with the ‘Kids on the Block’ program, which uses special puppets crafted with different disabilities, Asma has opened up a <b>new</b> <b>field</b> <b>of</b> early childhood intervention; one that uses the dynamics of puppetry and creative drama to enhance education for the most impressionable audience in the UAE.|$|E
5|$|Before World War II, J. Robert Oppenheimer {{had been}} {{professor}} of physics at the University of California, Berkeley. The scion of a wealthy New York family, he was a graduate of Harvard University, and had studied in Europe at the University of Cambridge in England, the University of Göttingen in Germany (where he had earned his doctorate in physics under the supervision of Max Born at the age of 23), and the University of Leiden in the Netherlands. As one of the few American physicists with a deep understanding of the <b>new</b> <b>field</b> <b>of</b> quantum mechanics, he was hired by the University of California in 1929.|$|E
50|$|As a {{non-traditional}} curator, and {{a cultural}} agitator, Didier Guillon often holds exhibitions where he invites artists {{to think about}} a theme and explore <b>new</b> <b>fields</b> <b>of</b> creation.|$|R
50|$|In the 1980s {{important}} {{projects were}} undertaken in Argentina, Brazil, Ecuador and Mexico, {{and the company}} diversified into <b>new</b> <b>fields</b> <b>of</b> activity, building the first nuclear facilities and offshore platforms.|$|R
50|$|The {{following}} years Crodel found <b>new</b> <b>fields</b> <b>of</b> work. He designed glass decoration in Industry (together with Wilhelm Wagenfeld), and he explored pottery decoration together with Hedwig Bollhagen, while Elisabeth Crodel completed embroidery.|$|R
5|$|Euler also {{pioneered the}} use of {{analytic}} methods to solve number theory problems. In doing so, he united two disparate branches of mathematics and introduced a <b>new</b> <b>field</b> <b>of</b> study, analytic number theory. In breaking ground for this new field, Euler created the theory of hypergeometric series, q-series, hyperbolic trigonometric functions and the analytic theory of continued fractions. For example, he proved the infinitude of primes using the divergence of the harmonic series, and he used analytic methods to gain some understanding of the way prime numbers are distributed. Euler's {{work in this area}} {{led to the development of}} the prime number theorem.|$|E
5|$|George {{accepted}} {{a position at}} Hughes Aircraft to work for Howard Hughes, along with fellow bomber advocate Ira C. Eaker. Eaker and George transformed Hughes Aircraft into a very profitable military contractor, reaching $100M in sales in 1948. George expanded the company beyond the manufacture of aircraft {{to focus on the}} <b>new</b> <b>field</b> <b>of</b> military electronics, primarily by bringing together expert electronics designer Dean Wooldridge and engineer-businessman Simon Ramo, both hired by George in 1946. In August 1953, Ramo and Wooldridge resigned. George followed a few months later to help form the Ramo-Wooldridge Corporation, competing directly with Hughes by developing ballistic missile defenses. In 1958, Ramo-Wooldridge would merge with Thompson Products, to become Thompson Ramo Wooldridge, which was shortened to TRW in 1965.|$|E
5|$|Hamming {{set himself}} {{the task of}} solving this problem, which he {{realised}} would have an enormous range of applications. Each bit can only be a zero or a one, so if you know which bit is wrong, then it can be corrected. In a landmark paper published in 1950, he introduced a concept {{of the number of}} positions in which two code words differ, and therefore how many changes are required to transform one code word into another, which is today known as the Hamming distance. Hamming thereby created a family of mathematical error-correcting code, which are called Hamming codes. This not only solved an important problem in telecommunications and computer science, it opened up a whole <b>new</b> <b>field</b> <b>of</b> study.|$|E
25|$|By the 1920s, {{the physics}} {{community}} understood and accepted special relativity. It rapidly became {{a significant and}} necessary tool for theorists and experimentalists in the <b>new</b> <b>fields</b> <b>of</b> atomic physics, nuclear physics, and quantum mechanics.|$|R
40|$|The first {{analysis}} {{leads to}} a method for the measurement of physically significant statistical quantities in a turbulent flow with heat transfer. The second analysis {{involves the use of}} the hot-wire in the turbulent isothermal mixing of two approximately different gases. Two <b>new</b> <b>fields</b> <b>of</b> application of the hot-wire anemometer are proposed, and the appropriate response equations and measuring procedures are developed. NACA TN No. 1864. "April 1949. "Includes bibliographical references. The first analysis {{leads to a}} method for the measurement of physically significant statistical quantities in a turbulent flow with heat transfer. The second analysis involves the use of the hot-wire in the turbulent isothermal mixing of two approximately different gases. Two <b>new</b> <b>fields</b> <b>of</b> application of the hot-wire anemometer are proposed, and the appropriate response equations and measuring procedures are developed. Mode of access: Internet...|$|R
50|$|Harry Kozol (August 2, 1906 - August 27, 2008) was an American {{neurologist}} {{who helped}} establish the <b>new</b> <b>fields</b> <b>of</b> forensic psychiatry and neuropsychiatry and also had public cases with Eugene O'Neill, the Boston Strangler, and Patty Hearst.|$|R
