1|321|Public
40|$|Acceptance {{sampling}} plans by variables are a basic quality control technique. These plans provide economical procedures {{to determine the}} acceptability of batches of product. Most of these plans {{are based on a}} single quality characteristic and are of the classical type. This work concentrates on Bayesian variable acceptance {{sampling plans}} for fraction defective. Both destructive and non-destructive sampling procedures are considered. A set of decision points are estimated and employed to make decisions about the inspected <b>lots.</b> <b>Techniques</b> to dispose of the rejected lots are provided. Components of the expected total cost relative to various decisions are estimated. The sample size required to obtain the expected optimum cost is found. An untrue assumption implicit in the measurement of the quality characteristic of items sampled is that the observed dimensions are error free. The distributions, means, and variances of a set of parameters for error free and error prone sampling is listed. Computer programs written in FORTRAN 77 are developed to compute the decision points and the costs for both destructive and nondestructive testing. Precise Bays estimate of the costs and other economic parameters involve the moments of the fraction defective p raised to the kᵗʰ power. Mathematical expressions for the conditional expectations of p|x and p|ẋ are derived and a computer program to estimate these moments is provided. Producing quality items with minimum cost requires keeping a production process under control. The quality characteristic X of each item produced is determined and the sample means are plotted on an Ẋ-control chart. A production process is assumed to start in control at time t = 0 with specific values of the mean and standard deviation. The occurrence of a single or multiple cause-failures shift the process mean outside the control limits. During the search for the causes of failure, the process is either allowed to continue in operation or shut down until the assignable cause or causes are discovered. The expected duration of time during which the process is shut down and the additional time to be taken to repair the process are considered. Computer programs are provided to estimate the optimal sample size, the interval between successive samples, the control limits, the probability of type I error, the power of the chart, and the average time the process operates in the presence of an assignable cause. The parameters estimated are employed to estimate the optimal loss-cost. The economic design of Ẋ -charts assumes one quality characteristic of interest. However a product quality in most industrial products and processes is characterized by more than one quality characteristic where the application of a Ẋ -control chart for each variable is inappropriate. In this work a Hotellings T² control chart is employed to handle cases of where products are tested relative to several quality characteristics...|$|E
40|$|The thesis {{entitled}} “An Appropriate <b>Lot</b> Sizing <b>Technique</b> for Decreasing Demand Problem” {{began with}} problem in Materials Department of Hard Drive Manufacturer. They {{wanted to avoid}} the high total cost from ordering and holding the materials those were decreasing and at certain time would be in „end of life‟ phase. The problem was considered as decreasing demand problem with dependent demand characteristic and followed exponential distribution. The problem could be solved with Material Requirements Planning. One of the tools in Material Requirements Planning was <b>Lot</b> Sizing <b>Technique.</b> <b>Lot</b> Sizing <b>Technique</b> {{was used to determine}} the order quantity based on minimum Total Cost (Ordering and Holding Cost). There were only few researches conducting <b>Lot</b> Sizing <b>Technique</b> to solve inventory policy with decreasing demand. A research from Pujawan and Kingsman (1994) tried to solve Lumpy Demand problem using <b>lot</b> sizing <b>technique.</b> Their research was adapted to solve the decreasing demand problem with dependent demand characteristic. There were 5 <b>lot</b> sizing <b>techniques</b> applied in this research: Silver Meal 1, Silver Meal 2, Least Unit Cost, Part Period Balancing, and Incremental technique. There were 5 Suspensions analyzed in this research Considering the dependent demand characteristic, there were 2 solution models applied to check which <b>lot</b> sizing <b>technique</b> gave the minimum total cost. First solution model treated the parents and components in different way, parents demand were solved using <b>Lot</b> For <b>Lot</b> <b>technique,</b> while the components were solved using 5 different <b>lot</b> sizing <b>techniques.</b> The result represented Incremental technique provided the lowest total cost. The second solution model treated the same way for both parents and components. They were solved by using 5 different <b>Lot</b> Sizing <b>Techniques.</b> The result represented Incremental technique provided the lowest total cost. From those models, it could be concluded that: the inventory policy with decreasing demand problem and considered as dependent demand solved by using Incremental <b>lot</b> sizing <b>technique...</b>|$|R
40|$|Oil {{pollution}} is the almost inevitable consequence of our de-pendence on an oil-based technology. The {{use of a}} natural re-source without losses is nearly impossible and environmental pollution occurs through intentional disposal or through in-advertent losses in production, transportation, refining and use. How large is the oil influx to the ocean? The washing of cargo tanks at sea, according {{to the director of}} Shell International, Marine Ltd. 1 had the potential in 1967 of introducing 2. 8 million tons into the ocean, assuming that no use was made of the Load on Top (<b>LOT)</b> <b>technique.</b> With the increase in ocean oil trans-port from 1967 to 1970 this potential has grown to 6 million tons. The <b>LOT</b> <b>technique</b> is not being applied to one quarter of the oil tonnage moved by tankers; consequently, these vessels intro-duce about 1. 5 million tons of oil into the sea. The limitations of the <b>LOT</b> <b>technique</b> have been described by E. S. Dillon 2 : th...|$|R
40|$|This {{paper is}} {{concern with the}} {{inventory}} planning of products and theirs corresponding components in theirs end-of-life phase. Following the common planning technique, the Material Requirements Planning (MRP), especially in the lot sizing steps, there are several <b>lot</b> sizing <b>technique</b> {{that are available to}} be applied. This paper is trying to find an appropriate <b>lot</b> sizing <b>technique</b> to be applied for the product that has decreasing demand pattern and its component. An empirical study is conducted to be applied for five products using five <b>lot</b> sizing <b>techniques,</b> which are Silver Meal 1, Silver Meal 2, Least Unit Cost, Part Period Balancing, and Incremental technique. The computational study concludes that Incremental <b>lot</b> sizing <b>technique</b> is suitable for this situation...|$|R
5000|$|Dave: [...] "I {{think when}} you hear Mr. Van Halen playing, you'll have an idea it's a shadow of where Eddie and Alex are now. There's a sense of humour in there, a <b>lot</b> of <b>technique</b> {{and a whole lot}} of beer!" ...|$|R
5000|$|Planning data. This {{includes}} all the restraints and directions to produce such items as: routing, labor and machine standards, quality and testing standards, pull/work cell and push commands, <b>lot</b> sizing <b>techniques</b> (i.e. fixed <b>lot</b> size, lot-for-lot, economic order quantity), scrap percentages, and other inputs.|$|R
50|$|Relaxing these {{assumptions}} can provide valuable insights for auction design. Decision biases {{can also lead}} to predictable non-equivalencies. Additionally, if some bidders are known to have a higher valuation for the <b>lot,</b> <b>techniques</b> such as price-discriminating against such bidders will yield higher returns. In other words, if a bidder is known to value the lot at $X more than the next highest bidder, the seller can increase their profits by charging that bidder $X - Δ (a sum just slightly inferior to the sum is willing to pay) more than any other bidder (or equivalently a special bidding fee of $X - Δ). This bidder will still win the lot, but will pay more than would otherwise be the case.|$|R
40|$|Predictive {{simulation}} {{tools are}} needed for aircraft structures sizing, to enhance safety, reliability and performance. But the main difficulty arises {{from the lack of}} accurate knowledge regarding their input parameters, particularly thermal properties of composite materials. A <b>lot</b> of <b>techniques</b> [1] already exist to characterise orthotropic composite material...|$|R
5000|$|In {{financial}} terms, tamper-evident design overlaps a <b>lot</b> with anti-forgery <b>techniques,</b> as ways {{to detect}} monetary tokens {{which are not}} what they seem.|$|R
40|$|When {{transmitting}} data over an ADSL or VDSL link, {{performance is}} very important. In {{order to improve}} the bit rate {{that can be achieved}} over the copper link, a <b>lot</b> of <b>techniques</b> like power backoff (PBO) and dynamic spectrum management (DSM) focus on the crosstalk and try to operate with lower noise margin...|$|R
40|$|The {{research}} {{purpose is}} to analyze evaluation result on raw material stock control by Material Requirement Planning (MRP) method. Analytical tool is by using material Requiremen Planning (MRP) method. Data processing method used is: consumer request, creating production main schedule, clean needs planning (netting) and deciding lot size using <b>lot</b> for <b>lot</b> <b>technique,</b> which is considering minimization from saving cost. Total cost in June 2011 before MRP is IDR 920. 678, while total cost for MRP method is IDR 677. 000, thereÂ’s saving after MRP application for IDR 243. 678. for July 2011 total cost before MRP is Rp. 976. 876, while total MRP method cost is IDR 677. 000, thereÂ’s saving with MRP method for IDR 299. 876. So, {{it can be concluded}} that thereÂ’s savings for IDR 553. 452 from order cost and saving for June and July...|$|R
