2756|420|Public
5|$|Because {{the cats}} were {{registered}} as Abyssinians in the import certificates, {{and because the}} Meadows had been breeders of Abyssinian, Burmese, and Siamese, some have speculated that the Singapura is a Burmese/Abyssinian cross and it has even been described as such by CFA Judges. The resemblance of some Burmese/Abyssinian cross to the Singapura, {{as well as the}} Singapura's small <b>litter</b> <b>size,</b> which is uncommon in natural breeds, added more doubts to the Meadows' story.|$|E
5|$|Both species {{live on the}} ground, {{are active}} during the night, are solitary, and feed mainly on fruits and seeds, but may also eat herbs and insects. They build nests of leaves and {{branches}} among vegetation, for example in a tree hollow, or under rocks. In Panama, T.talamancae breeds throughout the year and the average <b>litter</b> <b>size</b> is about six. Various species of mites, chiggers, fleas, and sucking lice have been recorded as parasites on both species.|$|E
5|$|Bottom-dwelling and sedentary, the Tasmanian {{numbfish}} feeds {{mainly on}} polychaete worms and crustaceans. As in all numbfishes, it {{can produce a}} moderate electric shock to defend itself against predators. This species gives live birth, with the unborn young sustained to term by yolk; the <b>litter</b> <b>size</b> ranges from one to eight. The Tasmanian numbfish is a common bycatch of trawl fisheries. However, its population {{does not appear to}} be threatened by human activity and it has been assessed as Least Concern by the International Union for Conservation of Nature (IUCN).|$|E
50|$|Banded {{guitarfish}} mate in March/April {{and give}} birth in shallow, sandy bays in late spring/summer. <b>Litter</b> <b>sizes</b> are 4-11 {{and the average}} birth size is 18 cm.|$|R
25|$|In 2011, {{researchers}} at the University of Alberta linked the reproductive ecology of polar bears in Canada's Hudson Bay with decreasing <b>litter</b> <b>sizes</b> and loss of sea ice.|$|R
5000|$|Like most sharks, {{the species}} is yolk-sac viviparous. [...] The species has been {{observed}} with <b>litter</b> <b>sizes</b> of 4-16 pups, with pups developing a yolk sack in utero.|$|R
5|$|Like {{other members}} of its family, the finless sleeper ray can {{generate}} a defensive electric shock from paired electric organs in its disc. It gives birth to live young, with the developing embryos nourished by yolk. A <b>litter</b> <b>size</b> of four has been recorded from one individual. The International Union for Conservation of Nature (IUCN) has assessed the finless sleeper ray as Vulnerable. This slow-reproducing species is caught by intensive bottom trawl and possibly other fisheries throughout its range, which likely cause high mortality {{regardless of whether it}} is discarded or utilised.|$|E
5|$|The least weasel mates in April–July {{and there}} is a 34- to 37-day {{gestation}} period. In the Northern Hemisphere, the average <b>litter</b> <b>size</b> consists of 6 kits and these reach sexual maturity in 3 to 4 months. Males may mate during their first year of life, though this is usually unsuccessful. They are fecund in February–October, though the early stages of spermatogenesis do occur throughout the winter months. Anestrus in females lasts from September until February.|$|E
5|$|Feeding {{mainly on}} bony fishes, the viper dogfish captures prey by {{protruding}} its jaws and impaling them with its teeth. Its impressive gape {{allows it to}} swallow relatively large fish whole. The skeletal and muscular structure of its head shows unique features that support this feeding mechanism, which is unlike that of other dogfish sharks. This shark gives birth to live young, which are nourished by yolk during gestation; the <b>litter</b> <b>size</b> is probably fewer than 26 pups. Small numbers of viper dogfish are caught incidentally in purse seines and bottom trawls. The IUCN presently lacks sufficient data to assess the conservation status of this species.|$|E
50|$|The {{speckled}} smooth-hound is ovoviviparous {{with eggs}} that develop within the female and hatch into juvenile fish which are about 30 cm at birth. <b>Litter</b> <b>sizes</b> are typically seven.|$|R
