0|297|Public
40|$|Graduation date: 1980 A <b>log</b> <b>step</b> {{develops}} when large woody debris extends {{across the}} active channel, creating {{a change in}} the water surface elevation as the stream spills over the <b>log</b> <b>step.</b> By forming a series of vertical falls, <b>log</b> <b>steps</b> reduce the amount of potential energy available for conversion to kinetic energy used for water and sediment routing. By trapping sediment supplied from upstream and adjacent hillslopes, <b>log</b> <b>steps</b> introduce an additional storage component into the sediment budget for forest streams. Simply reporting the percent of potential energy dissipated by <b>log</b> <b>steps</b> fails to reveal the significance of this function to equilibrium conditions. Forest management related addition and removal of <b>log</b> <b>steps</b> and stream adjacent trees have occurred without appreciation for the consequences to equilibrium conditions and associated trends in sediment production. Collection and analysis of data is undertaken for 13 study basins in the central Oregon Coast Range, including field surveys of 102 miles (164 km) of streams. The basins are divided into four landtypes using lithology and cluster analysis of seven morphometric variables which reflect the hydrologic and erosional regimes. Analogies between thermodynamic systems and stream systems enable derivation of equilibrium criteria which account for potential energy dissipation by falls and <b>log</b> <b>steps.</b> Calculations using the chi-square (x²) test statistic produce a quantitative measurement of the proximity to equilibrium of the stream network. A morphometric erosion factor is used to estimate mean annual sediment yield for each basin. The estimated mean annual sediment yield is then expressed as a percent of the sediment volume stored by <b>log</b> <b>steps</b> in all third, fourth, and fifth order streams. The dissipation of potential energy by <b>log</b> <b>steps</b> amounts to 6, 09 percent, approximately equal to that of falls. Landtypes do not account for the spatial variation of <b>log</b> <b>step</b> development among the study basins. However, differences in the percent of potential energy dissipated by <b>log</b> <b>steps</b> between second, third, fourth, and fifth order streams are found to be statistically significant. Silvicultural activities account for only 20 percent of all <b>log</b> <b>steps,</b> in direct proportion to the percent area clearcut (25 percent) in the 13 study basins. The mean height of <b>log</b> <b>steps</b> created by silvicultural activities is 4. 2 feet (1. 3 m), one and one-half times as great as the mean height of <b>log</b> <b>steps</b> created by natural processes. The sum of mean annual sediment yield estimates for the 13 study basins amounts to 82 percent of the total volume estimated in storage by <b>log</b> <b>steps</b> in third, fourth, and fifth order streams. Statistical analyses indicate that falls and/or <b>log</b> <b>steps</b> do not cause a significant differences in the proximity to equilibrium of the stream network. Because of the long duration time of instream large woody debris, the accumulation of <b>log</b> <b>steps</b> over time with future silvicultural activities may lead to significant impacts on equilibrium conditions which now depend more on structural controls (e. g. uplift, faulting, and lithology) imposed over geologic time. In any case, the equilibrium criteria and sedimentation impacts described provide only two standards by which to manage instream large woody debris. The geomorphic functions of instream large woody debris not incorporated as <b>log</b> <b>steps</b> and the biological functions of instream large woody debris must also be addressed in forest management decisions...|$|R
40|$|The role of <b>log</b> and clast <b>steps</b> was {{studied in}} 53 step-pool reaches in 32 streams in northwestern Montana. In each reach, 20 {{consecutive}} steps were sampled. Drainage areas ranged from 0. 5 to 11. 5 km 2. Mean step spacing {{was found to}} be proportional to channel gradient, width of the bankfull channel, and drainage area; mean step height was proportional to the width of the channel. No significant difference exists between clast and <b>log</b> <b>steps</b> with regard to step spacing and step height. This suggested either that (1) woody debris is mobile in even the smallest channels in the study area, or (2) channel flows arrange clast steps around immobile woody debris. Calculations of theoretical entrainment and transport of sediment suggest that the coarse clasts forming steps are capable of being entrained at bankfull discharge in most channels. The presence of immobile <b>log</b> <b>steps</b> (composed of living roots) in the upstream reaches, an increase in the percentage of <b>log</b> <b>steps</b> with gradient, and a decrease in this percentage with the width of the bankfull channel and drainage area, imply that woody debris is mobile primarily in the downstream reaches. Calculations of flow resistance suggest that most steps serve to maximize flow resistance. These results support the second hypothesis, that the height and spacing of clast steps are adjusted around immobile <b>log</b> <b>steps</b> to maintain consistent step characteristics...|$|R
60|$|After supper {{the two men}} sat on the <b>log</b> <b>step,</b> while I {{set about}} the task of {{skinning}} the deer my father had shot that day. Presently I felt a heavy hand on my shoulder.|$|R
6000|$|... "Well, come up here," [...] the Squire bade him. Dylks hobbled slowly forward, and painfully {{mounted the}} <b>log</b> <b>steps</b> to the porch, where Braile {{surveyed}} him in detail, frowning and twitching his long feathery eyebrows.|$|R
40|$|From the Proceedings of the 1976 Meetings of the Arizona Section - American Water Resources Assn. and the Hydrology Section - Arizona Academy of Science - April 29 -May 1, 1976, Tucson, ArizonaFlow {{frequency}} curves {{supported the}} hypothesis that channel-forming flows are exceptional events in ephemeral mountain streams. This was substantiated {{by the lack of}} a relationship between sediment production and sediment yield. Numerous bed nickpoints indicated channel instability, despite gravel bars and <b>log</b> <b>steps</b> {{that are part of the}} slope adjustment processes. Due to differences in structural density between bars and steps, size distribution of the sediment deposits above them differs. Although only qualitative guidelines are presented, the watershed or wildlife manager should be in a position to utilize the formation of gravel bars and <b>log</b> <b>steps</b> for his management goals...|$|R
60|$|She climbed by <b>log</b> <b>steps</b> to {{a narrow}} frame back porch {{littered}} with parts of a broken cream-separator. She told herself that she was simple and friendly in going {{to the back door}} instead of the front, and it was with gaiety that she knocked on the ill-jointed screen door, which flapped dismally in response.|$|R
50|$|Dakeng also {{boasts a}} variety of {{mountain}} biking and hiking trails. These trails are managed by the Taichung City Government. A total of 10 hiking trails exist. Each trail varies in difficulty in ascent and descent; with trails 6-10 being more flat and suitable for beginners while trails 1-5 are more vertical and pose more of a challenge. Trails 1-5 are composed of <b>log</b> <b>steps</b> {{throughout much of the}} trail with ropes on both sides to help support hikers.|$|R
40|$|Recently, Diaconis and Sarloff-Coste used {{logarithmic}} Sobolev inequalities {{to improve}} convergence bounds for random walks on graphs. We {{will give a}} strengthened version by showing that the random walk on a graph G on n vertices reach the stationarity (under total variation distance) after about 1 <b>log</b> <b>log</b> n <b>steps</b> where α denotes the log-Sobolev constant. Under the 4 α relative pointwise distance (which is a slight stronger notion), the random walk converges in <b>log</b> <b>log</b> n <b>steps.</b> about...|$|R
40|$|From the Proceedings of the 1977 Meetings of the Arizona Section - American Water Resources Assn. and the Hydrology Section - Arizona Academy of Science - April 15 - 16, 1977, Las Vegas, NevadaIn {{contrast}} to three ephemeral streams in the vicinity, Tony Bear Creek, a small perennial stream in the White Mountains of Arizona, showed strong relationships among parameters of hydraulic geometry. Distances between gravel bars and <b>log</b> <b>steps</b> showed {{an inverse relationship}} with gradient (r² = 0. 95). Shape factor and width-depth ratio increased upstream (r² = 0. 98 and 0. 90, respectively), indicating depth decrease toward the headwaters. The longitudinal profile is concave, and small, infrequent channel bars suggest that sediment movement is small. In {{contrast to}} the ephemeral streams, Tony Bear Creek is thus judged to be in dynamic equilibrium. Proportion of <b>log</b> <b>steps</b> to total steps (gravel bars plus logs) was much smaller in Tony Bear Creek (about 16 %) than in five other mountain streams (about 50 %). While all other streams ran through dense forests, only 60 % of Tony Bear Creek was in forest, of which 13 % had been selectively cut. Thus, forest density determined the proportion of logs incorporated into the stream hydraulic system, which in turn affects bedload movement...|$|R
40|$|Background: Website-delivered {{physical}} activity interventions {{are successful in}} producing short-term behavior change. However, problems with engagement and retention of participants in these programs prevent long-term behavior change. New ways of accessing online content (eg, via smartphones) may enhance engagement in these interventions, which in turn may improve {{the effectiveness of the}} programs. Objective: To measure the potential of a newly developed smartphone application to improve health behaviors in existing members of a website-delivered {{physical activity}} program (10, 000 Steps, Australia). The aims of the study were to (1) examine the effect of the smartphone application on self-monitoring and self-reported physical activity levels, (2) measure the perceived usefulness and usability of the application, and (3) examine the relationship between the perceived usefulness and usability of the application and its actual use. Methods: All participants were existing members of the 10, 000 Steps program. We recruited the intervention group (n = 50) via email and instructed them to install the application on their smartphone and use it for 3 months. Participants in this group were able to <b>log</b> their <b>steps</b> by using either the smartphone application or the 10, 000 Steps website. Following the study, the intervention group completed an online questionnaire assessing perceived usability and usefulness of the smartphone application. We selected control group participants (n = 150), matched for age, gender, level of self-monitoring, preintervention physical activity level, and length of membership in the 10, 000 Steps program, after the intervention was completed. We collected website and smartphone usage statistics during the entire intervention period. Results: Over the study period (90 days), the intervention group <b>logged</b> <b>steps</b> on an average of 62 days, compared with 41 days in the matched group. Intervention participants used the application 71. 22 % (2210 / 3103) of the time to <b>log</b> their <b>steps.</b> Logistic regression analyses revealed that use of the application was associated with an increased likelihood to <b>log</b> <b>steps</b> daily during the intervention period compared with those not using the application (odds ratio 3. 56, 95 % confidence interval 1. 72 – 7. 39). Additionally, use of the application was associated with an increased likelihood to log greater than 10, 000 steps on each entry (odds ratio 20. 64, 95 % confidence interval 9. 19 – 46. 39). Linear regression analysis revealed a nonsignificant relationship between perceived usability(r =. 216, P =. 21) and usefulness (r =. 229, P =. 17) of the application and frequency of <b>logging</b> <b>steps</b> in the intervention group. Conclusion: Using a smartphone application as an additional delivery method to a website-delivered physical activity interventionmay assist in maintaining participant engagement and behavior change. However, due to study design limitations, these outcomes should be interpreted with caution. More research, using larger samples and longer follow-up periods, is needed to replicate the findings of this study...|$|R
