6750|10000|Public
5|$|Jagger was {{slated to}} appear in the 1982 film Fitzcarraldo and some scenes were shot with him, but he had to <b>leave</b> <b>for</b> a Rolling Stones tour and his {{character}} was eliminated.|$|E
5|$|Nineteen years later, {{the former}} Hogwarts {{students}} proudly watch {{their own children}} <b>leave</b> <b>for</b> Hogwarts at King's Cross station.|$|E
5|$|On {{the south}} coast of Cuba, the {{hurricane}} caused waves {{of up to}} 13feet (4m) high and winds gusts peaking at 42mph (67km/h), causing numerous tourists and workers on the Isle of Youth and Cayo Largo del Sur to <b>leave</b> <b>for</b> safer grounds.|$|E
50|$|Siddharth <b>leaves</b> <b>for</b> Bihar {{to bring}} about a revolution; Geeta <b>leaves</b> <b>for</b> Oxford to get a degree; and Vikram sets up an office in Delhi.|$|R
50|$|The Abenaki {{smash the}} flowers and leaves and sniff them for headaches. The Bella Coola apply a {{poultice}} of pounded roots to boils. The Micmac use the <b>leaves</b> <b>for</b> headaches. The Montagnais inhale the crushed <b>leaves</b> <b>for</b> headaches.|$|R
50|$|November 24: <b>leaves</b> <b>for</b> Antwerp.|$|R
5|$|Speed and Pops from Speed Racer make an {{appearance}} at the Soap Box Derby starting line and again when the Griffins prepare to <b>leave</b> <b>for</b> Manhattan.|$|E
5|$|As Atrus is {{preparing}} to <b>leave</b> <b>for</b> Releeshahn, a mysterious man appears in Atrus' study, steals the Releeshahn book and leaves behind another. Following the thief, the Stranger arrives at J'nanin, an Age that Atrus had written long before {{as a way to}} teach the Art to his sons. Because the thief has caused considerable damage to the J'nanin book, Atrus cannot accompany the Stranger.|$|E
5|$|Before Peter is {{preparing}} to <b>leave</b> <b>for</b> jury duty, the family is seen watching a television sitcom entitled How Henry Kissinger Met Your Mother, a parody of the CBS sitcom How I Met Your Mother, which features Henry Kissinger, whose heavy accent makes his speech unintelligible. Once Peter is dressed for court, he explains that even the vending machines at the courthouse are out of order, with Brian then being shown dressed and laughing {{in a similar manner}} as the Hanna-Barbera cartoon character Muttley.|$|E
50|$|April 14: Vincent <b>leaves</b> <b>for</b> England.|$|R
60|$|Miss Prism. Child, {{you know}} how anxious your {{guardian}} is that you should improve yourself in every way. He laid particular stress on your German, as he was <b>leaving</b> <b>for</b> town yesterday. Indeed, he always lays stress on your German when he is <b>leaving</b> <b>for</b> town.|$|R
2500|$|... 1490—Columbus <b>leaves</b> <b>for</b> Spain {{after his}} father-in-law's death.|$|R
5|$|Clinton {{was inaugurated}} as the 42nd President of the United States on January 20, 1993. Less {{than a month}} after taking office, he signed the Family and Medical Leave Act of 1993, which {{required}} large employers to allow employees to take unpaid <b>leave</b> <b>for</b> pregnancy or a serious medical condition. This action had bipartisan support, and was popular with the public.|$|E
5|$|Eventually, {{if they do}} not die {{in battle}} or from some other cause, the Elves of Middle-earth grow weary of it and desire to go to Valinor, where the Valar {{originally}} sheltered their kind. Those who wish to <b>leave</b> <b>for</b> the Undying Lands often go by boats provided at the Grey Havens, where Círdan the Shipwright dwells with his folk.|$|E
5|$|Following Mazzone's sacking in {{the summer}} of 1996 and the {{departure}} of Giannini, Totti was expected to play a more prominent role, after several promising seasons; however, the team underperformed during the 1996–97 season, while Totti struggled to gain playing time under new manager Carlos Bianchi, and was even set to <b>leave</b> <b>for</b> Sampdoria on loan in January 1997. Roma's chairman at the time however, Franco Sensi, impeded the transfer, leading to further tensions with the manager, who eventually parted ways with the club.|$|E
50|$|May?: <b>leaves</b> <b>for</b> {{another three}} months in Saint-Briac.|$|R
5000|$|... 1490—Columbus <b>leaves</b> <b>for</b> Spain {{after his}} father-in-law's death.|$|R
5000|$|Delegation {{headed by}} Azerbaijani parliament’s speaker <b>leaves</b> <b>for</b> Almaty ...|$|R
