10000|10000|Public
5|$|After a brief stay {{among the}} Mormon {{community}} of southern Utah, Harrison {{enlisted in the}} Canadian Army Medical Corps in 1917 and was stationed at a French hospital, where he tended {{to the needs of}} the Chinese Labour Corps. Quickly <b>learning</b> <b>the</b> language and customs of this group of some 200,000 men, Harrison successfully treated many bilharzia, catarrh and tuberculosis cases, significantly reducing the number of sick members of the Corps during the winter of 1917–18.|$|E
5|$|As Representative Mark Larson {{neared the}} end of his term-limited tenure in the Colorado House of Representatives, Roberts began to work with him on <b>learning</b> <b>the</b> {{legislative}} process, in preparation for seeking elected office herself. She instigated a bill, introduced by Larson and eventually signed into law, to require that remains be handled in accordance with the wishes of the deceased. She also lobbied the legislature, unsuccessfully, for the creation of an interim committee to study palliative care.|$|E
5|$|As a {{criminal}} lawyer who took on dramatic cases, Macdonald got himself noticed {{well beyond the}} narrow confines of the Kingston business community. He was operating now in the arena where he would spend by far the greatest part of his life– {{the court of public}} opinion. And, while there, he was <b>learning</b> <b>the</b> arts of argument and of persuasion that would serve him all his political life.|$|E
40|$|<b>Learn</b> <b>the</b> basic {{strategy}} and concepts required for successful {{execution of a}} primary total hip arthroplasty with use of commonly employed minimally invasive approaches <b>Learn</b> <b>the</b> evidence supporting and questioning the minimally invasive philosophy <b>Learn</b> <b>the</b> indications for using the minimally invasive total hip arthroplasty technique...|$|R
50|$|The {{first person}} to <b>learn</b> <b>the</b> script was Mwandipa Chimaliro. Ten other {{students}} that year <b>learned</b> <b>the</b> script as well {{who went on to}} teach others.|$|R
60|$|All {{these things}} will {{naturally}} occur to him, in his conversing among his fellow-tradesmen. A settled little society of trading people, who understand business, and are carrying on {{trade in the}} same manner with himself, no matter whether they are of the very same trades or no, and perhaps better not of the same--such a society, I say, shall, if due observations are made from it, teach the tradesman more than his apprenticeship; for there he <b>learned</b> <b>the</b> operation, here he <b>learns</b> <b>the</b> progression; his apprenticeship is his grammar-school, this is his university; behind his master's counter, or in his warehouse, he <b>learned</b> <b>the</b> first rudiments of trade, but here he <b>learns</b> <b>the</b> trading sciences; here he comes to <b>learn</b> <b>the</b> arcana, speak the language, understand the meaning of every thing, of which before he only <b>learned</b> <b>the</b> beginning: the apprenticeship inducts him, and leads him as the nurse the child; this finishes him; there he <b>learned</b> <b>the</b> beginning of trade, here he sees it in its full extent; in a word, there he learned to trade, here he is made a complete tradesman.|$|R
5|$|Believing Marcus {{killed his}} crew, Khan {{engineers}} attacks on a Starfleet archive and Starfleet leadership, before fleeing to the Klingon homeworld Qo'noS. Marcus arms Enterprise with 72 advanced torpedoes and sends Kirk and Enterprise to Qo'noS to kill Harrison. Against orders, Kirk attempts to capture him alive. Upon <b>learning</b> <b>the</b> number of torpedoes on board Enterprise, Khan surrenders, revealing his identity, {{the presence of}} his followers in the torpedoes, {{and the reasons for}} his attacks.|$|E
5|$|Gilberto is a keen musician. In {{his spare}} time, {{he plays the}} {{mandolin}} and the guitar. When he first moved to England he took up mandolin lessons and played publicly at his local pub in St Albans. He later started <b>learning</b> <b>the</b> guitar instead.|$|E
5|$|In word <b>learning,</b> <b>the</b> mapping problem {{refers to}} the {{question}} of how infants attach the forms of language to the things that they experience in the world. There are infinite objects, concepts, and actions in the world that words could be mapped onto. Many theories have been proposed to account for the way in which the language learner successfully maps words onto the correct objects, concepts, and actions.|$|E
40|$|Upon {{completion}} of this activity, participants {{should be able}} to: 1. <b>Learn</b> <b>the</b> basic strategy and concepts required for successful execution of a primary total hip arthroplasty (THA) using {{three of the most}} commonly employed minimally invasive approaches. 2. <b>Learn</b> <b>the</b> evidence supporting and questioning the minimally invasive philosophy. 3. <b>Learn</b> <b>the</b> indications for using the minimally invasive THA techniques through case-based analysis...|$|R
6000|$|... "She repeats {{what her}} eyes and ears teach her. If she <b>learned</b> <b>the</b> word from me, she <b>learned</b> <b>the</b> meaning from you. A nice lesson for a child hardly three years old." ...|$|R
