12|55|Public
25|$|The IoT {{can assist}} in the {{integration}} of communications, control, and information processing across various transportation systems. Application of the IoT extends to all aspects of transportation systems (i.e. the vehicle, the infrastructure, and the driver or user). Dynamic interaction between these components of a transport system enables inter and intra vehicular communication, smart traffic control, smart parking, electronic toll collection systems, logistic and fleet management, vehicle control, and safety and <b>road</b> <b>assistance.</b> In Logistics and Fleet Management for example, The IoT platform can continuously monitor the location and conditions of cargo and assets via wireless sensors and send specific alerts when management exceptions occur (delays, damages, thefts, etc.).|$|E
5000|$|Technology that powers UBI/PAYD enables other vehicle-to-infrastructure {{solutions}} including drive-through payments, emergency <b>road</b> <b>assistance,</b> etc.|$|E
50|$|Falck A/S {{was founded}} in 1906 by Sophus Falck. By the year 1956 Falck was a {{nationwide}} operator with 100 rescue stations in Denmark, and the company expanded further seven years later by acquiring the shares of the Zonen rescue service, their main Danish <b>road</b> <b>assistance</b> competitor.|$|E
50|$|Commerce also {{sponsors}} a <b>road</b> side <b>assistance</b> {{program for}} the Massachusetts Turnpike and Mass Highway.|$|R
40|$|Abstract. This paper {{considers}} {{the problem of}} constructing classifiers for <b>road</b> side <b>assistance</b> capable of providing reliability values for classifications of individual instances. In this context we analyze the existing approaches to reliable classification based on the typicalness framework [14, 25]. As a result we propose an approach that allows the framework {{to be applied to}} any type of classifiers so that the classification-reliability values can be computed for each class. The experiments show that the approach outperforms the existing approaches to reliable classification for <b>road</b> side <b>assistance.</b> ...|$|R
40|$|This paper {{considers}} {{the problem of}} constructing classifiers for <b>road</b> side <b>assistance</b> capable of providing reliability values for classifications of individual instances. In this context we analyze the existing approaches to reliable classification based on the typicalness framework (Vovk et al., 2005; Smirnov & Kaptein, 2006). As a result we propose an approach that allows the framework {{to be applied to}} any type of classifiers so that the classification-reliability values can be computed for each class. The experiments show that the approach outperforms the existing approaches to reliable classification for <b>road</b> side <b>assistance.</b> 1...|$|R
5000|$|Chaverim (חברים, literally, [...] "friends"), also spelled Chaveirim, is an {{umbrella}} name for Orthodox Jewish volunteer organizations on the East Coast of the United States which provide <b>road</b> <b>assistance</b> and other non-medical emergency help {{at home or}} on the road. All services are free. The organizations are supported by local donations.|$|E
5000|$|This same bumper mounted {{radar system}} is {{utilised}} for the Active Cruise Control (ACC) feature on the Exclusive+ trim. The radar {{is able to}} detect the distance and speed of vehicles and slow the vehicle or brake if necessary to avoid a collision.The dashboard user interface was also upgraded, now featuring a twelve inch panoramic color display which allows for the display of navigation, and other <b>road</b> <b>assistance</b> tools, {{with a degree of}} customization.|$|E
50|$|Blue Fish project, {{which is}} also the part of ROLF Retail, {{represents}} ROLF’s centralized approach to used cars sales, launched in 2007. Currently Blue Fish works with used cars of all brands, including AvtoVAZ. Besides used cars, Blue Fish proposes loan programs, insurance products, used cars warranty and <b>Road</b> <b>Assistance</b> package. Blue Fish is based in all ROLF dealerships in Moscow and Saint-Petersburg. Its website contains its database of cars on sale in all the retail locations.|$|E
5000|$|Regulations {{relating}} to {{number of persons}} in attendance to <b>road</b> locomotives, <b>assistance</b> to passing horses or carriages, and the requirement for and proper form of illuminating lights (Section 5) ...|$|R
5000|$|Improvements to road {{networks}} during the interwar period strongly influenced {{the development of}} the tourist industry on the North Coast (now known as the Sunshine Coast). During its first decade of operation, a number of key roads were built with Main <b>Roads</b> <b>assistance</b> on the North Coast. The road to Maleny from Landsborough, built in 1921, was the earliest, described in the 1925 edition of From Noosa to the Tweed, [...] "as good as any in the state". Other projects included the road from Palmwoods to Montville and coastal roads to Tewantin, Maroochydore, Coolum and Caloundra.|$|R
5000|$|Cross <b>Roads</b> India <b>Assistance,</b> {{known as}} CRIA, {{roadside}} assistance service provider in India. CRIA has {{a fleet of}} self owned and managed service staff and vans/tow trucks, supported by an associate network of 6238 workshops, covering 3840 towns, across 490 districts of 28 Indian States and 7 union territories. The company attends to over 1,100 roadside repairs daily. CRIA supplies businesses and consumers.|$|R
5000|$|Internavi {{also offers}} a {{hands-free}} phone call service to call for assistance, such as an accident, or a road emergency. The service also provides a 24-hour roadside assistance service and vehicle towing service. The service is an additional ¥2,000 enrollment fee, plus an JAF enrollment with an annual fee ¥4,000 [...] "Confederation of Japan Automobile". The service is three years complimentary for owners of the Honda Legend and the Honda Elysion with the V6 engine. This service also provides a live operator who can provide additional <b>road</b> <b>assistance</b> services in comparison to other points and to ensure alternative means of transportation and lodging expenses when it becomes impossible to continue driving.|$|E
