2666|2756|Public
5|$|In {{view of the}} {{numerous}} Indian titles in this state originating in treaties by the state, or in purchases made with its sanction by individuals, we prefer to place our judgment on the broader ground, which will <b>remove</b> <b>any</b> cloud upon the validity of those titles.|$|E
5|$|After {{the school}} closed in 1953, the larger, {{original}} room was {{converted into a}} bus garage by the Chana School District. A large garage door was cut into {{the building and the}} floor completely removed. The smaller, 1893 room became a storage area. In 1962, the Chana School District ran out of room and used the building as an overflow classroom. By the mid-1960s, the Chana District folded and was absorbed by the Oregon School District. Residents were allowed to <b>remove</b> <b>any</b> items from the school after the district shut down.|$|E
5|$|In July 1940, Graf Zeppelin was towed from Kiel to Gotenhafen (Gdynia) and {{remained}} there {{for nearly a}} year. While there, she {{was used as a}} storage depot for Germany's hardwood supply. Just before Germany invaded the Soviet Union in June 1941, the carrier was again moved, this time to Stettin, to safeguard her from Soviet air attacks. By November, the German army had pushed deep enough into Russian territory to <b>remove</b> <b>any</b> further threat of air attack and Graf Zeppelin was returned to Gotenhafen. There, she was used as a store ship for timber.|$|E
50|$|First, {{the surface}} to be painted is {{prepared}} by <b>removing</b> <b>any</b> damp bricks, overly burnt bricks, or decayed wood, and replacing these, and also <b>removing</b> <b>any</b> existing traces of stucco.|$|R
5000|$|Identifying and <b>removing</b> <b>any</b> {{barriers}} to innovation through collaboration ...|$|R
50|$|The Baekpi is washed, <b>removing</b> <b>any</b> {{remaining}} {{bark and}} soil.|$|R
5|$|Iowa {{began her}} {{journey to the}} Port of Los Angeles on 26 May 2012 under tow by tugboats. After being {{anchored}} off the Southern California coast to have her hull scrubbed to <b>remove</b> <b>any</b> invasive species or contaminants, she was permanently anchored on 9 June 2012 in San Pedro at Berth 87, along the Main Channel, directly south of the World Cruise Center. The museum {{opened to the public}} on 7 July, under the direction and control of Pacific Battleship Center.|$|E
5|$|It seems {{curious that}} a text so {{obviously}} written {{with the expectation}} that it would be widely copied should exist in only one manuscript and that, apparently, a draft. Treharne has taken this as suggesting that it is not only modern readers who have found the work tedious (Treharne 2000, p.273). Orm, however, says in the preface that he wishes Walter to <b>remove</b> <b>any</b> wording that he finds clumsy or incorrect (quoted in Bennett and Smithers 1982, pp.175–76).|$|E
5|$|Mushers {{must start}} the race with at most {{fourteen}} dogs and finish with {{no fewer than}} six. Dogs are visually examined by veterinarians stationed at every checkpoint, and mushers can be ejected and banned from the race for mistreating dogs. Dog whips and forced feeding are forbidden. Participating dogs may not receive injections during the race or be {{under the influence of}} performance-enhancing substances such as steroids. The race marshal may <b>remove</b> <b>any</b> team from the race for violations of these rules or substandard dog care.|$|E
5000|$|... and <b>removes</b> <b>any</b> notion about {{previously}} supported Glare Maestro feature.|$|R
50|$|<b>Removing</b> <b>any</b> native plant (see Part I: Wildlife {{for further}} details).|$|R
50|$|Involves transfusing {{red blood}} cells without <b>removing</b> <b>any</b> of the patient’s blood.|$|R
5|$|The protagonist {{predator}} {{has come}} to Earth {{in response to a}} distress signal from a comrade's ship. Upon his arrival in the small Colorado town of Gunnison, he learns that Aliens have begun terrorizing the local populace. His mission is to destroy the Aliens and <b>remove</b> <b>any</b> trace of their activity. After reaching his comrades' ship and erasing its traces from Earth, the Predator's only mission is to exterminate all Aliens in the vicinity.|$|E
5|$|In 1830, President Andrew Jackson {{had signed}} the Indian Removal Act, which {{authorized}} {{the government to}} <b>remove</b> <b>any</b> Indian nations east of the Mississippi River across to the western side and offer land in exchange. As northern Wisconsin was not then under pressure for development by white settlers, as occurred in the Southeast, the Ojibwa were not among the first targets of the act. They watched closely as the government used the territorial claims defined by tribes in 1825 to force numerous tribes in Indiana, southern Michigan and southern Wisconsin to move west to Kansas, Iowa, Minnesota, and Indian Territory, present-day Oklahoma. These included the Odawa and Potawatomi, two Anishinaabe tribes closely related to and allied with the Ojibwa.|$|E
5|$|In late 1968, {{the members}} of the Jimi Hendrix Experience were living in a rented house in Benedict Canyon, Los Angeles. One night bassist Noel Redding was warned about a pending visit from law enforcement, so he {{immediately}} phoned drummer Mitch Mitchell, who was at the nightclub Whisky a Go Go, and asked him to come over to the house so that they could search for and <b>remove</b> <b>any</b> illegal drugs. They found a large assortment of substances in Hendrix's room that had apparently been given to him by fans. Soon afterwards, they were paid a visit by three detectives who told them that they were under police surveillance by officers living in a nearby house.|$|E
50|$|This {{also has}} the effect of <b>removing</b> <b>any</b> default value set previously.|$|R
5000|$|The poem <b>removes</b> <b>any</b> {{emphasis}} on idyllic nature {{to describe the}} sublime: ...|$|R
50|$|Emergency eye washes {{used for}} <b>removing</b> <b>any</b> irritating or {{hazardous}} chemicals from the eyes.|$|R
5|$|Powers {{of search}} and seizure are covered by Section 3, which also {{repealed}} the Obscene Publications Act 1857. This section allows a Justice of the Peace, if satisfied that there are reasonable grounds to believe obscene publications are kept on certain premises for profit, to issue a warrant for that location. This warrant allows a police officer to enter the premises, search them and <b>remove</b> <b>any</b> suspect publications; if such publications are found, the officer can also take records relating to the businesses trade. The articles must then be brought before a magistrate and either forfeited by the owners or returned. The owner, author or publisher of the articles, or the person from whom they were seized, may appear before the magistrate to argue why {{they should not be}} forfeited.|$|E
5|$|A snow sweeper uses brushes {{to remove}} thin layers of snow from the {{pavement}} surface. Snow sweepers are used after plowing to <b>remove</b> <b>any</b> remaining material missed {{by the larger}} vehicles in areas with very low snow-tolerance, such as airport runways and racing tracks, as the flexible brushes follow the terrain better than the rigid blades of snowplows and snow blowers. These brushes also allow the vehicle to be used on the tactile tiles found at traffic lights and tram stops, without damaging the delicate surface. Unlike other winter service vehicles, snow sweepers do not compress the snow, leaving a rough, high friction, surface behind them. This makes snow sweepers the most efficient method of snow removal for snow depths below 10centimetres (4in). Snow deeper than this however can clog the brushes, and most snow sweepers cannot be used to clear snow deeper than 15centimetres (6in). A more advanced version of the snow sweeper is the jet sweeper, which adds an air-blower just behind the brushes, in order to blow the swept snow clear of the pavement and prevent the loosened snow from settling.|$|E
5|$|After {{a fashion}} model dies while {{undergoing}} an illegal abortion, the attending doctor moves her body {{back to her}} home, staging her death to <b>remove</b> <b>any</b> trace of his involvement. However, he is murdered by a stranger disguised in racing leathers and a motorcycle helmet. At the Albatross Modelling Agency, womanising photographer Carlo (Nino Castelnuovo) embarks on an affair with fellow photographer Magda (Edwige Fenech). Meanwhile, a newly hired model, Patrizia (Solvi Stubing), fends off the unwanted advances of Maurizio (Franco Diogene), whose wife owns the agency. One evening, Mario (Claudio Pellegrini), who also works at the agency, invites a woman in racing leathers into his home for a drink, and is stabbed to death. The police question the agency's owner Gisella (Lia Amanda) and another model, Lucia (Femi Benussi) about the killing, but learn very little. Gisella and Lucia are sleeping together; one night when Gisella leaves after a fight, Lucia is attacked and killed.|$|E
50|$|On February 3, 2010, patent JP2003504507 was refused, hence <b>removing</b> <b>any</b> patent {{encumbrance}} in Japan.|$|R
5000|$|Adopt {{constitutional}} amendments <b>removing</b> <b>any</b> ambiguity regarding the independence and accountability {{of the judicial}} system.|$|R
5000|$|... “Adopt {{constitutional}} amendments <b>removing</b> <b>any</b> ambiguity regarding the independence and accountability {{of the judicial}} system.” ...|$|R
5|$|Ryouta, {{searching for}} a way into the medical center basement, seeks out Nageki in the library {{to ask him about}} his death. Upon {{discovering}} documents revealing that Operation Hatoful was a Hawk Party project into developing biological weapons for use against humans using the school as an experimental facility—with a focus on a strain of H5N1 almost immediately lethal to humans dubbed the Charon virus—Nageki recalls that the fire was caused by his committing suicide by self-immolation after months of forced experimentation in order to destroy and <b>remove</b> <b>any</b> trace of the virus, which was isolated in his body, and that researchers often went in through the chemistry preparation room. Ryouta, Kazuaki, and Anghel make their way into the medical center's basement through the chemistry lab and encounter Labor 9, electrocuting it using a stun gun given to Ryouta earlier by Mister One. They confront Shuu, who imprisons Kazuaki and Anghel, leaving them to die of poison gas before leading Ryouta away. Meanwhile, San comforts Sakuya, {{and the two of them}} arrive to break Anghel and Kazuaki out of the prison.|$|E
