1872|2168|Public
5|$|The {{album was}} {{recorded}} in three parts. First, Anderson recorded the music for Ashen. This was done in a wooden loft {{in the corner of}} the rehearsal space used by Azrael, of whom Anderson was, at the time, a member. Anderson has said that he does not <b>remember</b> <b>how</b> long this recording took him, as he slept there after finishing the work. He described that space as perfect for the recording, as there was nothing there to distract him.|$|E
5|$|I said, 'Mr. Malcolm, {{could you}} tell me {{something}} about your mother?' And I will never, ever forget how he stopped almost as if he was suspended like a marionette. And he said, 'I remember the kind of dresses she used to wear. They were old and faded and gray.' And then he walked some more. And he said, 'I <b>remember</b> <b>how</b> she was always bent over the stove, trying to stretch what little we had.' And that was the beginning, that night, of his walk. And he walked that floor until just about daybreak.|$|E
5|$|The {{relationship}} was often tense between the City and the Crown. The City of London {{had been a}} stronghold of republicanism during the Civil War (1642–1651), and the wealthy and economically dynamic capital still {{had the potential to}} be a threat to Charles II, as had been demonstrated by several republican uprisings in London in the early 1660s. The City magistrates were of the generation that had fought in the Civil War, and could <b>remember</b> <b>how</b> Charles I's grab for absolute power had led to that national trauma.|$|E
5000|$|... “I guess I <b>remembered</b> <b>how</b> to drive, and I {{guess this}} team <b>remembered</b> <b>how</b> to do it,” Johnson said in victory lane. “I'm just real {{proud of this}} team. What a tough track and tough conditions. We were really in our {{wheelhouse}} {{and we were just}} able to execute all day.” ...|$|R
5000|$|<b>Remembering</b> <b>How</b> We Stood, John Ryan (Gill and Macmillan, Dublin, 1975) ...|$|R
60|$|She had not, she reflected, <b>remembered</b> <b>how</b> {{prominent}} {{his eyes}} were.|$|R
5|$|As {{the season}} progresses, Elsa befriends series protagonist Emma Swan, Emma and the series' central cast resolving the help Elsa find Anna. The group {{eventually}} discovers that a figure named the Snow Queen (a more faithful {{adaptation of the}} original fairy tale's character) is somehow responsible for Elsa's trapping in her urn, a woman with similar powers to Elsa. They soon discover that the Snow Queen is Elsa's aunt, Ingrid, who was forgotten from Arendelle when Elsa's mother, Gerda, used {{the power of the}} troll king to erase everyones memory of her, not wishing for the world to <b>remember</b> <b>how</b> Ingrid accidentally killed their third sister, Helga. Ingrid soon discovered a prophecy that stated she would one day have the love of her sisters again. With Ingrid's sisters dead however, she believed she would be forced to create new sisters. For this, she chose Emma and Elsa. Ingrid had stalked Emma her entire life in preparation for the prophecy to become true, and manipulated events in Arendelle to bring Elsa to her. Being convinced that she could only gain their love when {{she was the only one}} left, she obtained a mirror capable of bringing out the worst in people (the mirror coming directly from The Snow Queen fairy tale). If a piece of the mirror were to get in someones eye, they would see nothing but hatred in the world. Ingrid had planned to use this on everyone in Storybrooke (dubbed the Spell of Shattered Sight), forcing all of its citizens to kill each other while she, Emma, and Elsa remained immune. Ingrid had also used this to her advantage on Anna, forcing Anna to trap Elsa in the urn they originally found Elsa in.|$|E
25|$|In {{order to}} <b>remember</b> <b>how</b> to play {{situations}} {{like in the}} adjacent diagram - each time the pawn is moved forward, it must be without giving check. If the pawn checks the opponent's king, the opposition is lost and the game is drawn.|$|E
25|$|Memory underpins and enables social {{interactions}} {{in a variety}} of ways. In order to engage in successful social interaction, people must be able to <b>remember</b> <b>how</b> they should interact with one another, whom they have interacted with previously, and what occurred during those interactions.|$|E
5000|$|Carol Burnett - Carol Burnett <b>Remembers</b> <b>How</b> They Stopped the Show (1963) ...|$|R
60|$|She <b>remembered</b> <b>how</b> sadly he {{had smiled}} at her {{over the top of}} his paper.|$|R
