1371|4161|Public
5|$|General fund. Technically, {{there is}} just one general fund, {{under the control of}} the United States Treasury Department. However, each federal agency {{maintains}} its own self-balancing set of accounts. The general fund is used to account for <b>receipts</b> <b>and</b> payments that do not belong to another fund.|$|E
5|$|Sunday's personality, demeanor, and athleticism {{made him}} {{popular with the}} fans, {{as well as with}} his teammates. Manager Cap Anson {{considered}} Sunday reliable enough to make him the team's business manager, which included such duties as handling the ticket <b>receipts</b> <b>and</b> paying the team's travel expenses.|$|E
5|$|The {{expense of}} the {{improvements}} was not matched by the box office <b>receipts,</b> <b>and</b> the partnership dissolved, with Sheridan buying out his partner with a mortgage on the theatre of £12,000 obtained from the banker Henry Hoare.|$|E
40|$|The study adopts {{decision}} tree algorithm in SPSS to mine the collected data sample of fire alarm <b>receipt</b> <b>and</b> disposal {{in a city}} in 2007, primarily verifies the validity of {{decision tree}} method {{in the analysis of}} data of fire alarm <b>receipt</b> <b>and</b> disposal and briefly analyzes the mining results. The results show that, there exists categorical relationship in descriptive attributes (fields) of the data of city fire alarm <b>receipt</b> <b>and</b> disposal, which has guiding significance for fire alarm <b>receipt</b> <b>and</b> disposal, meanwhile, makes primary exploration into application of data mining in analyzing data of fire alarm <b>receipt</b> <b>and</b> disposal...|$|R
50|$|The <b>receipt</b> <b>and</b> {{registration}} of post incorporation documents.|$|R
5000|$|... <b>receipt</b> <b>and</b> {{processing}} of applications for copies of documents; ...|$|R
5|$|The {{net effect}} of all Reagan-era tax bills was a 1% {{decrease}} in government revenues when compared to Treasury Department revenue estimates from the Administration's first post-enactment January budgets. However, federal income tax receipts increased from 1980 to 1989, rising from $308.7 billion to $549 billion or an average annual rate of 8.2% (2.5% attributed to higher Social Security <b>receipts),</b> <b>and</b> federal outlays grew {{at an annual rate}} of 7.1%.|$|E
5|$|Traffic, <b>receipts</b> <b>and</b> {{dividends}} steadily increased. Tolls {{rose from}} £1,468 in 1779 to £6,807 in 1821. The first dividend of 3.75 per cent was paid in 1786, and had reached 15.78 per cent by 1821. Figures for tonnage {{are not available}} for the early years, but were 79,359 tons in 1821. There was {{a dip in the}} carriage of merchandise in 1810, when the Kennet and Avon Canal opened and provided a more convenient route from Bristol to London, but it picked up again after 1819, when the North Wilts Canal opened, providing a link from Latton to Abingdon via Swindon and the Wilts and Berks Canal, which was easier than using the Thames. The highest dividend paid was in 1833, when shareholders received 26.33 per cent, after which <b>receipts</b> <b>and</b> dividends steadily dropped. In 1859 in order to allow the passage of a coal barge called the Queen Esther two of the locks were widened.|$|E
5|$|The Twilight Saga is {{a series}} of five romance fantasy films from Summit Entertainment based on the four novels by American author Stephenie Meyer. The films star Kristen Stewart, Robert Pattinson, and Taylor Lautner. The series has grossed over $3.3 billion in {{worldwide}} <b>receipts</b> <b>and</b> consists, to date, of five motion pictures. The first installment, Twilight, was released on November 21, 2008. The second installment, , followed on November 20, 2009, breaking box office records as the biggest midnight screening and opening day in history, grossing an estimated $72.7 million. The third installment, , was released on June 30, 2010, and was the first Twilight film to be released in IMAX.|$|E
5000|$|... #Caption: US <b>receipt</b> <b>and</b> {{expenditure}} {{estimates for}} fiscal year 2010.|$|R
5000|$|Foreign Exchange Management (Manner of <b>Receipt</b> <b>and</b> Payment) Regulations, 2000 ...|$|R
5000|$|... #Subtitle level 3: Accusations of {{improper}} <b>receipt</b> <b>and</b> gift reporting ...|$|R
5|$|The {{new company}} {{made its debut}} at the Prince of Wales Theatre, Cardiff on 15 April 1946 with a double bill of Cavalleria Rusticana and Pagliacci. The {{orchestra}} was professional, mostly drawn {{from members of the}} BBC Welsh Orchestra; all the singers were amateurs, except for Tudor Davies, a tenor well known at Covent Garden and Sadler's Wells, who sang Canio in Pagliacci. During the week-long season the new company also staged Faust, with Davies in the title role. Although nearing {{the end of his career}} he was a considerable box-office draw, and the company played to full houses. Nevertheless, the expense of a professional orchestra and the hire of costumes and scenery outweighed the box-office <b>receipts,</b> <b>and</b> the season made a small loss. Finance remained a recurring problem over the succeeding decades.|$|E
5|$|The small American {{merchant}} {{class and}} {{officers of the}} HBC loaned settlers more credit than most could refund. Fears of creditors demanding restitution from the farmers lead to wheat <b>receipts</b> <b>and</b> scrips issued by the government declared valid currency in 1845. The law decreeing wheat as currency was ridiculed for not establishing financial standards for the merchants, who were de facto bankers. Between 1847 and 1848 the local market for wheat became flooded from overproduction, causing a decline in its value. The legislature repealed previous regulations on 20 December 1847, making only gold, silver and treasury drafts on valid currency. Thus, the creditors of the territory were able to protect their financial standing by removing wheat as tender.|$|E
5|$|A year earlier, Murdoch's Fox Entertainment Group {{purchased}} the Los Angeles Dodgers for $311m. Fox also held {{exclusive rights to}} Major League Baseball which meant from a strategic point of view, Murdoch’s acquisition looked more appealing. He was now able to control both programming content on his network and distribution rights to the Dodgers. For the very same reason BSkyB replicated Fox’s formula and went ahead with a takeover of a Premier League club. Manchester United thus was the unanimous choice of Murdoch and board members. The club was the most valuable in English football, making £30.1million from gate <b>receipts</b> <b>and</b> programmes in 1997 alone. At the same time, more than 200 supporters’ groups were established worldwide and the club's fanbase exceeded 100million, despite only a million having been to Old Trafford to watch the first team play. As a means of capitalising on this growing market, MUTV, a television station operated by the club was launched in August 1998. In co-operation with Granada Media Group and BSkyB it was the world’s first channel dedicated to a football club, funded entirely through subscriptions. On the pitch United's success was largely down to the nurturing talents of manager Ferguson, who assembled a team capable of dominating in the long haul.|$|E
2500|$|Material science, the <b>receipt</b> <b>and</b> {{processing}} of inorganic powder and composite materials ...|$|R
5000|$|... <b>receipt</b> <b>and</b> {{processing}} of applications for registration in the Québec land register; ...|$|R
5000|$|... #Subtitle level 2: <b>Receipt</b> <b>and</b> {{disposal}} of stolen goods and forged securities ...|$|R
25|$|In 2002, {{the city}} {{received}} $61,194,358 in taxation revenue, $44,536,201 in local <b>receipts,</b> <b>and</b> $12,044,152 classified as other available.|$|E
25|$|One of the {{important}} such officers were the Revenue officials responsible for the <b>receipts</b> <b>and</b> expenditures of the government.|$|E
25|$|During the Reagan Administration, federal {{receipts}} grew at {{an average}} rate of 8.2% (2.5% attributed to higher Social Security <b>receipts),</b> <b>and</b> federal outlays grew {{at an annual rate}} of 7.1%.|$|E
5000|$|... serving court notices, announcements, objections, {{complaints}} {{and other documents}} against a <b>receipt</b> <b>and</b> date-annotation, ...|$|R
5000|$|Inbound logistics, which {{includes}} the <b>receipt</b> <b>and</b> storage of material, and the general management of supplies.|$|R
5000|$|Rebates: Consumers {{are offered}} money back if the <b>receipt</b> <b>and</b> barcode are {{mailed to the}} producer.|$|R
25|$|Following search {{warrants}} and raids beginning in January 2013, in mid-March 2013 Argentina's main taxing authority accused HSBC of using fake <b>receipts</b> <b>and</b> dummy accounts to facilitate money laundering and tax evasion.|$|E
25|$|The Obama administration's February 2012 budget request {{contained}} $2.902 {{trillion in}} <b>receipts</b> <b>and</b> $3.803 trillion in outlays, for {{a deficit of}} $901 billion. The budget projects {{a reduction in the}} deficit to $575 billion by 2018 before rising to $704 billion by 2022.|$|E
25|$|Forensic {{entomologist}} (FE) records {{relating to}} a death scene investigation {{can be divided}} into eight categories: initial contact notes, evidence submitted, Death Scene Case Study Form, autopsy report, local weather records, Specimen Disposition and Identification Record, chain of custody record and <b>receipts,</b> <b>and</b> finally, the Case Study Final Report.|$|E
5000|$|Must be {{returned}} within 60 {{days with the}} original box, <b>receipt</b> <b>and</b> they must be unworn.|$|R
