1170|8266|Public
5|$|During Davuluri's {{visit to}} Central York High School in Pennsylvania, 18-year-old Patrick Farves was {{suspended}} for inviting her to his 2014 prom during a question-and-answer session. Although she requested that the suspension be lifted in a Facebook post, school administrators said that they must maintain standards for student behavior. Farves later stated that he <b>regretted</b> <b>the</b> joke as it overshadowed her platform.|$|E
5|$|Her next film, Ragat'e Anak (For The Sake of Children), {{dealt with}} the lives of two {{part-time}} prostitutes in a cemetery in Tulungagung, East Java. The documentary was included in Pertaruhan (At Stake), a compilation of works produced by the Kalyana Shira Foundation. In August 2006, Ucu released a short story compilation, Dunia di Kepala Alice (The World in Alice's Head), and a novel, Being Ing. On 4 June 2009, the Tulungagung government shut down the prostitution district {{as a result of}} the documentary; in response, Ucu said that she <b>regretted</b> <b>the</b> decision.|$|E
5|$|In 1980 Chrisye {{appeared}} in the Indonesian film Seindah Rembulan (As Beautiful as the Moon); at first reluctant to accept the role, he was convinced by Sys NS {{that it would be}} fun. He later <b>regretted</b> <b>the</b> decision, considering the film crew unprofessional and often fighting with director Syamsul Fuad. The following year, he released Pantulan Cita (Reflection of Dreams), a collaboration with Jockie. After the album flopped, Chrisye took a long sabbatical.|$|E
40|$|The aim of {{this study}} is to {{investigate}} the relationship among general <b>regret</b> concerning <b>the</b> life, <b>the</b> <b>regret</b> concerning <b>the</b> process of purchasing and <b>the</b> <b>regret</b> concerning after <b>the</b> purchasing and to determine the characteristic properties which are effective on these three types of regret. This study is applied on the students of Eskisehir Osmangazi University and Karamanoglu Mehmetbey University and it is benefited from the convenience sampling in the study. The data of this study is collected via questionnaire and in a method of drop-and-collect. The results of the study shows that there is a positive meaningful relationship among <b>the</b> <b>regret</b> concerning <b>the</b> life, <b>the</b> <b>regret</b> concerning <b>the</b> process of purchasing and <b>the</b> <b>regret</b> concerning after <b>the</b> purchasing. Moreover, as a result of this study, it is established that the characteristic properties like extravagant, restrained, easily tempered, careless, enjoy spending and a planner have positive meaningful effects on <b>the</b> <b>regret</b> concerning <b>the</b> life, <b>the</b> <b>regret</b> concerning <b>the</b> process of purchasing and <b>the</b> <b>regret</b> concerning after <b>the</b> purchasing. </p...|$|R
60|$|One <b>regrets</b> <b>the</b> loss even of one's worst habits. Perhaps one <b>regrets</b> them <b>the</b> most. They {{are such}} an {{essential}} part of one's personality.|$|R
40|$|Background. Several {{theories}} have been advanced to explain variation in <b>the</b> intensity of <b>regret.</b> Thus far, these {{theories have}} been tested in isolation. Aim: To compare the effects of several key theoretical variables on <b>regret</b> intensity: <b>The</b> time since <b>the</b> <b>regretted</b> event, whether <b>the</b> <b>regret</b> was one of action or inaction, the level of justification felt, {{and whether or not}} <b>the</b> <b>regretted</b> decision violated <b>the</b> participant’s personal life rules. Method: A postal survey of 429 New Zealand adults. Conclusions: Contradicting folk wisdom and previous research, action regrets were felt more intensely than inaction <b>regrets.</b> <b>The</b> passing of time led to action regrets being felt even more intensely (in comparison to regrets of inaction), falsifying a prediction of the temporal theory of <b>regret.</b> <b>The</b> strongest predictor of <b>regret</b> intensity was <b>the</b> domain of regret: Regrets in intimate domains were felt more intensely than regrets in non-intimate domains. falsefalsefalsefalsefalsefalsePublishedPublishedNew ZealandNew Zealan...|$|R
5|$|The Naps soon <b>regretted</b> <b>the</b> trade. With the Yankees, Peckinpaugh {{emerged as}} a team leader. He was named captain in 1914 by manager Frank Chance. Chance {{resigned}} with three weeks remaining in the season, and Peckinpaugh served as player–manager {{for the remainder of}} the season; at the age of 23, he became the youngest manager in MLB history. He finished the 1914 season fifth in the AL with 38 stolen bases.|$|E
5|$|When Tintin in the Congo {{was first}} {{released}} by the series' Scandinavian publishers in 1975, they objected to page 56, where Tintin drills a hole into a live rhinoceros, fills it with dynamite, and blows it up. They asked Hergé to replace this page with a less violent scene, which they believed would be more suitable for children. Hergé agreed, as he <b>regretted</b> <b>the</b> scenes of big-game hunting in the work soon after producing it. The altered page involved the rhinoceros running away unharmed after accidentally knocking down and triggering Tintin's gun.|$|E
5|$|Abhishek Bachchan, John Abraham and Priyanka Chopra {{were cast}} in the lead roles. Aishwarya Rai was {{originally}} offered the lead role, but she refused it {{because she did not}} want to end up with another man in her first film with her husband (Bachchan) after their marriage. After Dostana release, she <b>regretted</b> <b>the</b> decision. Saif Ali Khan refused the role of Kunal because he was uncomfortable with a husband and wife (Bachchan and Rai) playing the other two leads. In early April 2008, Shilpa Shetty was signed for a special appearance in one of the film's songs.|$|E
5000|$|... and {{apparently}} <b>regrets</b> <b>the</b> resistance by the American language community: ...|$|R
