6058|3444|Public
5|$|Abyss {{started a}} rivalry with <b>Rhino</b> after the event. This {{started on the}} December31, 2005 episode of Impact! when Abyss {{attacked}} <b>Rhino</b> after <b>Rhino</b> defeated A-1 in a match. Afterwards, TNA promoted a match between the two at Final Resolution. At the event, <b>Rhino</b> pinned Abyss to win the encounter.|$|E
5|$|Following No Surrender, Raven {{went on to}} {{feud with}} Jeff Jarrett and <b>Rhino.</b> Jarrett and <b>Rhino</b> {{attacked}} Raven on the July 22 episode of Impact!, claiming he had no allies to help him. On the July 29 episode of Impact!, Jarrett and <b>Rhino</b> attacked Cassidy Riley as well, until Raven announced he had chosen a partner to team {{with him in a}} Tag Team match to face Jarrett and <b>Rhino</b> at TNA's next PPV event Sacrifice on August 14. Sabu then appeared attacking Jarrett and <b>Rhino</b> with Raven. At Sacrifice, NWA Championship Committee member Larry Zbyszko added a stipulation to the encounter, in which if Jarrett pinned Raven he would earn a future NWA World Heavyweight Championship match, however, if Raven pinned Jarrett then he would not garner one for an entire year. The team of Jarrett and <b>Rhino</b> won the contest at the event, with <b>Rhino</b> gaining the pinfall victory.|$|E
5|$|<b>Rhino</b> and Jarrett {{continued}} their rivalry after Genesis. A rematch between <b>Rhino</b> and Jarrett for the NWA World Heavyweight Championship was announced on the November19 episode of Impact! for Turning Point. TNA aired {{a series of}} video packages focusing on <b>Rhino</b> and his title match heading into the show. Jarrett defeated <b>Rhino</b> at the event to retain the championship.|$|E
50|$|In 2008 Leuluai {{played for}} the Leeds <b>Rhinos</b> in the 2008 World Club Challenge against Melbourne Storm. The Leeds <b>Rhinos</b> {{defeated}} Melbourne Storm 18-10. Later that year, the <b>Rhinos</b> once again {{made it to the}} 2008 Super League Grand Final against St. Helens. The Leeds <b>Rhinos</b> defeated Saints 24-16.|$|R
50|$|The West Dublin <b>Rhinos</b> are an American Football team {{playing in}} Castleknock College in Dublin. They {{currently}} {{play in the}} Irish American Football League. When the <b>Rhinos</b> made their debut in the league, they were called the Dublin <b>Rhinos.</b> Beginning with the 2009 season, they were renamed the West Dublin <b>Rhinos.</b>|$|R
25|$|Indian <b>rhinos</b> {{have few}} natural enemies, except for tigers, which {{sometimes}} kill unguarded calves, but adult <b>rhinos</b> are less vulnerable {{due to their}} size. Mynahs and egrets both eat invertebrates from the <b>rhino's</b> skin and around its feet. Tabanus flies, a type of horse-fly, are known to bite <b>rhinos.</b> The <b>rhinos</b> are also vulnerable to diseases spread by parasites such as leeches, ticks, and nematodes. Anthrax and the blood-disease septicemia are known to occur.|$|R
5|$|The {{main event}} {{was for the}} NWA World Heavyweight Championship, in which then-champion Jeff Jarrett defended against the {{challenger}} <b>Rhino.</b> The duration of the match was 17 minutes and 30 seconds. Jarrett was busted open during the contest. Despite this being a standard wrestling match, Jarrett and <b>Rhino</b> used weapons throughout and primarily fought outside of the ring. Jarrett hit <b>Rhino</b> with a chair while the two stood on a scaffolding, causing <b>Rhino</b> to fall off and crash through a table. <b>Rhino</b> attempted to tackle Jarrett through a table {{set up on the}} entrance ramp. He succeeded, but the table did not break. Team Canada interfered afterwards, trying to stop <b>Rhino</b> from getting to the ring before the referee counted both <b>Rhino</b> and Jarrett out. They failed as <b>Rhino</b> came rushing back into the ring before the count finished. Jarrett pinned <b>Rhino</b> after slamming <b>Rhino</b> face-first with his signature Stroke maneuver onto several steel chairs. As such, Jarrett retained the NWA World Heavyweight Championship. After the title match, the lights went off with the logo of the wrestler Sting appearing on the screens in the arena, thus being the major announcement advertised for the show.|$|E
5|$|The second quarterfinal match, Christian Cage and <b>Rhino</b> against Booker T and Robert Roode, lasted {{seven minutes}} and five seconds. <b>Rhino</b> won the match {{for his team}} by {{tackling}} Roode. Afterwards, Booker T attacked Cage and <b>Rhino</b> with a steel chair.|$|E
5|$|A {{number of}} folk tales about the Sumatran <b>rhino</b> were {{collected}} by colonial naturalists and hunters from the mid-19th century to early 20th century. In Burma, the belief was once widespread that the Sumatran <b>rhino</b> ate fire. Tales described the fire-eating <b>rhino</b> following smoke to its source, especially campfires, and then attacking the camp. There was also a Burmese belief that {{the best time to}} hunt was every July, when the Sumatran rhinos would congregate beneath the full moon. In Malaya, it was said that the rhino's horn was hollow and {{could be used as a}} sort of hose for breathing air and squirting water. In Malaya and Sumatra, it was once believed that the <b>rhino</b> shed its horn every year and buried it under the ground. In Borneo, the <b>rhino</b> was said to have a strange carnivorous practice: after defecating in a stream, it would turn around and eat fish that had been stupefied by the excrement.|$|E
50|$|In 2009 Leuluai {{played for}} the Leeds <b>Rhinos</b> in the 2009 World Club Challenge against Manly Warringah Sea Eagles. The Leeds <b>Rhinos</b> were {{defeated}} by Manly Warringah Sea Eagles 28-20. Later that year, the Leeds <b>Rhinos</b> once again {{made it to the}} 2009 Super League Grand Final against St. Helens. The Leeds <b>Rhinos</b> defeated Saints 18-10.|$|R
5000|$|On 19 October 2010, Prince William of Wales {{proposed}} {{marriage to}} Catherine Middleton at Lewa. That year 13% of kenya's <b>rhinos</b> {{lived in the}} Lewa Wildlife Conservancy - 66 white <b>rhinos</b> and 72 black <b>rhinos.</b>|$|R
5000|$|Pool B winners Lions, played Pool A runners-up <b>Rhinos.</b> <b>Rhinos</b> 17, Lions 5 ...|$|R
5|$|In March 2016 {{there was}} a rare {{sighting}} of a Sumatran <b>Rhino</b> in Kalimantan, the Indonesian part of Borneo. The last time {{there was a}} Sumatran <b>Rhino</b> in the Kalimantan area was approximately 40 years ago. This optimism was met with despair as that very specific Sumatran <b>Rhino</b> was found dead several weeks later after the sighting. The reason of the death is currently unknown.|$|E
5|$|Jeff Jarrett {{announced}} on the October29 episode of Impact! that a rematch between <b>Rhino</b> and he for the NWA World Heavyweight Championship {{was scheduled for}} the November3 episode of Impact!. Jarrett defeated <b>Rhino</b> on the respective episode to reclaim the NWA World Heavyweight Championship. Prior to this, TNA began promotion of a Six Man Tag Team match at their Genesis PPV event on November13 pitting <b>Rhino</b> and Team 3D (Brother Devon and Brother Ray) against Jarrett and America's Most Wanted (Chris Harris and James Storm). This was confirmed on the October29 episode of Impact!. <b>Rhino</b> and Team 3D won the contest at Genesis. Following the contest, Christian Cage, who made his TNA debut earlier in the show, came to <b>Rhino</b> and Team 3D's defense while they were being assaulted by AMW and Jarrett.|$|E
5|$|<b>Rhino</b> fought Sheik Abdul Bashir in the {{following}} bout. Ten year Army veteran Sean M. Autrey served as the special guest ring announcer for the encounter. The match lasted nine minutes, {{and came to a}} finish when <b>Rhino</b> pinned Bashir after a tackle.|$|E
50|$|Some notable cases include {{hemolytic}} anemia found in black <b>rhinos</b> kept in captivity, with the disease, in one instance, affecting 20% of captive <b>rhinos</b> {{at a specific}} facility. The disease {{is also found in}} wild <b>rhinos.</b>|$|R
5000|$|In {{the fourth}} quarter the <b>Rhinos</b> offense started like the 3rd, with not much happening. Then with a little over 2 min {{remaining}} in the game the <b>Rhinos</b> offense took over after the <b>Rhinos</b> defense shut down the Wildcats running game. The <b>Rhinos</b> came out fired {{up and ready to}} prove that they can never be underestimated. The Offense spluttered at first but then picked up the pace and started to move the ball down the field. With 1.22mins remaining in the game the <b>Rhinos</b> were 4th down and 9 yards to a first down and 20+ yards needed for a touchdown. The <b>Rhinos</b> offense dug deep and were out to prove the coaches confidence in them was justified. The Wildcats seemed to already be celebrating a win, but the <b>Rhinos</b> weren't done yet! ...|$|R
50|$|Foster {{debuted in}} the Super League with the Leeds <b>Rhinos</b> during the 2013 season. At {{the end of}} the season, he signed a 3-year deal with Leeds <b>Rhinos.</b> In 2014, Foster made nine {{appearances}} with the Leeds <b>Rhinos.</b>|$|R
5|$|Rob Van Dam (RVD) and Bill Alfonso {{interrupted}} the promo, with RVD stating {{it had nothing}} to do with SmackDown!. RVD claimed that WWE deserved no credit, that the interview was a shoot with no scripts, and that missing One Night Stand was worse than missing WrestleMania. The promo was interrupted when <b>Rhino</b> delivered a Gore. Van Dam's former tag team partner Sabu then appeared following the lights turning off, and had a match with <b>Rhino.</b> Sabu won the match with Van Dam's help, as Van Dam delivered a Van Daminator on <b>Rhino</b> before Sabu delivered the Arabian Skullcrusher on <b>Rhino</b> through a table for the victory.|$|E
5|$|TNA {{held the}} second-ever Elevation X match at Destination X between <b>Rhino</b> and James Storm. At Against All Odds, <b>Rhino</b> {{returned}} from injury to attack Storm during his encounter with Eric Young over the TNA World Beer Drinking Championship, reigniting their feud from mid-2007. Prior to this match, <b>Rhino</b> and Storm {{were involved in}} a storyline over past alcoholic issues by <b>Rhino.</b> This led to the two fighting at TNA's Victory Road PPV event on July 15, 2007, which Storm won. The two fought again at TNA's Hard Justice PPV event on August 12 in a Bar Room Brawl, which Storm also won. <b>Rhino</b> defeated Storm at TNA's No Surrender PPV event on September 9, 2007, thus ending the feud. In late-2007, <b>Rhino</b> suffered an injury sidelining him until his return at Against All Odds. On the February 14, 2008, episode of Impact! <b>Rhino</b> challenged Storm to an Elevation X match. The match was later promoted for the event by TNA.|$|E
5|$|TNA {{held the}} second-ever Elevation X match at Destination X between <b>Rhino</b> and James Storm. On the February 14 episode of Impact!, <b>Rhino</b> {{challenged}} Storm to the contest at the event. On the February 28, 2008, episode of Impact!, Storm defeated Young {{to win the}} TNA World Beer Drinking Championship in a Ladder match. <b>Rhino</b> stole the championship belt on the March 6, 2008 episode of Impact! and destroyed it by bashing it against a ring post, thus ending the storyline over the title between Storm and Young. <b>Rhino</b> was the victor in the encounter at the event.|$|E
50|$|Welham {{featured}} in the pre-season friendly against Leeds <b>Rhinos.</b> He scored against Leeds <b>Rhinos</b> (1 try).|$|R
40|$|Hand-raised <b>rhinos</b> would {{preferentially}} settle {{at sites}} close to areas where human activity was significant. Hand-raised <b>rhinos</b> that attached themselves to sites {{of human activity}} tended to move less widely and to have smaller seasonal ranges than those that moved away from human settlements. These <b>rhinos</b> had no fear of humans and some animals would move along established roads into hostile areas outside the park. These factors made hand-raised <b>rhinos</b> more vulnerable to poaching than their wild counterparts. Management of hand-raised <b>rhinos</b> with regards to ranging behaviour is discussed in the text...|$|R
5000|$|... #Caption: <b>Rhinos</b> in Namibia. <b>Rhinos</b> {{have been}} known to produce middens that can be 65 feet across.|$|R
5|$|Team 3D {{fought the}} team of Christian Cage and <b>Rhino</b> in a New Jersey Street Fight at Hard Justice. This match was a break-off from the rivalry between A.J. Styles and Kurt Angle. After Team 3D, Cage, and <b>Rhino</b> became {{involved}} in the rivalry, Team 3D injured both Cage and <b>Rhino</b> in the narrative leading into Victory Road. <b>Rhino</b> was knocked out on the June19 episode of Impact!, while on the June26 episode of Impact! Cage was slammed through a glass table by Brother Ray. After the match at Victory Road and a Six Man Tag Team Elimination Tables match on Impact!, Team 3D cost Cage and <b>Rhino</b> a shot at the World Tag Team Championship on the July31 episode of Impact!. Afterwards, Cage challenged Team 3D to a New Jersey Street Fight at Hard Justice, which Team 3D accepted.|$|E
