45|124|Public
40|$|The <b>photonuclear</b> <b>reaction</b> in the multi-GeV region {{occurs because}} of the {{electromagnetic}} and hadronic interaction. The later originates due to the hadronic fluctuation, i. e., vector meson, of the photon. The total {{cross section of the}} reaction is shadowed {{because of the}} vector meson nucleus (hadronic) interaction. To estimate it quantitatively, the cross section of the <b>photonuclear</b> <b>reaction</b> was calculated in the low energy region (∼ 1 - 3 GeV) using simple vector meson dominance (SVMD) model, i. e., the low lying vector mesons (ρ^ 0, ω and ϕ mesons) were considered. The nuclear shadowing is reinvestigated using generalized vector meson (GVMD) model, where the higher ρ meson effective state (ρ^' meson) is taken into account along with the low lying vector mesons. Using GVMD model, the shadowing and the total cross section of the <b>photonuclear</b> <b>reaction</b> are calculated in the above mentioned energy region. The calculated results have been compared with the measured spectra. Comment: 13 pages 4 figure...|$|E
40|$|Parameters {{of giant}} dipole {{resonances}} (GDR) observed in <b>photonuclear</b> <b>reaction</b> cross sections using various beams of incident photons are presented. Data, given for 200 stable isotopes from 2 H to 243 Am including their natural compositions, {{were collected from}} papers published over the years 1951 - 1996. GDR parameters, such as energy positions, amplitudes and widths, are included into the table and organized by element, isotope and reaction. Graphs {{of the majority of}} the <b>photonuclear</b> <b>reaction</b> cross sections, included in the international nuclear data library EXFOR by the end of 1998, are presented. The graphs are provided for 182 stable isotopes and natural compositions...|$|E
40|$|In {{connection}} with current safety and complexity limitations for installations which use keV neutrons for irradiation {{in the fresh}} and spent fuel assay, in medicine, geophysical and detection fields, {{there is a long}} felt need of effective, light, inexpensive systems with longer lifetimes and the possibility to ”switch off” the source during transportation and work break. The present paper discusses an opportunity of creating a novel technique based on using a pulsed neutron generator, hydrogen moderator and beryllium, which will enable creation of a compact and inexpensive facility capable to satisfy all requirements. The main idea of the proposed method consists in using <b>photonuclear</b> <b>reaction</b> in beryllium due to gamma irradiation originating from (n,gamma) reaction in a hydrogen containing moderator. After the neutron pulse of a modern compact DD neutron generator in hydrogen-containing moderator, high-energy neutrons (approximately 2. 5 MeV) get slowed down mainly by elastic scattering to near thermal energies. At thermal energies, the neutrons diffuse through the material until they undergo thermal capture (capture is dominated by hydrogen neutron absorbers). When a hydrogen atom captures a thermal neutron, it turns into deuterium with the release of a large component of 2. 23 MeV gamma-rays. Beryllium {{is one of the few}} elements in nature that undergoes a <b>photonuclear</b> <b>reaction</b> with this gamma energy range (e. g. deuterium has a low energy 2. 225 MeV photonuclear threshold). Thus, as the beryllium has lower neutron-binding energy, 1. 667 MeV (<b>photonuclear</b> <b>reaction</b> threshold), a <b>photonuclear</b> <b>reaction</b> will take place with emission of neutrons with energy defined by the kinematic equation. Thus, this method allows to obtain a high quality epithermal neutron beam without using a complex system with particle accelerator or radioisotope sources with limited decay time. The proposed method has been studied using Monte Carlo simulations, which made it possible to define the theoretical limits of the use of the NGN approach in industrial applications. The paper will presents the results of these investigations...|$|E
40|$|New α-ray beams at {{synchrotron}} radiation facilities {{will give us}} unprecedented opportunities to study <b>photonuclear</b> <b>reactions</b> of astrophysical interest. Konan University and the Université Libre de Bruxelles launch a 5 -year project, starting in 2004, of constructing ari extended NACRE compilation in which <b>photonuclear</b> <b>reactions</b> obtained within a dedicated international effort will be included. © 2004 Elsevier B. V. All rights reserved. SCOPUS: ar. jinfo:eu-repo/semantics/publishe...|$|R
40|$|Coherent photonuclear isotope {{transmutation}} (CPIT) produces exclusively radioactive isotopes (RIs) by coherent <b>photonuclear</b> <b>reactions</b> via E 1 giant resonances. Photons to be {{used are}} medium energy photons produced by laser photons backscattered off GeV electrons. The cross sections are as large as 0. 2 - 0. 6 b, being independent of individual nuclides. A large fraction of photons is effectively used for the <b>photonuclear</b> <b>reactions,</b> while the scattered GeV electrons remain in the storage ring to be re-used. CPIT with medium energy photons provides specific/desired RIs with the high rate and the high density for nuclear science, molecular biology and for nuclear medicines. Comment: 8 pages, 2 figure...|$|R
40|$|The aim is {{to develop}} the new {{approaches}} for investigation of the discrete and continuous spectrum in the nuclear systems on base of the harmonic oscillator properties. The new method for construction of the hyperspherical harmonics, symplectic version in the method of generalized hyperspheric functions and also the matrix approach to {{the description of the}} <b>photonuclear</b> <b>reactions</b> and hypernucleus generation reactions have been developed. The symplectic nucleus model bases have been laid. The performing calculations with use of the hyperspheric basis and also <b>photonuclear</b> <b>reactions</b> and hypernucleus generation reactions has been simplifiedAvailable from VNTIC / VNTIC - Scientific & Technical Information Centre of RussiaSIGLERURussian Federatio...|$|R
40|$|In {{this paper}} are {{reported}} {{the results of}} physical verification for the BOFOD [1] photonuclear data files available for the uranium isotopes 235 U, 238 U. These results were compared with calculated data by the parameterization driven model of <b>photonuclear</b> <b>reaction</b> and experimental data. Experimental data of photoneutron yields from surface of uranium sphere irradiated by 28 MeV electrons [2] ar...|$|E
40|$|There exist model {{calculations}} {{showing the}} {{modification of the}} hadronic parameters of ρ meson in the nuclear environment. From these parameters, we extract the ρ meson nucleus optical potential and show the medium effect due to this potential on the ρ meson mass distribution spectra in the <b>photonuclear</b> <b>reaction.</b> The calculated results reproduced reasonably the measured e^+e^- invariant mass, i. e., ρ meson mass, distribution spectra in the (γ, ρ^ 0 → e^+e^-) reaction on nuclei. Comment: 14 pages, 5 figure...|$|E
40|$|Spectra of {{neutrons}} {{produced by}} a <b>photonuclear</b> <b>reaction</b> from a 197 Au target were measured using 16. 95 MeV linearly and circularly polarized photon beams at NewSUBARU-BL 01 using a time-of-flight method. The difference in the neutron spectra between the cases of a linearly and circularly polarized photon was measured. The difference in the neutron yield increased with the neutron energy and was approximately threefold at the maximum neutron energy. In a direction perpendicular {{to that of the}} linear polarization, the neutron yields decreased as the neutron energy increased...|$|E
40|$|The {{following}} {{topics are}} dealt with: <b>Photonuclear</b> <b>reactions</b> and nuclear structure studies at TH ELBE accelerator, experiments with HADES, Radiation-physics studies on biostructures. (HSI) SIGLEAvailable from TIB Hannover: 1847 (401) / FIZ - Fachinformationszzentrum Karlsruhe / TIB - Technische InformationsbibliothekDEGerman...|$|R
