3608|10000|Public
5|$|The Oil Kings' two Memorial Cups <b>predate</b> the WHL.|$|E
5|$|References to the predynastic {{rulers of}} Copán {{are found in}} later texts, {{but none of these}} texts <b>predate</b> the {{refounding}} of Copán in AD426.|$|E
5|$|Changes that <b>predate</b> {{magnetic}} observatories {{are recorded}} in archaeological and geological materials. Such changes {{are referred to}} as paleomagnetic secular variation or paleosecular variation (PSV). The records typically include long periods of small change with occasional large changes reflecting geomagnetic excursions and reversals.|$|E
30|$|For {{a certain}} sea {{area in which}} there are reef islands, the {{diffusion}} of the <b>predating</b> fish and the <b>predated</b> fish is fractional diffusion. In this area, if all conditions of Theorem  5.3 are fulfilled for system (5.5), then the <b>predating</b> fish and the <b>predated</b> fish can coexist and multiply.|$|R
5000|$|... 1. Santo Domingo (1511, {{effective}} 1526, <b>predated</b> the Viceroyalty)2. Mexico (1527, <b>predated</b> the Viceroyalty)3. Panama (1st one, 1538-1543)4. Guatemala (1543)5. Guadalajara (1548)6. Manila (1583) ...|$|R
25|$|A mesopredator is a medium-sized, middle {{trophic level}} predator, which both <b>predates</b> and is <b>predated</b> upon. Examples are raccoons, skunks, snakes, cownose rays, and small sharks.|$|R
5|$|The Browns {{are only}} one of 12 NFL franchises to <b>predate</b> the 1960 launch of the American Football League, and {{are only one}} of three such teams in the AFC.|$|E
5|$|According to the {{architectural}} historian John Harvey, the octagonal chapter house, built about 1332 by William Ramsey, was the earliest example of Perpendicular Gothic. This {{is confirmed by}} Alec Clifton-Taylor, who notes that the chapter house and St Stephen's chapel at Westminster Abbey <b>predate</b> the early Perpendicular work at Gloucester Cathedral by several years. The foundations of the chapter house were recently made visible in the redeveloped south churchyard of the new cathedral.|$|E
5|$|All {{the medieval}} {{buildings}} {{that are now}} cathedrals of England were Roman Catholic in origin, as they <b>predate</b> the Reformation. All these buildings now serve the Church of England {{as a result of}} the change to the official religion of the country, which occurred in 1534 during the reign of Henry VIII.|$|E
5000|$|A women's {{softball}} {{world championship}} <b>predates</b> the ISF's event. A championship {{was held in}} Canada between several American and Canadian teams in 1952 and 1953. [...] Australia had also hosted an international tournament that <b>predated</b> the first Women's World Championship.|$|R
5|$|Larvae {{of other}} Chrysomelids are <b>predated</b> by birds, coccinellids, predatory bugs, {{lacewing}} larvae, syrphid larvae, carabids, ants, wasps, spiders and harvestmen, {{all of which}} are common on the tansy around the York population. The pupal stage may be directly <b>predated</b> by the European mole.|$|R
50|$|A study {{conducted}} at two different locations in southern England {{found that one}} third of nests were <b>predated.</b> The Eurasian jay (Garrulus glandarius) {{was the most common}} aerial predator, consuming both eggs and chicks. The domestic cat (Felis catus) <b>predated</b> {{a small fraction of the}} nests.|$|R
5|$|Belt hook: The belt hook was a {{fastener}} used in China. Belt hooks {{date to the}} 7th century BC in China, and were made with bronze, iron, gold, and jade. Texts claim that the belt hook arrived in China from Central Asia during the Warring States period, but archaeological evidence of belt hooks in China <b>predate</b> the Warring States Period.|$|E
5|$|East of Canborough, Highway3 follows several early {{settlement}} trails: Forks Road between Dunnville and Chambers Corners, Sherk's Road through Port Colborne to Gasline, and {{the military}} Garrison Road through Fort Erie. These roads <b>predate</b> the land survey grid of concession roads and sidelines, which would {{be used by the}} provincial government to make Highway3 a continuous route through the Niagara Peninsula where none previously existed.|$|E
5|$|Krokom Municipality {{was formed}} in 1974 and bears arms granted in 1977, {{featuring}} a ram (gumsen) based on a 6000-year-old rock carving at Glösabäcken. The ram seen here {{was included in the}} seal of the legislature of Rödön from 1658. While petroglyphs long <b>predate</b> heraldry, they rarely appear in heraldic armory. Blazon: Argent, a chevron gemel wavy inverted and diminished azure, beneath a ram {{in the manner of a}} rock carving gules.|$|E
50|$|Like brachiopods, epifaunal {{varieties}} of bivalves were <b>predated</b> upon heavily. Among epifaunal types (such as mussels and oysters), {{the ability to}} fuse to the substrate made them more difficult to consume for smaller predators. Epifaunal bivalves were <b>predated</b> on heavily pre-Norian but extinction rates diminish after this.|$|R
5000|$|Similar {{concepts}} {{unrelated to}} and sometimes <b>predating</b> Christianity: ...|$|R
