13|180|Public
5|$|The two-storied {{structure}} is rectangular in plan. The portico has four Ionic columns with fluted stems and cabbage leaf capitals. The front gables {{of the building}} have Renaissance style <b>plaster</b> <b>moulding.</b> The {{lower part of the}} exterior walls are made of plastered brick. The upper windows have semi-circular French windows, with pilasters on both sides. In 1902 a new royal mint department was constructed outside the palace's walls and the old mint building was left vacant. The building was then first converted for use as a royal guards barracks and later as a royal guards officer's club.|$|E
25|$|In {{addition}} to seating for 650 in stalls {{and a small}} circle, {{there was a small}} stage for variety acts. The auditorium was richly decorated with gilded bas-relief <b>plaster</b> <b>moulding.</b> It was equipped with an organ, the first to be installed in any cinema in the UK.|$|E
50|$|In {{addition}} to seating for 650 in stalls {{and a small}} circle, {{there was a small}} stage for variety acts. The auditorium was richly decorated with gilded bas-relief <b>plaster</b> <b>moulding.</b> It was equipped with an organ, the first to be installed in any cinema in the UK.The Salon du Bal dance hall was attached to the cinema, with its own separate entrance in Salisbury Parade.|$|E
50|$|The {{original}} <b>plaster</b> <b>moulds,</b> {{executed by}} Flitzer, were ready in 1938 and {{were sent to}} the Bruno Bearzi Atelier in Florence for casting. The elements of the sphere were cast from these <b>plaster</b> <b>moulds</b> by Bearzi using a cire-perdu process from a bronze/zinc high-tin alloy with added lead. The constellations were originally gilded and applied stars, chrome-silvered. The meridians and architectural elements of the composition have been variously nielloed.|$|R
40|$|Abstract. In this study, {{the effect}} of {{alternative}} additives on the properties spred diameter, setting time, bending strength and water absorption of sanitaryware <b>plaster</b> <b>moulds</b> was investigated. The plaster was partially replaced by the alternative additives such as perlite, diatomite and glass beads. Microstructural features of the resultant compositions were determined by scanning electron microscope (SEM). Finally, represantative moulds were produced and their performance was investigated under industrial conditions. It was observed that perlite and diatomite addition deteriorated the strength of <b>plaster</b> <b>moulds</b> {{and there was no}} noticeable effect of these additives on casting performance of the <b>plaster</b> <b>moulds.</b> Morever, the presence of glass beads in plaster decreased weight of the moulds without deterioration of moulds service life. Slip casting is a common method for producing sanitaryware, and <b>plaster</b> <b>moulds</b> have been used for shaping sanitaryware products [1, 2]. The most suitable material is to be gypsum, that is used extensively in the ceramic industry in moulding preforms from aqueous slips. The main constituent of commercial gypsum plaster is calcium sulphate hemihydrates (CaSO 4. 1 / 2 H 2 O) [1, 2]...|$|R
5000|$|... in 1883 et 1885, in Quiriguá (Guatemala) and Copán (Honduras) with Alfred Maudslay, {{where he}} made <b>plaster</b> <b>moulds</b> of low-reliefs ...|$|R
50|$|Old {{sections}} of the bazaar are generally similar in architectural style, while parts added in the 20th century often look markedly different. Critics say that less care was taken {{in the construction of}} the later sections. However, in an effort to increase the prestige of the bazaar, projects to beautify the bazaar through the use of <b>plaster</b> <b>moulding</b> and decorative brickwork were undertaken late in the 20th century.|$|E
50|$|The {{court room}} is intact, {{apart from a}} new wall which creates a new {{entrance}} {{at the front of}} the building, and the addition of fluorescent lighting and new speakers. The walls are plastered with Keens marble cement to dado height, and capped with a <b>plaster</b> <b>moulding,</b> all now painted. Door and window architraves, a band mould under the sills and pilasters are of painted white plaster. The original furniture and cedar joinery remain intact. The ceiling comprises painted timber panels supported by decorative brackets with large Wunderlich ventilators in the central panels.|$|E
50|$|The two-storied {{structure}} is rectangular in plan. The portico has four Ionic columns with fluted stems and cabbage leaf capitals. The front gables {{of the building}} have Renaissance style <b>plaster</b> <b>moulding.</b> The {{lower part of the}} exterior walls are made of plastered brick. The upper windows have semi-circular French windows, with pilasters on both sides. In 1902 a new royal mint department was constructed outside the palace's walls and the old mint building was left vacant. The building was then first converted for use as a royal guards barracks and later as a royal guards officer's club.|$|E
50|$|His {{collection}} of earlier concept sketches, <b>plaster</b> <b>moulds</b> and submission entries for the decimilisation competition are now {{housed in the}} British Museum.|$|R
40|$|Results of {{research}} on ability of a <b>plaster</b> <b>mould</b> cavity to be filled up on casting with alloy CuSn 10 and CuSn 5 Zn 5 Pb 5 are presented inthis paper. The cylindrical <b>plaster</b> <b>mould</b> ø 110 x 290 was casting using underpressure in the Vacuum Pressure Casting Machine VC 500 D ofIndutherm. The size of mould cavity was ø 15 x 200 mm and gauge: 2, 0; 1, 0; 0, 8 and 0, 6 mm, the temperature of pouring alloy was 1120, 1140, 1160, 1180 and 1200 °C, temperature of <b>plaster</b> <b>mould</b> in the casting moment was 400, 500 and 600 °C. The effectiveness of a mouldcavity to be filled up on the difference distance from {{the centre of the}} mould was assesmented too used to mould cavity 10 x 200 mm andgauge: 2, 0; 1, 0; 0, 8 and 0, 6 mm. On the base {{of the results of the}} investigation its possible to reach a conclusion, that the best temperature of casting and temperatureof the <b>plaster</b> <b>mould</b> tf= 500 ÷ 600 °C. The distance of mould cavity from the mould centre doesn’t have a practical meaning for its ability tobe filled up...|$|R
50|$|Her sculptures are {{generally}} made by pouring wax or plastic into <b>plaster</b> <b>moulds.</b> She prefers {{to work from}} photographs rather than live models.|$|R
5000|$|A {{focal point}} of the first floor hall is the open straight-run stair leading to the second floor and basement. It is {{detailed}} with turned balusters, heavy turned newel and curvilinear stair brackets. The entrance doors on the first floor have square bottom panels and elongated upper panels the tops of which are arched on the exterior. The hall has a chair rail and dentilled cornice. A single period light fixture hangs from the center of a round <b>plaster</b> <b>moulding</b> {{at the north end of}} the hall. Wood panels placed diagonally in the corners of the north end of the hall were added to disguise pipes. Two hammock hooks are located in the east and west walls at the north end of the hall.|$|E
