36|10000|Public
5|$|There are a {{total of}} 142 species {{recorded}} from the island of Vieques. Some species, such as the <b>Puerto</b> <b>Rican</b> <b>parrot,</b> have been extirpated from the island but are, nonetheless, included in this list. Extinct species {{are not included in}} this list.|$|E
5|$|Natural disasters, such as hurricanes, {{were not}} a threat to the <b>Puerto</b> <b>Rican</b> <b>parrot</b> {{population}} when it was more readily self-maintaining, but {{as a result of the}} fragmentation and reduction of the population these disasters are now a threat as well. Hurricane Hugo passed through the species' range in September 1989, and reduced the population from 47 to 23 individuals.|$|E
5|$|The Puerto Rican amazon (Amazona vittata), {{also known}} as the <b>Puerto</b> <b>Rican</b> <b>parrot</b> or iguaca, is the only extant bird endemic to the {{archipelago}} of Puerto Rico belonging to the Neotropical genus Amazona. Measuring , the bird is a predominantly green parrot with a red forehead and white rings around the eyes. Two subspecies have been described, although there are doubts regarding the distinctiveness of the form gracilipes from Culebra Island, extinct since 1912. Its closest relatives are believed to be the Cuban amazon (Amazona leucocephala) and the Hispaniolan amazon (Amazona ventralis).|$|E
40|$|Critically Endangered <b>Puerto</b> <b>Rican</b> <b>parrots</b> Amazona vittata {{are one of}} {{the rarest}} birds in the world. Several exotic mammal species capable of preying on <b>Puerto</b> <b>Rican</b> <b>parrots</b> cohabit the Caribbean National Forest with the only wild {{population}} of these parrots. We used tracking plates, monitoring blocks and trapping to index black rats, small Indian mongooses and feral cats in parrot habitat and in public-use areas in the same habitat type. We had high trap success for black rats at all sites (42 % of all sites combined), among the highest reported in the world. Rat response to monitoring (nontoxic bait) blocks was universally high, regardless of ground or tree placement. Mongooses were present at all sites, with a greater proportion of plates tracked within the forest than at public-use sites. Cats were present at all forest sites and one of the public-use sites. Presence of the three species {{did not appear to be}} linked to human disturbance. Because only 30 – 40 <b>Puerto</b> <b>Rican</b> <b>parrots</b> survive in the wild, with as few as three pairs nesting in 2002, we concluded that the abundance and pervasiveness of exotic mammalian predators poses a greater threat to the parrots than has been generally acknowledged. This is evidenced by mammalian predation during recent parrot breeding seasons, including six fledglings taken by mongooses and one nest failure from rats during 2000 – 2003...|$|R
50|$|Rio Abajo Forest is a forested {{preserve}} in Puerto Rico {{owned by}} the Department of Natural Resources. It consists mostly of subtropical wet and moist karst forest. Mogotes and sinkholes fill the landscape. It is home to plant and wildlife species that include endangered species such as the <b>Puerto</b> <b>Rican</b> broad-winged hawk (Buteo platypterus brunnescens), the <b>Puerto</b> <b>Rican</b> boa (Chilabothrus inornatus), and a captive population of critically endangered <b>Puerto</b> <b>Rican</b> <b>parrots</b> (Amazona vittata). Captive parrots are slowly being released into Rio Abajo {{in an attempt to}} form a second population.|$|R
40|$|The {{problem of}} {{observation}} error {{in assessing the}} dynamics of populations over time has received increasing attention of late. Of particular interest has been a density-independent dynamic model, which allows a trend and is commonly employed in population viability analysis (PVA). Most of the recent {{work in this area}} has focused on assessing the impact of the observation error and on finding corrected estimators, primarily under normal models with the observation errors assumed to have a constant variance. This paper provides a comprehensive overview of statistical methods for this problem and evaluates them through simulations. This includes the development and assessment of simple and practical ways to obtain standard errors and confidence intervals for the basic parameters in the model and functions of them, such as the intrinsic rate of increase or the probability of eventual extinction. We allow for unequally spaced data and possibly changing observation error variances, and we also discuss how to employ standard errors that often accompany the estimated abundances. Both likelihood techniques under normality and methods allowing non-normal observation errors are discussed, and we describe how the various likelihood-based techniques can be implement using standard mixed-model software, such as PROC MIXED in SAS. The projection technique we use to handle functions of the basic parameters is also valuable when there is no observation error. The methods are motivated and illustrated using data for grizzly bears, Whooping Cranes, California Condors, and <b>Puerto</b> <b>Rican</b> <b>Parrots.</b> We present a simulation experiment to evaluate the performance of the some of the methods...|$|R
5|$|Birds {{currently}} {{receive the}} greatest attention {{in regards to}} conservation. Arguably the most successful fauna recovery plan in Puerto Rico was the <b>Puerto</b> <b>Rican</b> <b>Parrot</b> Recovery Plan. Initiated in 1968, its main objective was to downlist the Puerto Rican parrot's status from critical to threatened by 2020. Other objectives include the establishment of two separate, effective, wild populations (500 or more individuals for 5 years), the protection of habitat for those populations and the control of predators, parasites and competitors of the species. Currently, the total wild parrot population is estimated at 44 individuals, and 105 birds are in captivity. This program was fundamental in raising ecological awareness in Puerto Rico.|$|E
5|$|Invertebrate {{introductions}} {{have had}} an observable effect on Puerto Rican fauna. Native freshwater snails such as Physa cubensis have been adversely affected by introduced species. Currently, the most abundant freshwater snail in Puerto Rico is the Quilted Melania (Tarebia granifera), an introduced species. Another invertebrate introduced to Puerto Rico is the honeybee. This animal competes with the endangered <b>Puerto</b> <b>Rican</b> <b>parrot</b> for secondary nesting cavities at the Caribbean National Forest. Africanized bees, which pose an even greater threat for secondary cavity nesters, have recently extended their range to Puerto Rico. Other introductions include 18 species of ant, {{one of the most}} abundant taxa in leaf litter habitats.|$|E
5|$|Puerto Rico's {{avifauna}} {{has diminished}} due to extinction and extirpation, either by natural forces or human intervention. For example, fossil evidence was discovered for {{a species of}} swift, Tachornis uranoceles, dated to the late Pleistocene (between 17,000 and 21,000 years ago). The species {{is believed to have}} become extinct as a result of habitat alteration after the Wisconsin glaciation. At least six endemic species have become extinct in the last millennia: Puerto Rican barn owl (Tyto cavatica), Puerto Rican caracara (Polyborus latebrosus), Puerto Rican conure (Aratinga chloroptera maugei), Puerto Rican woodcock (Scolopax anthonyi), Puerto Rican quail-dove (Geotrygon larva), and the Antillean cave rail (Nesotrochis debooyi). With a population of 13 individuals in 1975, the <b>Puerto</b> <b>Rican</b> <b>parrot</b> almost became the seventh, but conservation efforts helped save the species from extinction. However, it {{is still one of the}} ten most critically endangered birds in the world. Four Puerto Rican birds, the Hispaniolan parakeet, the white-necked crow, the Cuban crow, and the limpkin, became extirpated after Puerto Rico's population expansion in the latter half of the nineteenth century and three more species, the black-bellied whistling duck, the black rail, and the American flamingo, no longer breed in the archipelago.|$|E
40|$|Papers (abstracts follow) Historical {{perspectives}} and current ecological impacts of nutria in Louisiana Urban desert islands Flea control on wild rodents An overview of rodent control to protect biodiversity on mainland New Zealand Risk assessment of rodenticide use in New Zealand Rodents on oceanic islands Invasive species Improving {{the management of}} rat control damage on the Caribbean National Forest The USGS role in nutria research and management Controlling roof rats (Rattus rattus) for protection of <b>Puerto</b> <b>Rican</b> <b>parrots</b> Anticoagulant resistance in farm rat populations in the UK Invasive rodent research priorities in New Zealand The National Invasive Species Council Integrated Pest Management in the U. S. National Park Service and the U. S. Fish and Wildlife Service Addressing the invasive rodent issue on Alaska Maritime National Wildlife Refuge Planning for eradication of Arctic ground squirrels on selected islands within the Alaska Maritime National Wildlife Refuge Department of Defense rodent control Registration status of two anticoagulant products for eradicating rodents from islands and derelict vessels Using a general indexing paradigm to monitor rodent populations EPA’s comparative ecological risk assessment of nine rodenticides Anticoagulant residues in rat liver: persistence and secondary hazard to nontarget species Overview of rodent-borne diseases Probabilistic risk assessment model for predators and scavengers exposed indirectly to a commensal rodenticide Virus-vectored fertility control in house mice Island conservation in the U. S. Channel Islands National Park A century of rodent control Pesticide registration requirements in the U. S. with emphasis on options for controlling invasive rodents Probabilistic risk assessment model for determination of nontarget risks to birds in diphacinone baited areas on Hawaii Development of nutria eradication strategies for Chesapeake Bay marshlands Louisiana coast-wide nutria control program: year two Towards a risk assessment of second generation rodenticides Rodent declines and invasions in the Florida Keys An overview of rodent contraceptive development at the USDA/APHIS Wildlife Services National Wildlife Research Center Assessing potential of applying baits on native marshes to reduce nutria impacts Invasive species research at the USDA National Wildlife Research Center, Hilo Field Station Accidental discharge of brodifacoum baits in a tidal marine environment Managing roof rats (Rattus rattus) to reduce their impact on open-cup nesting songbirds in riparian forests of the Central Valley, California Chlorophacinone baiting for Belding 2 ̆ 7 s ground squirrel Elevated bait station trials (and tribulations) in crab country Registration costs of new products and new use Hantaviruses in the western hemisphere: a review Sero-survey for antibodies to flaviviruses in wild mammals {{in central and eastern}} United States Rodent control techniques: can we learn from agricultural uses Benefit/cost analysis of rodent control for conservation Preventing rat introductions to the Pribilof Islands, Alaska, USA Preventing rat spills on U. S. Alaska Maritime National Wildlife Refuge Developing a rat-IPM technology for the Philippine irrigated rice lowland ecosystem The eradication of introduced rats on the U. S. Buck Island Reef National Monument, St. Croix, U. S. Virgin Islands Leptospirosis in the Azores: the rodent connection Are both rat species, Rattus rattus and R. norvegicus, omnivorous...|$|R
