1|10000|Public
40|$|The {{traditional}} {{paternalistic model}} of medical decision-making, in which doctors {{make decisions on}} behalf of their patients, has increasingly come to be seen as outdated. Moreover, the role of the patient in the consultation has been emphasised, notably through the adoption of 'patient-centred' strategies. Models that promote patients' active involvement in the decision-making process about treatment have been developed. We examine one particular model of shared decision making [Charles, C., Gafni, A., Whelan, T, 1997. Shared decision-making in the medical encounter: what does it mean? (or it takes at least two to tango). Social Science & Medicine 44, 681 - 692. ]. The model has four main characteristics. These are that (1) both the patient and the doctor are involved, (2) both parties share information, (3) both parties take steps to build a consensus about the preferred treatment and (4) an agreement is reached on the treatment to implement. Focusing on the first two of the four characteristics of the model, we use the findings from a study of 62 consultations, together with interviews conducted with patients and general practitioners, to consider participation in the consultation in terms of sharing information about, and views of, medicines. We found little evidence that doctors and patients both participate in the consultation in this way. As a consequence there was no basis upon which to build a consensus about the preferred treatment and reach an agreement on which treatment to implement. Thus even the first two of the four conditions said to be necessary for shared decision making were not generally present in the consultations we studied. These findings were <b>presented</b> <b>in</b> <b>feedback</b> sessions with participating GPs, who identified a number of barriers to shared decision making, as well as expressing an interest in developing strategies to overcome these barriers. Shared decision-making Physician-patient communication Prescribing Patient participation...|$|E
2500|$|... have input {{impedance}} large {{with respect to}} values <b>present</b> <b>in</b> the <b>feedback</b> network.|$|R
5000|$|Consider {{a linear}} system subject to {{non-linear}} feedback, i.e. a non linear element [...] is <b>present</b> <b>in</b> the <b>feedback</b> loop. Assume that the element satisfies a sector condition , and (to keep things simple) that the {{open loop system}} is stable. Then the closed loop system is globally asymptotically stable if the Nyquist locus does not penetrate the circle having as diameter the segment [...] located on the x-axis.|$|R
40|$|Building on {{the work}} {{presented}} previously, a construction of the Youla Parameterization for nonlinear <b>feedback</b> systems is <b>presented</b> <b>in</b> which the <b>feedback</b> loop is disturbed by additive disturbances. The construction of the Youla parameterization may then {{be shown to be}} stable and well-posed in the presence of external disturbances. ...|$|R
40|$|A {{mathematical}} {{model of a}} manipulator-tool system with time delay <b>present</b> <b>in</b> the <b>feedback</b> loop is analyzed. The drilling process with constant feed force and control of force {{is the subject of}} this research. It is shown that the time delay in the control loop is a factor that influences the system’s stability. The minimum possible gain factor necessary for a stable system is obtained. This factor depends on the time delay and the stiffness of the sensor. The theoretically obtained results are compared to experiments. ...|$|R
40|$|We {{propose a}} linear control and {{communication}} scheme {{for the purposes}} of stabilization and disturbance attenuation when a discrete Gaussian channel is <b>present</b> <b>in</b> the <b>feedback</b> loop. Specifically, the channel input is amplified by a constant gain before transmission and the channel output is processed through a linear time invariant filter to produce the control signal. We show how the gain and filter may be chosen to minimize the variance of the plant output. For an order one plant, our scheme achieves the theoretical minimum taken over a much broader class of compensators...|$|R
40|$|A {{two-dimensional}} array of saddle coils at Mc poloidal and Nc toroidal positions {{is used on}} the EXTRAP T 2 R reversed-field pinch (Brunsell P R et al 2001 Plasma Phys. Control. Fusion 43 1457) to study active control of resistive wall modes (RWMs). Spontaneous growth of several RWMs with poloidal mode number m = 1 and different toroidal mode number n is observed experimentally, in agreement with linear MHD modelling. The measured plasma response to a controlled coil field and the plasma response computed using the linear circular cylinder MHD model are <b>in</b> quantitive agreement. <b>Feedback</b> control introduces a linear coupling of modes with toroidal mode numbers n, n' that fulfil the condition |n − n'| = Nc. Pairs of coupled unstable RWMs are <b>present</b> <b>in</b> <b>feedback</b> experiments {{with an array of}} Mc × Nc = 4 × 16 coils. Using intelligent shell feedback, the coupled modes are generally not controlled even though the field is suppressed at the active coils. A better suppression of coupled modes may be achieved in the case of rotating modes by using the mode control feedback scheme with individually set complex gains. <b>In</b> <b>feedback</b> with a larger array of Mc × Nc = 4 × 32 coils, the coupling effect largely disappears, and with this array, the main internal RWMs n = − 11, − 10, + 5, + 6 are all simultaneously suppressed throughout the discharge (7 – 8 wall times). With feedback there is a two-fold extension of the pulse length, compared to discharges without feedback...|$|R
40|$|Abstract — We {{propose a}} linear control and {{communication}} scheme {{for the purposes}} of stabilization and disturbance attenuation when a discrete Gaussian channel is <b>present</b> <b>in</b> the <b>feedback</b> loop. Specifically, the channel input is amplified by a constant gain before transmission and the channel output is processed through a linear time invariant filter to produce the control signal. We show how the gain and filter may be chosen to minimize the variance of the plant output. For an order one plant, our scheme achieves the theoretical minimum taken over a much broader class of compensators. I...|$|R
40|$|The {{robustness}} {{properties of}} collocated velocity feedback controllers used for damping enhancement in large, flexible space structures are investigated. It is {{proved that the}} closed-loop system using such controllers is asymptotically stable in the large when: (1) unmodeled linear time-invariant dynamics (such as sensors/actuators) are present, provided that the phase angle of such dynamics is between - 90 deg and 90 deg; (2) time-varying or invariant nonlinearities lying {{in the first and}} the third quadrant (i. e., belonging to the / 0, infinity/ sector) are present; or (3) sector-type nonlinearities following first-order stable dynamics are <b>present</b> <b>in</b> the <b>feedback</b> loop...|$|R
40|$|A high {{performance}} feedforward signal for sys-tems that perform repetitive tasks {{can be derived}} using Iterative Learning Control (ILC). Disturbances <b>present</b> <b>in</b> the <b>feedback</b> control loop, such as measurement and load disturbances, enter the learning process and de-teriorate the performance of ILC. Model uncertainties also influence the learning process and the minimum achievable error of ILC. This paper presents an ex-pression for the tracking error of an arbitrary iteration that shows the influence of measurement disturbances, load disturbances and model uncertainties throughout the learning process. The tracking error is proven to be determined to a great extend by both the disturbances {{of the last two}} iterations and the model uncertainties. 1...|$|R
