104|624|Public
50|$|Other {{applications}} of Kuang-Chi's <b>photonic</b> <b>technology</b> involve ID recognition, access permission and product authentication.|$|E
5000|$|<b>Photonic</b> <b>Technology</b> and Industrial Policy: U.S. Responses to Technological Change. (1992). Albany, NY: State University of New York Press ...|$|E
50|$|Dresden hosts many {{research}} institutes, some {{of which}} have gained an international standing. The domains of most importance are micro- and nanoelectronics, transport and infrastructure systems, material and <b>photonic</b> <b>technology,</b> and bio-engineering. The institutes are well connected among one other {{as well as with the}} academic education institutions.|$|E
50|$|Institute of <b>Photonics</b> <b>Technologies</b> (IPT), Ph.D. and M.S.|$|R
50|$|Research {{priorities}} of ITMO University {{are concentrated in}} information and <b>photonic</b> <b>technologies.</b>|$|R
40|$|Do {{you plan}} to {{establish}} a business related to <b>photonics</b> <b>technology?</b> Then look at our brochure "Create your business". It focuses on <b>photonics</b> <b>technologies</b> and related sectors with a regional focus {{on the needs of}} these industries. The brochure shows the importance of photonics in France including testimonials from companies specialised in this sector. It provides an overview about the mature <b>photonics</b> <b>technologies</b> (e. g. lasers, space optics, optical fibre) and photonics applications relevant for the future (e. g. production technology, medical & life science, telecom). Besides, the brochure informs on how entrepreneurs in photonics are supported in business creation and development in their country...|$|R
50|$|Avanex Corporation was {{incorporated}} in 1997 and had their {{initial public offering}} on 4 February 2000 raising $216 million, and was based in Fremont, California.By 2002 (after the dot-com bubble had burst) restructuring included shutting down a plant in Richardson, Texas.In 2003 Avanex acquired Alcatel Optronics France SA from Alcatel and the <b>photonic</b> <b>technology</b> business of Corning Incorporated.|$|E
50|$|On September 22, 2014, KuangChi Science publicly {{listed on}} the Hong Kong Stock Exchange (Stock Code: 00439.HK). The company was advised on its listing by the Hong Kong {{investment}} bank Reorient Group (00376.HK), an early shareholder of the company. The Reorient Group was chaired by Johnson Ko, currently a director of Kuang-Chi Science. Shortly after, Kuang-Chi's pioneering <b>photonic</b> <b>technology</b> product, Photon Pay, went into use at Ping An Pocket bank.|$|E
5000|$|The Leibniz Institute of <b>Photonic</b> <b>Technology</b> (IPHT — German: Institut für Photonische Technologien) is a non-university {{research}} facility in Jena, Thuringia, Germany. Focused on applications for various physical systems, the Institute's mandate {{is to find}} solutions to challenges in high technology systems. IPHT carries out research in the following areas: magnetics, quantum electronics, optics, microsystems, biophotonics and laser technology. The Institute works with both universities and companies.|$|E
5000|$|Completed {{the first}} {{spin-off}} of <b>photonic</b> <b>technologies</b> to SAE Magnetics (HK) Ltd in April 2004 ...|$|R
5000|$|Optics and <b>Photonics</b> <b>Technologies</b> (Heriot-Watt (lead), Glasgow, St Andrews, Strathclyde and the Scottish University Physics Alliance) ...|$|R
5000|$|R. Kawai, Y. Asakawa, and K. Otsuka, [...] "Ultrahigh-sensitivity self-mixing laser Doppler {{velocimetry}} with laser-diode-pumped microchip LiNdP4O12 lasers," [...] IEEE <b>Photonics</b> <b>Technology</b> Letters vol. 11, 706-708 (1999).|$|R
50|$|The Centre for Research in Photonics (CRPuO) is a {{research}} facility at the University of Ottawa in Ottawa, Ontario, Canada. The center was created in 2002 to study photonics. Photonics embraces the science of light, its interaction with matter, and the technology for its generation, manipulation, transmission and detection. Within the CRPuO there are the Solar Cells and Nanostructured Lab (SUNLab) {{as well as the}} <b>Photonic</b> <b>Technology</b> Laboratory (PTLab) among others.|$|E
