57|154|Public
5|$|During {{his term}} as president, he was affectionately {{known as the}} People's President, saying that signing the Office of Profit Bill was the toughest {{decision}} he had taken during his tenure. Kalam was criticised for his inaction in deciding the fate of 20 out of the 21 mercy petitions submitted to him during his tenure. Article 72 of the Constitution of India empowers the President of India to grant pardons, and suspend or commute the death sentence of convicts on death row. Kalam acted on only one mercy plea in his five-year tenure as president, rejecting the plea of rapist Dhananjoy Chatterjee, who was later hanged. Perhaps the most notable plea was from Afzal Guru, a Kashmiri terrorist {{who was convicted of}} conspiracy in the December 2001 attack on the Indian Parliament and was sentenced to death by the Supreme Court of India in 2004. While the sentence was scheduled to be carried out on 20 October 2006, the <b>pending</b> <b>action</b> on his mercy plea resulted in him remaining on death row. He also took the controversial decision to impose President's Rule in Bihar in 2005.|$|E
2500|$|On March 4, 2014, {{the state}} {{attorney}} general announced that he would neither appeal the state's position nor request further stays. Kentucky's governor said he would employ outside counsel to appeal Heyburn's ruling in Bourke to the [...] U.S. Court of Appeals for the Sixth Circuit and to request a stay pending appeal. On March 19, Judge Heyburn extended his stay <b>pending</b> <b>action</b> by the Sixth Circuit, noting the stay granted by the U.S. Supreme Court in a similar Utah case.|$|E
2500|$|In {{an article}} by Tim Hanson that {{appeared}} in the Spokesman Review article on August 26, 1984 Schuckardt is quoted as saying: [...] "If there is some way I can just let the people know we didn't run away. We were sent away. We were thrown out of our home. If there was anyway we could have stayed there, we would have. They must know that it was made impossible." [...] The article goes on to state that On June 7, 1984 Chicoine filed a lawsuit in Superior court asking that Schuckardt and 10 of his associates be prohibited from returning to the church property at Mount St. Michael's or Schuckardt's mansion at E2314 South Altamont Blvd. As a result of this lawsuit, a document was served at his mansion. The article states: [...] "Schuckardt said last week he thought the document was an eviction notice rather than an order to appear in court. He also believed an arrest warrant had been issued." [...] Bruce Erickson, a Spokane attorney representing Chicoine stated: [...] "There wasn't any warrant out for his arrest. I or the court or the sheriff's department can't force them to read the documents". Schuckardt left the mansion during the second week of June. The article went on [...] "either Schuckardt nor a legal representative appeared in court. The court therefore issued an order banning the bishop from church property." [...] Spokane County sheriff detectives confirmed that no warrant exists for Schuckardt. The court later ruled that Bishop Schuckardt had never been given proper legal notice of the <b>pending</b> <b>action</b> and overturned its original judgment against him and a handful of his followers.|$|E
2500|$|Alerting {{clients to}} <b>pending</b> {{corporate}} <b>actions</b> and acting on client instructions ...|$|R
50|$|A $1 million {{expansion}} of the area has been proposed and is <b>pending</b> legislative <b>action.</b>|$|R
5000|$|A {{person of}} good {{character}} (no <b>pending</b> UCMJ <b>action</b> or {{drug or alcohol}} related incidents within 24 months) ...|$|R
6000|$|... "To {{hold him}} there, <b>pending</b> <b>action</b> back in Texas. Jim Blake was a cattle thief. There's little doubt of that, your father says. You know there's law back east, {{at least now}} in some districts. Well, Jard Hardman is holding Jim in jail. It seems Hardman will waive trial, provided--provided.... Oh, how can I tell you!" ...|$|E
60|$|Jim Lash {{crawled into}} a little strip of shade and bided the time tranquilly. Ladd was restless and {{impatient}} and watchful, every little while rising to look up the far-reaching slope, {{and then to the}} right, where Yaqui's dark figure stood out from a high point of the rim. Thorne grew silent, and seemed consumed by a slow, sullen rage. Gale was neither calm nor free of a gnawing suspense nor of a waiting wrath. But as best he could he put the <b>pending</b> <b>action</b> out of mind.|$|E
60|$|Mr. Quest turned {{aside to}} hide the {{expression}} of triumph which flitted across his face and then handed him the deeds. They were elaborately drawn, for he was a skilful legal draughtsman, quite as skilful as many a leading Chancery conveyancer, but the substance of them was that the mortgages were transferred {{to him by the}} said Edward Cossey in and for the consideration that he, the said William M. Quest, consented to abandon for ever a <b>pending</b> <b>action</b> for divorce against his wife, Belle Quest, whereto the said Edward Cossey was to be joined as co-respondent.|$|E
50|$|In September 2014, {{the school}} gained notoriety when many {{teachers}} {{called in sick}} in response to <b>pending</b> <b>actions</b> by the Jefferson County School District. These included possible censorship of the AP US History curriculum {{as well as a}} lack of transparency in a new performance-based pay system for teachers. The following week, students and teachers at several other Jefferson County Schools joined in vocal response to the district.|$|R
5000|$|... (6) A list, {{with a brief}} {{statement}} of the issues, of completed or <b>pending</b> judicial <b>actions</b> under this subpart.|$|R
5000|$|WWNH {{operated}} under program test authority from the FCC <b>pending</b> further <b>action</b> on its {{application for a}} broadcast license. In the late 1990s, the station operated from [...] "a run-down prefab house" [...] in Madbury.|$|R
5000|$|Predictive [...] [...] [...] {{accurately}} predicts {{outcome of}} (<b>pending)</b> <b>action</b> ...|$|E
50|$|IT- Route point: A call queue or route {{point is}} a special address within the switch where calls are {{temporarily}} held <b>pending</b> <b>action.</b>|$|E
50|$|In Hollingsworth v. Virginia, , the Supreme Court {{held that}} every <b>pending</b> <b>action</b> brought under Chisholm {{had to be}} {{dismissed}} because of the amendment's adoption.|$|E
50|$|Chapter 15 {{incorporates}} the Model Law on Cross Border Insolvency {{drafted by the}} United Nations Commission on International Trade Law. The law provides solutions to problems which arise in connection with cross-border bankruptcy, allowing US courts to issue subpoenas, orders to turn over assets, the issuance of stays on <b>pending</b> <b>actions,</b> and orders of other types as circumstances dictate. The ancillary proceeding permitted under Chapter 15 is often a more efficient and less costly alternative to initiating an independent bankruptcy proceeding in the United States. It also avoids the conflicts which could arise between the jurisdictions involved in two independent bankruptcy proceedings initiated {{in connection with the}} same debtor.|$|R
50|$|In the 2006 and 2007 sessions, Alexander {{introduced}} {{a series of}} success bills ensuring truth in labeling for Kosher and Halal foods, mitigating the impact of lead poisoning, and providing citizens with the right of public hearings {{as a part of}} the approval process for <b>pending</b> <b>actions</b> by housing authorities. He also championed legislation that provided extended medical coverage to injured or ill young adult students who were forced to take a leave of absence from their studies. Recognizing the high incidence of hypertension among public safety workers, Alexander authored legislation that allowed heart disease to be covered under worker's compensation for workers at Norfolk Airport.|$|R
50|$|The case is {{currently}} being held in abeyance, <b>pending</b> further <b>action</b> in the ongoing defamation case from Tamara Green, et al., since that lawsuit is also seeking access to formerly confidential documents in the 2005 Constand case.|$|R
50|$|While {{the above}} action in <b>pending</b> <b>action</b> by the Subcommittee on Health, a six-month {{delay in the}} {{effective}} date was passed as part of H.R. 3668.|$|E
50|$|The Ninth Circuit delayed oral {{argument}} <b>pending</b> <b>action</b> by the Supreme Court. Following that Court's decision in United States v. Windsor, the appeal was dismissed on July 23, 2013.|$|E
5000|$|The town is infamous for its 2011 [...] "crossed legs" [...] strike, {{where women}} in the town foreswore sexual {{activity}} <b>pending</b> <b>action</b> on the promised paved road to their town.|$|E
5000|$|Whilst most {{responsibilities}} ('competences') are {{retained by}} the member states, some competences are conferred {{exclusively on the}} Union for collective decision, some are shared <b>pending</b> Union <b>action</b> and some receive Union support. These are shown on this table: ...|$|R
2500|$|... "The State Senate {{failed to}} concur in the resolution, and <b>pending</b> further <b>action</b> the {{difficulty}} was reconciled, and {{beginning with the}} next session, November 1792, the General Assembly occupied the State-House, and have continued to the present time (1888)." ...|$|R
50|$|He was them summarily {{suspended}} by the President of Fiji <b>pending</b> disciplinary <b>action.</b> He later accepted {{a settlement with}} the Bainimarama government of a lump sum, his pension and the dropping of all charges in return for his resignation.|$|R
50|$|A lawsuit {{challenging}} the state's refusal to license and recognize same-sex marriages, Ramsay v. Dalrymple, was initiated in June 2014, but proceedings were suspended in January 2015 <b>pending</b> <b>action</b> by the U.S. Supreme Court in related cases.|$|E
5000|$|However. [...] "Changes in {{the third}} set of agreements, made in 1941 after the Government had instituted suit and admittedly impelled by the <b>pending</b> <b>action,</b> placed more of the {{incidents}} of ownership on Masonite, thus bringing relationship between manufacturer and distributor {{more in line with}} that of the General Electric case." ...|$|E
50|$|On May 8, Judge Frances Tydingco-Gatewood, Chief Judge of Guam District Court, {{denied the}} defendants' request to delay {{proceedings}} <b>pending</b> <b>action</b> by the U.S. Supreme Court in related cases. Noting they {{are represented by}} a Special Assistant Attorney General appointed on May 1, he set a briefing schedule and scheduled a hearing for June 5.|$|E
5000|$|... "The State Senate {{failed to}} concur in the resolution, and <b>pending</b> further <b>action</b> the {{difficulty}} was reconciled, and {{beginning with the}} next session, November 1792, the General Assembly occupied the State-House, and have continued to the present time (1888)." ...|$|R
50|$|On November 21, it {{was widely}} {{reported}} that Fishman stated that Hathaway and Kingsley would fight to keep the Florida home, {{as well as her}} seat on the high court. Fishman declined to comment directly on the <b>pending</b> forfeiture <b>action.</b>|$|R
50|$|Until court {{approval}} of {{the rejection of the}} collective bargaining agreement, the debtor must comply with all of its provisions. If the court does not issue a timely ruling, the debtor may terminate or alter the provisions of the agreement <b>pending</b> court <b>action.</b> (d)(2).|$|R
50|$|Advocates for {{same-sex}} marriage rights responded with renewed efforts in federal court, and on May 21, 2015, {{a federal court}} ruled that all probate judges were obliged not to refuse to issue marriage licenses {{on the basis of}} the applicants being of the same sex, but stayed its ruling <b>pending</b> <b>action</b> by the U.S. Supreme Court.|$|E
50|$|On December 16, the Fourth Circuit {{consolidated}} {{these cases}} and put proceedings on hold <b>pending</b> <b>action</b> by the U.S. Supreme Court on cert petitions in DeBoer and related cases. On January 14, 2015, Berger and Tillis petitioned the U.S. Supreme Court {{to review the}} case without waiting for review by the Fourth Circuit Court of Appeals.|$|E
5000|$|On November 20, 2003, the Securities and Exchange Commission {{announced}} “charges concerning undisclosed market timing against Harold J. Baxter and Gary L. Pilgrim in the Commissions’ <b>pending</b> <b>action</b> {{in federal}} district court in Philadelphia.” In a later settlement, Baxter and Pilgrim agreed to “pay $80 million - $60 million in disgorgement and $20 million in civil penalties.” ...|$|E
5000|$|In February 1975 Aboriginal activist Charles Perkins {{negotiated}} the [...] "temporary" [...] {{removal of the}} embassy with the Government, <b>pending</b> Government <b>action</b> on land rights. The Fraser Government subsequently enacted the Aboriginal Land Rights Act in 1976, after its drafting by the Whitlam Labor Government in 1975.|$|R
