2038|10000|Public
5|$|Anarky made an {{appearance}} in a 2008 issue of Robin as <b>part</b> <b>of</b> <b>an</b> <b>effort</b> {{to return the}} character to regular publication, and became a recurring cast member in the Red Robin series in November 2010, until the series was cancelled in October 2011.|$|E
5|$|To reflect its {{expansion}} beyond VoicePrint, the National Broadcast Reading Service {{was renamed}} Accessible Media Inc. (AMI) in 2010. On January 30, 2012, as <b>part</b> <b>of</b> <b>an</b> <b>effort</b> to unify AMI's services under one brand, TAC was renamed AMI-tv. VoicePrint followed suit on March 5, 2012, becoming AMI-audio.|$|E
5|$|While in Berlin on May 25, 2017, Obama made a joint public {{appearance}} with Chancellor Angela Merkel where he stressed inclusion and for leaders to question themselves, Obama having been formally invited to Berlin {{while still in}} office as <b>part</b> <b>of</b> <b>an</b> <b>effort</b> to boost Merkel's re-election campaign.|$|E
50|$|Further {{expansion}} of the city limits was <b>part</b> <b>of</b> <b>a</b> long <b>effort.</b>|$|R
50|$|In June 2011, Aircell became <b>a</b> {{division}} <b>of</b> Gogo as <b>part</b> <b>of</b> <b>a</b> re-branding <b>effort.</b>|$|R
50|$|Phobia is <b>part</b> <b>of</b> <b>a</b> group <b>effort</b> that {{successfully}} {{destroys the}} fictional city of Bludhaven, killing millions.|$|R
5|$|Hashimoto's {{submarine}} {{then returned}} to Japan, {{one of the few}} such ships to survive the war. Hashimoto was called to testify on behalf of the prosecution at the court-martial of Charles B. McVay III, the commanding officer of Indianapolis, a move which was controversial at the time. He was later <b>part</b> <b>of</b> <b>an</b> <b>effort</b> to exonerate McVay, which was eventually successful. Hashimoto later became a Shinto priest. He died in 2000.|$|E
5|$|SM U-17 was {{constructed}} in Germany and shipped by rail to Pola where she was assembled and launched on 21 April 1915 and commissioned on 6 October. U-17 sank an Italian destroyer in July 1916 as <b>part</b> <b>of</b> <b>an</b> <b>effort</b> to disrupt the Otranto Barrage but sank no other ships during the war. The boat survived the war and was delivered to Italy as a war reparation and scrapped in 1920.|$|E
5|$|The {{mission was}} <b>part</b> <b>of</b> <b>an</b> <b>effort</b> by MirCorp to {{refurbish}} and privatize the aging Mir space station, which was {{nearing the end}} of its operational life. Further commercially funded missions beyond Soyuz TM-30 were originally planned to continue the restoration efforts of the then 14-year-old space station, but insufficient funding and investment ultimately led to the de-orbit of the station in early 2001.|$|E
50|$|Bakersfield {{has always}} had some districts located downtown. Recently, as <b>part</b> <b>of</b> <b>a</b> {{redevelopment}} <b>effort,</b> others are being created.|$|R
50|$|The <b>effort</b> {{has been}} <b>part</b> <b>of</b> <b>a</b> wider <b>effort</b> by the groups {{involved}} to {{bring attention to}} environmental issues.|$|R
50|$|Designed by Auckland {{architect}} Thomas Mahoney {{and built}} John P. Murray in 1903, both the Board (established 1886) {{and the building}} were <b>parts</b> <b>of</b> <b>an</b> <b>effort</b> on the <b>part</b> <b>of</b> Hamiltonians and the broader Waikato to separate themselves from their more populous northern province, Auckland. The false-fronted single storey office building of brick and concrete, in Stripped Classical design, has a decorative pressed metal ceiling in the board room.|$|R
5|$|The new World Trade Center complex will {{eventually}} include five high-rise office buildings built along Greenwich Street, {{as well as}} the National September 11 Memorial & Museum, located just south of One World Trade Center where the original Twin Towers stood. The construction of the new building is <b>part</b> <b>of</b> <b>an</b> <b>effort</b> to memorialize and rebuild following the destruction of the original World Trade Center complex.|$|E
5|$|U-17 {{primarily}} operated from Cattaro, patrolling off the Italian and Albanian coasts. The submarine {{had several}} opportunities to sink merchant ships and warships throughout the war, but sank only one Italian destroyer in July 1916 as <b>part</b> <b>of</b> <b>an</b> <b>effort</b> {{to disrupt the}} Otranto Barrage. At {{the end of the}} war, U-17 was undergoing repairs at Pola. She was handed over to Italy as a war reparation and scrapped in 1920.|$|E
5|$|Attendance was {{in decline}} across the league as the Great Depression took hold. The Habs posted a losing record in 1932–33, leading to still smaller crowds. Averaging only 2,000 fans per game, the team sold Morenz to the Chicago Black Hawks in 1934 as <b>part</b> <b>of</b> <b>an</b> <b>effort</b> to cut costs. The move {{was not a}} popular one, and fans voiced their opinion of the deal by giving Morenz a {{standing}} ovation when he scored against the Canadiens {{on the last day}} of the 1934–35 season.|$|E
50|$|In 1993, as <b>part</b> <b>of</b> <b>a</b> {{revitalization}} <b>effort,</b> Inakadate began creating rice paddy art, murals of art using rice paddy fields.|$|R
50|$|The Bahrain Centre for Human Rights said Hassan's {{death was}} <b>part</b> <b>of</b> <b>a</b> {{systematic}} <b>effort</b> to intimidate and stop photography of protests.|$|R
50|$|Unlike constructions at Sanchi, stupas {{around the}} Dharmarajika Stupa were built by {{individual}} donors, {{rather than as}} <b>part</b> <b>of</b> <b>a</b> communal <b>effort.</b>|$|R
5|$|Before departing Singapore, the Japanese ships, {{which were}} {{designated}} the Completion Force, were loaded with supplies {{of oil and}} other important raw materials. This formed <b>part</b> <b>of</b> <b>an</b> <b>effort</b> to run increased quantities of supplies through the Allied blockade of Japan before the country was cut off from its empire. The Allies had learned of the Completion Force's composition and goals through intelligence gained from decrypting Japanese radio signals, and plans were developed for coordinated attacks on it by submarines and United States Army Air Forces (USAAF) aircraft. As part of these preparations, 26 submarines were eventually positioned along the ships' expected route.|$|E
5|$|Offensive {{additions}} included halfback Ara Parseghian {{and quarterback}} George Terlep, {{but the most}} significant signing {{of the year was}} Dub Jones. Brown got Jones – who had a long and successful career in Cleveland – in a trade with the Brooklyn Dodgers for the rights to draft Bob Chappuis. Author Andy Piasick describes this trade {{as one of the most}} astute in Browns history. The Browns also signed quarterback Y. A. Tittle from Louisiana State University, but were forced to send him to the Baltimore Colts as <b>part</b> <b>of</b> <b>an</b> <b>effort</b> to balance talent among the AAFC's teams during the league's third year of play.|$|E
5|$|The London Borough of Hillingdon's Hillingdon Civic Centre {{was built}} in Uxbridge High Street in 1973, as <b>part</b> <b>of</b> <b>an</b> <b>effort</b> to unite the {{services}} of the council, which had formed in 1965 with the merger of the Municipal Borough of Uxbridge, Ruislip-Northwood Urban District, Hayes and Harlington Urban District and Yiewsley and West Drayton Urban District. Before the new building was completed, council services had been spread throughout Uxbridge {{and the rest of}} the borough and various buildings, as a result of the merging of the former district councils.|$|E
5000|$|The {{hotel is}} <b>part</b> <b>of</b> <b>a</b> larger <b>effort</b> to [...] "revive" [...] the area {{surrounding}} Burnside Avenue {{east of the}} Willamette River.|$|R
25|$|Since 2012, Mexico {{has spent}} over US$3 billion in {{equipment}} purchases as <b>part</b> <b>of</b> <b>a</b> modernization <b>effort,</b> including {{the purchase of}} Blackhawk helicopters.|$|R
50|$|Even after Nixon resigned, Hruska defended him {{and claimed}} Watergate only became <b>a</b> scandal as <b>part</b> <b>of</b> <b>a</b> {{partisan}} <b>effort</b> to attack Nixon.|$|R
