431|208|Public
5|$|The {{product is}} {{regulated}} in different manners in various regions. In the US, {{the product is}} allowed {{to be used in}} ground beef, and it can be used in other meat products such as beef-based processed meats. The use of ammonia as an anti-microbial agent is approved by the Food and Drug Administration, and is included on the FDA's list of GRAS (generally recognized as safe) procedures, and is used in similar applications for numerous other food products, including puddings and baked goods. The product is banned in Canada due to the presence of ammonia in it, and it is banned for human consumption in the European Union. Some consumer advocacy groups have promoted the elimination of the product or for <b>mandatory</b> <b>disclosure</b> of additives in beef, while others have expressed concerns about plant closures that occurred after the product received significant news media coverage.|$|E
25|$|The Honest Leadership and Open Government Act is a {{bill that}} was signed on September 15, 2007 by President George W. Bush, {{amending}} the Lobbying Disclosure Act of 1995. Included in the bill are certain provisions that require a quarterly reports on lobby spending by organizations, places restrictions on gifts for Congress members and provides for <b>mandatory</b> <b>disclosure</b> of earmarks in expenditure bills. This act places restrictions on the revolving door in direct lobbying.|$|E
25|$|Quarterly and semiannual {{reports from}} public {{companies}} are crucial for investors to make sound decisions when {{investing in the}} capital markets. Unlike banking, investment in the capital markets is not guaranteed by the federal government. The potential for big gains needs to be weighed against that of sizable losses. <b>Mandatory</b> <b>disclosure</b> of financial and other information about the issuer and the security itself gives private individuals as well as large institutions the same basic facts about the public companies they invest in, thereby increasing public scrutiny while reducing insider trading and fraud.|$|E
50|$|The Form 3CD (Tax Audit Report) {{is already}} been revised for making <b>mandatory</b> <b>disclosures</b> in {{compliance}} with ICDS.|$|R
40|$|This study {{examines}} {{issues relating to}} the mandatory adoption of International Financial Reporting Standards (IFRS) by Greek listed companies. Initially, the impact of transition, {{as a result of}} differences between IFRS and Greek GAAP, on the first IFRS financial statements in 2005 is assessed. Then, a disclosure index is constructed, containing all the disclosure items mandated by the IFRS extant at the end of April 2006. Based on this research instrument, and two disclosure index methods, compliance with IFRS <b>mandatory</b> <b>disclosures</b> in their first year of implementation is examined. A review of disclosure theories, the features of the Greek financial reporting system, and considerations regarding the timing of the research are used as a basis for establishing a priori expectations and testing the potential factors explaining compliance with IFRS <b>mandatory</b> <b>disclosures.</b> Subsequently, any change in the value relevance of accounting information before and immediately after IFRS mandatory implementation is examined. Whether the reconciliation statements required by IFRS 1 provided value relevant information to investors is also explored. Finally, the valuation implications of IFRS <b>mandatory</b> <b>disclosures</b> are explored. The above analyses indicate the following. Greek listed companies’ financial statements were affected significantly by the adoption of IFRS. The average level of compliance with IFRS <b>mandatory</b> <b>disclosures</b> approximates to 80 %. The impact on net income and shareholders’ equity, {{as a result of the}} transition to IFRS, as well as audit firm size, are significantly associated with the extent to which companies comply. No change in the value relevance of accounting information between 2004 and 2005 is identified. Reconciliation adjustments are incrementally value relevant and levels of <b>mandatory</b> <b>disclosures</b> do have valuation effects. Based on the findings of the above analyses, the study contributes to the relevant literature and discusses policy implications. It also concludes with suggestions for further research and recommendations on the methods for measuring compliance with IFRS <b>mandatory</b> <b>disclosures.</b> EThOS - Electronic Theses Online ServiceGBUnited Kingdo...|$|R
40|$|This paper {{discusses}} the <b>mandatory</b> risk <b>disclosures</b> in Canada under International Financial Reporting Standards (IFRS). U. S. <b>mandatory</b> accounting <b>disclosures</b> of risk are also briefly examined, since some Canadian companies are cross-listed in the US. <b>Mandatory</b> <b>disclosures</b> of risk under the Basel II and Basel III Accords {{for the international}} regulation of banks are discussed {{as well as the}} assessment of ERM by Standard & Poor’s. The risk disclosures in the Management Discussion & Analysis (MD&A) section of the annual report prescribed by the Canadian Securities Administrators (CSA) in National Instrument 51 - 102 Continuous Disclosure Obligations are examined. Since these risk disclosures are voluntary, the actual disclosures in the MD&A section of the annual report are entirely at the discretion of management subject to effective board oversight...|$|R
500|$|Some {{consumer}} {{advocacy groups}} pressed for pink slime's elimination or for <b>mandatory</b> <b>disclosure</b> of additives in beef, but a spokesperson from Beef Products Inc. {{at the time}} {{said there was no}} need for any additional labeling, asking [...] "What should we label it? It's 100 percent beef, what do you want us to label it? I'm not prepared to say it's anything other than beef, because it's 100 percent beef".|$|E
500|$|Bioethicist Jacob M. Appel {{argues that}} the <b>mandatory</b> <b>disclosure</b> {{statutes}} might be unconstitutional on [...] "rational basis" [...] grounds. Childbirth is significantly more dangerous than abortion, data that is not required in any disclosure law but which is necessary for a meaningful understanding of risks. According to Appel, [...] "f the roughly fifty million abortions {{that have occurred in}} the United States since Roe v. Wade had all ended in full-term deliveries, approximately five hundred additional women would have died during childbirth." ...|$|E
2500|$|In 2011, Sharad Pawar {{declared}} his assets {{to be worth}} [...] {{as part of a}} <b>mandatory</b> <b>disclosure,</b> but his critics claimed that his wealth far exceeded the stated amount. In 2010, it was alleged that the Pawar family indirectly held a 16% stake in the City Corporation, which had bid [...] for the Pune franchise of the Indian Premier League (IPL). Pawar and his family denied the allegations, but the bidders board of the IPL contradicted their claims.|$|E
40|$|The {{purpose of}} this study was to examine {{corporate}} governance and <b>mandatory</b> <b>disclosures</b> compliance ofIndonesian BUMN (Badan Usaha Milik Negara). Under purposive sampling, secondary data of 48 annualreports year 2005 - 2010 of BUMN in Indonesian Stock Exchange were selected. The average level of mandatorydisclosures compliance was at 54. 99...|$|R
