15|302|Public
40|$|The aim of {{this paper}} is to show how free {{probability}} theory sheds light on spectral properties of deformed matricial models and provides a unified understanding of various asymptotic phenomena such as spectral <b>measure</b> <b>description,</b> localization and fluctuations of extremal eigenvalues, eigenvectors behaviour...|$|E
40|$|This paper reports our ongoing {{research}} on unsupervised language learning via compression within the MDL paradigm. It formulates an empirical information-theoretical <b>measure,</b> <b>description</b> length gain, {{for evaluating the}} goodness of guessing a sequence of words (or character) as a phrase (or a word), which can be calculated easily following classic information theory. The paper also presents a best-first learning algorithm based on this measure. Experiments on phrase and lexical learning from POS tag and character sequence, respectively, show promising results...|$|E
40|$|Develop and {{implement}} watershed management programs to reduce runoff pollutant concentrations and volumes from existing development and redevelopment: — Identify opportunities to reduce pollutants in priority local and/or regional watersheds (e. g., improvements to existing urban runoff control structures, including {{the addition of}} infiltration, filtration, retention, and detention practices). — Devise a schedule for implementing appropriate runoff controls. — Limit destruction of natural conveyance systems. — Where appropriate, preserve, enhance, or establish buffers along surface water bodies and their tributaries. — Promote redevelopment that reduces runoff volumes and pollutants. 10. 2 Management <b>Measure</b> <b>Description</b> and Selectio...|$|E
5000|$|PVS also {{provides}} records of public statements, contact information {{for state and}} local election offices, polling place and absentee ballot information, ballot <b>measure</b> <b>descriptions</b> for each state (where applicable), links to federal and state government agencies, and links to political parties and issue organizations.|$|R
25|$|Managers are {{initially}} {{named to}} initiate and realize the {{measures in the}} respective <b>measures</b> <b>description.</b> A detailed <b>description</b> of the <b>measures</b> follows. Finally, control questions regarding correct realization are given. During realization of measures, personnel should verify whether adaptation to the operation in question is necessary; any deviations from the initial measures should be documented for future reference.|$|R
40|$|Advertisement by {{the editor}} signed: G. B. Airy. I. Identification of La Caille's stations, and {{comparison}} of the ancient and modern <b>measures.</b> <b>Description</b> of the modern geodetic and astronomical instruments. Geodetic operations for {{the extension of the}} arc. Abstract of the astronomical operations. [...] II. Astronomical observations in the extension of the arc. Reduction of the observations. Calculation of the amplitude. Elements of the stars observed. Mode of access: Internet...|$|R
40|$|Develop, implement, {{and enhance}} a runoff {{management}} program framework that — Has adequate legal authority {{to implement the}} program effectively; — Has an effective institutional structure; — Has adequate funding and staffing; — Incorporates comprehensive watershed planning, including watershed/subwatershed goals and objectives; and — Fosters input from citizens, stakeholders, and technical experts, and coordinates with other agencies. 1. 2 Management <b>Measure</b> <b>Description</b> and Selection 1. 2. 1 Description The goal of this management measure {{is to ensure that}} urban runoff management programs are developed and implemented with a solid institutional foundation. Federal, state, regional, and local governments all play important roles in establishing and maintaining programs. Consequently, a team approach must be taken to avoid overlap of key responsibilities and authorities, and to ensure that the appropriate levels of government function cooperatively...|$|E
40|$|Plan, design, {{and operate}} {{construction}} site land disturbance activities such that: — An approved erosion and sediment control plan or similar administrative document that contains erosion and sediment control provisions is prepared and implemented prior to land disturbance. — Erosion is reduced and, {{to the extent}} practicable, sediment is retained on-site during and after construction. — Good housekeeping practices are used to prevent off-site transport of waste material and chemicals. — The application and generation of pollutants, including chemicals are minimized. 8. 2 Management <b>Measure</b> <b>Description</b> and Selection 8. 2. 1 Description This management measure is intended {{to reduce the amount}} of sediment generated from construction sites (erosion control) and reduce the off-site transport of sediment and construction-related chemicals (sediment and chemical control). This measure is intended to work in concert with the Watershed Protection, New Development Runoff Treatment, and Sit...|$|E
40|$|Plan, design, operate, and {{maintain}} highways and bridges to: — Protect sensitive ecosystems, including wetlands and estuaries, by minimizing road- and bridge-related impacts and water crossings, and by establishing protective measures including setbacks during construction; — Reduce the runoff of pollutants {{through the use}} and proper maintenance of structural controls; — Reduce the generation of pollutants from maintenance operations by minimizing the use of pesticides, herbicides, fertilizers, and deicing salts and chemicals; and — Reduce the generation and runoff of pollutants during highway and bridge repair operations by decreasing the use of hazardous materials and incorporating practices to prevent spillage into sensitive areas. 7. 2 Management <b>Measure</b> <b>Description</b> and Selection 7. 2. 1 Description Motor vehicles generate runoff pollutants through emission and deposition of automobile exhaust and through discharges of both fluids and solid particles while traveling and braking. I...|$|E
30|$|Two reviewers {{evaluated}} the methodological and reporting {{quality of the}} finally selected reports; discrepancies were resolved by discussion until consensus was reached. The following quality items {{were used to assess}} the methodological quality and risk of bias in the studies [[30],[31]]: eligibility criteria, adequacy of sample size, reporting of randomization, reporting of blinding, avoiding selective reporting, description of intervention details, <b>description</b> of outcome <b>measures,</b> <b>description</b> of adverse effects, and adequacy of data analysis.|$|R
40|$|The {{objective}} of this thesis is to create summary of emissivity of wet surfaces, emissivity of rime surfaces and emissivity of dry surfaces. The next objective is to create materials for termovision measurement and find the use for this materials for practice. Theoretical part of thesis deals with a theory of ways of heat transfer (radiation mainly), description of emisivity concept, description of emisivity finding ways and the show emissivity of mesuared materials from avaible sources for working hypothesis. Emissivity of dry, wet and rime samples were measured as the experimental part of thesis. Experimental part of thesis consist of experiment <b>description,</b> working hypothesis, <b>measuring</b> instruments and <b>measuring</b> area <b>description,</b> <b>measuring</b> proces <b>description</b> and presentation of measured results. Obtained dependences are benefits for termovision measurent, energy evaluation and the thermal state microclimate simulations...|$|R
40|$|Objective. To {{report the}} first case of {{bilateral}} ovarian endometriomas, leading to nonprogress of labour, successfully excised during cesarean section. Design. Case report. Setting. Department of Obstetrics & Gynecology of Dr. RPGMC Tanda, Kangra, India. Patients. A primigravida in labour at term gestation. Interventions. Surgical management. Main Outcome <b>Measures.</b> <b>Description</b> and treatment of a pregnant woman with bilateral ovarian endometriomas during cesarean section. Results. Successful excision of ovarian endometriomas and reconstruction of the ovaries during cesarean section. Conclusion. Management of incidentally detected endometriomas during cesarean section should be individualized, {{taking into account the}} symptoms, size, bilaterality, and adhesion with adjacent organs...|$|R
40|$|This paper {{presents}} an unsupervised approach to lexical acquisition with the goodness <b>measure</b> <b>description</b> length gain (DLG) formulated following classic information theory within the minimum description length (MDL) paradigm. The learning algorithm seeks for an optimal segmentation of an utterance that maximises the description length {{gain from the}} individual segments. The resultant segments show a nice correspondence to lexical items (in particular, words) in a natural language like English. Learning experiments on large-scale corpora (e. g., the Brown corpus) have shown the effectiveness of both the learning algorithm and the goodness measure that guides that learning. 1. Introduction Detecting and handling unknown words properly has become a crucial issue in today's practical natural language processing (NLP) technology. No matter how large the dictionary that is used in a NLP system, there can be many new words in running/real texts, e. g., in scientific articles, newspapers and We [...] ...|$|E
40|$|This paper reports our ongoing {{research}} on unsupervised language learning via compression within the MDL paradigm. It formulates an empirical information-theoretical <b>measure,</b> <b>description</b> length gain, {{for evaluating the}} goodness of guessing a sequence of words (or character) as a phrase (or a word), which can be calculated easily following classic information theory. The paper also presents a best-first learning algorithm based on this measure. Experiments on phrase and lexical learning from POS tag and character sequence, respectively, show promising results. 1 Introduction Grammar induction from a naturally-occurring text corpus is in the general domain of inferring a theory (or model) to account for observed data. Practical techniques for grammar induction have many important applications {{for a wide range}} of natural language (NL) and speech processing tasks. Researchers have devoted tremendous effort to the research in the past decades. Inferring a probabilistic grammar from NL da [...] ...|$|E
40|$|Plan, design, {{and develop}} sites to: — Maintain predevelopment site {{hydrology}} by using site design techniques that store, infiltrate, evaporate, or detain runoff; — Protect areas that provide important water quality benefits or are particularly susceptible to erosion and sediment loss; — Limit effective impervious area a by {{design and the}} use of management practices; — Limit land disturbance activities, such as clearing and grading and cut-and-fill, to reduce erosion, sediment loss, and soil compaction; and — Preserve natural drainage features and vegetation to the extent possible. 4. 2 Management <b>Measure</b> <b>Description</b> and Selection 4. 2. 1 Description The goals of this management measure are to reduce the generation of nonpoint source pollution, maintain predevelopment hydrology, and mitigate the impacts of urban runoff and associated pollutants from all site development, including activities associated with roads, highways, and bridges. Included in this section are management practices that can be applied during the sit...|$|E
40|$|This {{bachelor}} thesis {{deals with}} social network. The work has five major parts. General characteristics and kinds of social networks are descripted {{in the first}} part. The second part focuses on graphic and matrix presentation. Creating of linkages focused on their <b>measuring,</b> <b>description</b> of edges, noduses and methods of analysis is descripted in the next part. In the forth part you can read about major representatives of world a and czech social networks and their services. Practical {{part of the work}} conteins of depiction of each linkage between the authors of the publications specialized on the social networks questions...|$|R
40|$|SupplementA Nigerian-specific {{food and}} {{nutrient}} coding database {{was developed by}} adding Nigerian-specific foods, recipes, <b>measure</b> <b>descriptions,</b> and gram weights to information from the US Department of Agriculture (USDA) databases used for the 1994 – 1996, 1998 Continuing Survey of Food Intakes by Individuals. The Nigerian database was used to analyze intakes from the 2001 Nigerian Food Consumption and Nutrition Survey. The Food Intake Analysis System (FIAS) (developed by The University of Texas School of Public Health and the USDA Agricultural Research Services Food Surveys Research Group) and food and nutrient data from the USDA databases were used to aid creation of foods and recipes specific to Nigeria. USDA data had only 214 of the basic foods reported consumed by Nigerians. Researchers developed food descriptions and nutrient profiles for another 117 foods specific to Nigerian intake. An additional 14 foods were created from ingredients in the USDA database. Complete profiles of 14 nutrients were included for every new food from food composition books and tables. A total of 422 recipes were created from the USDA and Nigerian foods using the nutrient retention factor recipe methodology and the FIAS software. Recipes were kitchen tested to obtain a weight before and after cooking, {{and the weight of}} a typical serving. It was necessary to add <b>measure</b> <b>descriptions</b> and gram weights to 359 USDA and 164 Nigerian foods. Development of this unique population-specific database of foods and recipes for this African country constitutes an important milestone for future diet and nutrition studies. International Institute of Tropical AgricultureUnited States Agency for International DevelopmentPeer Revie...|$|R
5000|$|Behavioral: ABA is pragmatic; it {{asks how}} it is {{possible}} to get an individual to do something effectively. To answer this question, the behavior itself must be objectively <b>measured.</b> Verbal <b>descriptions</b> are treated as behavior in themselves, and not as substitutes for the behavior described.|$|R
40|$|Develop {{a program}} for regular {{inspection}} and maintenance of urban runoff management practices. — Develop and implement an operation and maintenance plan for urban runoff management practices. The plan should include scheduled inspections, scheduled maintenance activities, and scheduled evaluations of operation and maintenance practices. — Inspect, maintain, and repair runoff treatment controls to maintain design treatment capacity. — Inspect, maintain, and restore riparian buffers. 11. 2 Management <b>Measure</b> <b>Description</b> and Selection 11. 2. 1 Description The maintenance of storm water controls is essential to ensure that overall program goals are met and that each management practice or set of practices continues to function as designed. Storm water controls need to be periodically inspected and maintained as necessary to fine-tune performance, prevent malfunction, and address any problems that may arise. Although maintenance issues should be a major consideration during the management practice selection process, they are often overlooked and inadequately planned for and budgeted. As a result, man...|$|E
40|$|Develop a {{watershed}} protection program to: — Avoid development of {{areas that are}} particularly susceptible to erosion and sediment loss. — Preserve areas that provide important water quality benefits and/or are necessary to maintain riparian vegetation and aquatic biota. — Site development projects, including roads, highways, and bridges, to protect the natural integrity of water bodies and natural drainage systems. 3. 2 Management <b>Measure</b> <b>Description</b> and Selection 3. 2. 1 Description The purpose of this management measure {{is to reduce the}} generation of nonpoint source pollutants and to mitigate the impacts of urban runoff and associated pollutants from new development and redevelopment, including the construction of new and relocated roads, highways, and bridges. It is intended to provide general goals for local agencies and urban communities in developing comprehensive programs for guiding future development and land use activities in a manner that will prevent and mitigate the effects of nonpoint source pollution. Although the goals of this management measure and Management Measure 4 (Sit...|$|E
40|$|Develop and {{implement}} a watershed assessment program to: — Characterize watershed conditions — Establish a set of watershed indicators 2. 2 Management <b>Measure</b> <b>Description</b> and Selection 2. 2. 1 Description Watershed assessment and monitoring are tools used to characterize water quality and to identify trends in water quality over time (USEPA, 1998 c). This management measure describes methods {{that can be used}} to determine the health of water bodies by using watershed indicators that measure physical, chemical, and biological conditions. 2. 2. 2 Management Measure Selection 2. 2. 2. 1 Overview Watershed assessment is a critical component of a watershed-based approach to managing receiving waters. Watershed assessment is needed to develop both protection and restoration strategies, identify priorities, and adjust management prescriptions based on trend analyses. Both rapid and extensive assessments can be performed to determine water body status and trends. Numerous metrics, such as EPA’s Rapid Bioassessment Protocols for Use in Wadeabl...|$|E
40|$|In {{the article}} is expounded about health and its basic constituents: {{physical}}, psychical and social. Description is given to physical development of man and its physical preparedness, physical form and trained, physical activity and functional readiness. Opinions and looks of scientists, teachers and doctors are presented on determination of health of man, including student. All of these symptoms {{are taken into account}} from point of recreation <b>measures.</b> <b>Description</b> of determination of recreation, physical recreation and other concept of recreation systems is given. It is shown historical information about both determination of health and recreation, and also participation of higher educational establishments of physical culture of Ukraine, Russia and Poland, which is working under this problem, in determination of health and recreation...|$|R
40|$|NOVELTY - the {{arrangement}} has a solar radiation detection unit (8) directed towards the sun (6). A plasma cloud detection unit (9) which detects a spatial angular region about the solar radiation detection unit alignment has detector cells and spectral filters enabling specific spectral component observation. The plasma cloud detection unit is guided to track a detected cloud (7) whilst {{a central unit}} determines the cloud's trajectory. A warning signal is triggered if a collision probability threshold is exceeded USE - for detecting solar coronal mass escapes ADVANTAGE - developed to enable satellite and terrestrial object damage to be substantially prevented by introducing corresp. protective <b>measures</b> <b>DESCRIPTION</b> OF DRAWING(S) - The drawing shows the detection units, sun and plasma clouds (8) solar radiation detection unit; (9) plasma cloud detection units; (6) sun; (7) plasma clouds...|$|R
40|$|AbstractObjectiveTo {{report a}} rare uterine anomaly of a septate uterus, double cervix and double vagina in patient who {{conceived}} spontaneously and delivered vaginaly. DesignCase report. SettingDepartment of Obstetrics and Gynecology, Zagreb University School of Medicine, Clinical Hospital “Sveti Duh”, Zagreb, Croatia. Patient(s) A 34 -year-old nulligravida who underwent clinical, radiological, surgical and intrapartal workup. Intervention(s) Clinical examination and intrapartal surgical resection of vaginal septum followed by vaginal delivery. Main Outcome <b>Measure(s)</b> <b>Description</b> and {{treatment for a}} rare Müllerian anomaly and a subsequent literature search. Result(s) Successful intrapartal resection of longitudinal vaginal septum and double cervix followed by vaginal delivery without complication. Conclusion(s) Reconstructive surgical procedures may be considered for providing spontaneous pregnancies and intrapartal surgical technique could {{be taken into consideration}} in order to prevent unnecessary cesarean sections, upon strict estimation of the obstetrician...|$|R
