1|10000|Public
40|$|Aflatoxins are a {{group of}} {{naturally}} occurring toxins, which are secondary metabolites of some Aspergillus spp. When lactating animals ingest aflatoxin B 1 (AFB 1) contaminated feedstuffs, aflatoxin M 1 (AFM 1) may be excreted to milk. Thus, AFM 1 represents a potential hazardous to humans via consumption of milk and milk products. AFM 1 is less mutagenic and carcinogenic than AFB 1 but it exhibits high genotoxic activity. The maximum admissible level of this mycotoxin in raw milk, heat-treated milk and <b>milk</b> <b>for</b> <b>manufacture</b> of milkbased products was set at 0. 05 μg/Kg by the EC. In cheese production, high amount of a by product – cheese whey – products is obtained. Cheese represents about 10 % of the initial mass of milk. This cheese whey may be further processed when whey is to be turned into more valuable products than animal feed or whey powder. One way {{is the use of}} ultra filtration, yielding a protein rich fraction (retentate) and a lactose rich fraction (permeate). Since whey proteins have a number of useful nutritional and functional properties, whey proteins {{can be used in a}} wide range of commercial products such as food additives or may be fractionated into individual whey proteins. The aim of this work was to study the distribution of aflatoxin M 1 through the retentate and permeate when whey ultra filtration is carried out. To perform this study, cheese whey was spiked with AFM 1 at a level of 0. 1 μg l- 1. Under the used experimental conditions it was found that AFM 1 has a higher affinity for the rich protein fraction (retentate). These data will be presented and discussed...|$|E
50|$|In {{the course}} of laying out the {{landscape}} garden and building the Marble Palace under Frederick William II of Prussia, a dairy was built to supply the royal court. Cows grazing on the surrounding land produced <b>milk</b> <b>for</b> the <b>manufacture</b> of butter and cheese.|$|R
50|$|The Bruna dels Pirineus {{derives from}} {{cross-breeding}} of local cattle of the Catalana (now extinct), the Pallaresa and the Pirenaica breeds with Swiss Braunvieh stock imported {{in the nineteenth}} century through France and through the Val d'Aran. The first written documentation of these importations is from 1922, but there is evidence going back to 1880 of imports to help satisfy the demand <b>for</b> <b>milk</b> <b>for</b> butter <b>manufacture</b> in Cerdanya.|$|R
5000|$|Classified pricing is {{the pricing}} system of federal milk {{marketing}} orders, under which milk processors pay {{into a pool}} for fluid grade (Grade A) milk. The price that processors have to pay into the pool is based on how the milk ultimately is used. <b>Milk</b> used <b>for</b> fluid (Class I) consumption generally receives the highest price and lower minimum prices are paid for the three classes of <b>milk</b> used <b>for</b> <b>manufactured</b> dairy products: Class II (yogurt, cottage cheese, ice cream, and other soft manufactured products), Class III (cheese), and Class IV (butter and nonfat dry milk).|$|R
40|$|The {{opportunity}} of increase of a temperature range {{and duration of}} process of ripening of the <b>milk</b> used <b>for</b> <b>manufacture</b> of cheeses is investigated. Research of influence of various factors on properties rennet clots are carried out. The {{opportunity of}} economy milk coagulating enzymes of a microbic origin - "Maxiren" on qualitative characteristics of cheese clots is considered. Influence of temperature of renneting and a kind milk coagulating enzymes on rheology properties of clots is investigated, the comparative analysis with calf rennet is carried out...|$|R
40|$|Little investigational {{work has}} been {{conducted}} {{on the effect of}} the hardness of curd of milk on the quality, quantity, and commercial value of cheese. In July 1930, a preliminary report from the Utah Agricultural Experiment Station was made on these researches. This report indicated that <b>for</b> the <b>manufacture</b> of cheese hard-curd milk was far superior to soft-curd milk. This research is a continuation of that project. Hard- and soft-curd milk used in the tests reported was obtained from Holstein cows. The fat content of each milk was practically the same. While the difference in curd hardness between the soft- and hard-curd milk was not as great as might have been expected, still it does show the practical difference between these two types of <b>milk</b> <b>for</b> the <b>manufacture</b> of cheese...|$|R
40|$|The gassy {{fermentation}} of milk {{has recently}} been observed {{a number of times}} in the Iowa State College creamery, particularly in the <b>milk</b> set <b>for</b> the <b>manufacture</b> of various types of soft cheese. The isolation and study of the causal organism or organisms was undertaken in several cases and the results obtained, together with a brief statement of the cases investigated, are herein presented...|$|R
40|$|The {{suitability}} of milk preserved by refrigeration and CO 2 addition <b>for</b> the <b>manufacture</b> of rennet-coagulated Spanish hard cheeses was evaluated. Two types of cheeses were produced from milk preserved by refrigeration and CO 2 addition (pH 6. 2) and {{were compared with}} controls made from fresh milk. Degasified (50 - 52 °C and 300 mm Hg) and pasteurised <b>milk</b> was employed <b>for</b> the <b>manufacture</b> of 30 -day-old cheeses using a commercial starter. A degasified (30 - 32 °C and 350 - 375 mm Hg) mixture of 90 % cow's and 10 % ewe's raw <b>milk</b> was used <b>for</b> the <b>manufacture</b> of starter-free 75 day-old cheeses. Milk preservation did not affect multiplication and acidification capacity of lactic acid bacteria in cheeses from pasteurised milk but promoted lower levels of lactococci at first days of ripening in cheeses from raw milk and rendered lower amounts of lactic, pyruvic and succinic acids. Preservation {{did not affect the}} evolution of volatile compounds. Cheeses from preserved milk showed reduced clotting time, slightly higher cheese yields and increased curd hardness and whey losses during cheesemaking. The taste panel accepted cheeses from preserved milk. These results support the interest of CO 2 -addition in preservation of <b>milk</b> <b>for</b> the <b>manufacture</b> of Spanish hard cheeses. © 2002 Elsevier Science Ltd. All rights reserved. This work was financially supported by the Comisión Interministerial de Ciencia y Tecnología of Spain (project PTR 95 - 0117 -OP) and by a Contract with the S. E. de Carburos Metálicos S. A. P. Ruas-Madiedo was the recipient of a fellowship from the Council of Villaviciosa (Asturias, Spain). Peer Reviewe...|$|R
40|$|The {{purpose of}} this study was to {{determine}} if a manufacturing procedure for making a good quality Kasar type cheese from pasteurized milk could be developed. Since pasteurized milk was to be used in the study the addition of starter cultures and enzyme preparations to replace the natural flora and lipolytic enzyme preparations to replace the natural flora and lipolytic enzyme systems of raw milk was considered to be necessary. This involved a comparison of the effect of different starter cultures as well as the effect of different lipolytic enzyme preparations used in varying amounts. Hydrogen peroxide treatment of <b>milk</b> <b>for</b> Cheddar cheese <b>manufacture</b> is now recognized in the United States. The use of hydrogen facilities <b>for</b> heating <b>milk</b> <b>for</b> pasteurization and cooling it thereafter are not available for the cheese factories. The use of hydrogen-peroxide treatment of the milk in place of pasteurization will be investigated. Advisor: L. K. Crow...|$|R
40|$|Nowadays, when {{consumers}} are {{more aware of}} influence of feed on the health, yoghurt gains higher importance. Therefore, its consumption raises everyday. It is perfect fermented milk and source of high valuable nutrients. Yoghurt {{is one of the}} most prominent products in assortment of Dairy Industry Zenica. Manufacture of yoghurt was monitored during 10 -month period i. e. from June 2002 to March 2003. Productions from 233 producing days were included in determination. Special attention was paid to quality of raw material <b>for</b> yoghurt <b>manufacture.</b> The quality of raw <b>milk</b> <b>for</b> yoghurt production was high. Average relative density was 1, 030. Acidity varied from 6. 11 to 6. 64 oSH, with mean value of 6. 28 oSH. Evaporating of milk and addition of skim milk dry powder were used for dry solids adjustment required for good quality yoghurtmanufacture. <b>Milk</b> <b>for</b> yoghurt <b>manufacture,</b> had relative density from 1. 035 to 1. 036 with average value of 1. 035. Acidity ranged from 7. 07 to 7. 59 oSH. Average acidity was 7. 30 oSH. Fat content was in range from 1. 94 to 2. 00 % and 1. 98 % in average. Yoghurt starter culture showed high acidic activity, as indicated in its acidity value before inoculation of yoghurt milk. Mean value of acidity of starter culture was 40. 36 oSH with variations from 38. 05 to 42. 64 oSH. The acidity of final product varied from 37. 36 to 38. 81 oSH or 38. 26 oSH in average. The acidity of yoghurt in Dairy Industry Zenica was adjusted to be somewhat lower than usual in order to keep high quality of products during distribution and consuming chain...|$|R
