1420|34|Public
25|$|GAPDH, {{like many}} other enzymes, has {{multiple}} functions. In addition to catalysing the 6th step of glycolysis, recent evidence implicates GAPDH in other cellular processes.GAPDH has been described to exhibit higher order <b>multifunctionality</b> {{in the context of}} maintaining cellular iron homeostasis. This came as a surprise to researchers but it makes evolutionary sense to re-use and adapt existing proteins instead of evolving a novel protein from scratch.|$|E
2500|$|Hymes {{formulated}} {{a response}} to Noam Chomsky's influential distinction between competence (knowledge of grammatical rules necessary to decoding and producing language) and performance (actual language use in context). Hymes objected to the marginalization of performance {{from the center of}} linguistic inquiry and proposed the notion of communicative competence, or knowledge necessary to use language in social context, as an object of linguistic inquiry. Since appropriate language use is conventionally defined, and varies across different communities, much of Hymes early work frames a project for ethnographic investigation into contrasting patterns of language use across speech communities. Hymes termed this approach [...] "the ethnography of speaking." [...] The SPEAKING acronym, described below, was presented as a lighthearted heuristic to aid fieldworkers in their attempt to document and analyze instances of language in use, which he termed [...] "speech events." [...] Embedded in the acronym is an application and extension of Jakobson's arguments concerning the <b>multifunctionality</b> of language. He articulated other, more technical, often typologically oriented approaches to variation in patterns of language use across speech communities in a series of articles.|$|E
5000|$|... #Subtitle level 2: <b>Multifunctionality</b> and {{agricultural}} policies ...|$|E
30|$|The {{intrinsically}} fluorescent {{artificial leather}} supercapacitor is easily transferrable from any arbitrary substrates to form various patterns, enabling <b>multifunctionalities</b> of practical wearability, fashion, and energy storage.|$|R
30|$|Facing the ever-growing {{demand for}} {{materials}} combining several properties, research is now extensively {{devoted to the}} preparation of multifunctional assembly in which the different components may act in synergism. In such approach, the layered compounds are of great interest [1], and some interesting <b>multifunctionalities</b> are reported such as drug delivery systems using lamellar nanocomposites with incorporated drug [2], the flexible solar cell using layered compound-metal particle composites [3], and flat-panel displays using graphene oxide liquid crystals [4].|$|R
40|$|Carbon {{nanotubes}} (CNTs) are {{an order}} of magnitude stronger than any other current engineering fiber. However, for the past two decades, it has been a challenge to utilize their reinforcement potential in composites. Here, we report CNT composites with unprecedented <b>multifunctionalities,</b> including record high strength (3. 8 GPa), high Young’s modulus (293 GPa), electrical conductivity (1230 S · cm− 1), and thermal conductivity (41 Wm− 1 K− 1). These superior properties are derived from the long length, high volume fraction, good alignment and reduced waviness of the CNTs, which were produced by a novel-processing approach that can be easily scaled up for industrial production...|$|R
50|$|In {{agricultural}} trade {{discussions in}} the WTO, the EU and Japan, among others, argue that <b>multifunctionality</b> justifies continued protection and subsidization of agriculture. The United States and the Cairns Group argue that support of <b>multifunctionality</b> should be specific, targeted, and provided in a non-trade distorting manner.|$|E
50|$|In {{the case}} of the glycolytic enzyme glyceraldehyde-3-phosphate {{dehydrogenase}} (GAPDH), in addition to the large number of alternate functions it has also been observed that it can be involved in the same function by multiple means (<b>multifunctionality</b> within <b>multifunctionality).</b> For example, in its role in maintenance of cellular iron homeostasis GAPDH can function to import or extrude iron from cells. Moreover, in case of its iron import activities it can traffic into cells holo-transferrin as well as the related molecule lactoferrin by multiple pathways.|$|E
50|$|More recently, {{agricultural}} <b>multifunctionality</b> {{has given}} a boost {{to the development of}} care farming. Farmers are seeking new sources of income and a reinforced relation with society and their direct customers (license to produce).|$|E
40|$|This review {{describes}} the emerging research area and relevant physics of polymer-based composites enabled by amorphous ferromagnetic microwires. Fruitful results ranging from their tunable magnetic field and mechanical stress properties and influences of direct current on their microwave behavior {{are displayed in}} addition to the brief analysis on the underlying physics. The <b>multifunctionalities</b> exhibited strongly imply a variety of potential applications such as structural health monitoring and high-performance sensors. This article underlines that the future challenge mainly lies in proper microwire tailoring in expectation of a better microwave performance of microwire compositesComment: 22 pages, 8 figures, for Moscow International Symposium on Magnetism MISM- 2014 (MISM 2014), Mosco...|$|R
40|$|The {{systematic}} {{assembly of}} nanoscale constituents into highly ordered superlattices is of significant interest {{because of the}} potential of their <b>multifunctionalities</b> and the discovery of new collective properties. However, successful observations of such superlattice-associated nanoscale phenomena are still elusive. Here, we present magnetic superlattices of Co and Fe 3 O 4 nanoparticles with multidimensional symmetry of either AB (NaCl) or AB 2 (AlB 2). The discovery of significant enhancement (≈ 25 times) of ferrimagnetism is further revealed by forming previously undescribed superlattices of magnetically soft–hard Fe 3 O 4 @CoFe 2 O 4 through the confined geometrical effect of thermally driven intrasuperlattice phase transition between the nanoparticulate components...|$|R
40|$|International audienceAll-oxide {{composites}} {{are increasingly}} investigated {{in the field}} of microelectronics and telecommunications because of their <b>multifunctionalities.</b> Advanced control of interfaces is required to fully tune the macroscopic properties of the composites. Processing ferroelectric Ba 0. 65 Sr 0. 35 TiO 3 (BST 65 / 35) -TiO 2 composites by Spark Plasma Sintering (SPS), we show that the SPS electric current promotes an interphase growth whose thickness depends on the BST/TiO 2 stacking and on the current direction. In all cases, the interface is composed of Ba 1. 14 (2) Ti 8 O 16 -δ a highly defective, but stable phase which can be used to tune the overall dielectric properties of the composites...|$|R
50|$|The {{functional}} analysis {{in an integrated}} approach to provide an interesting perspective which are legible and explore from dimension of support-activities links. Some of the functions multiple appearance attention at <b>multifunctionality</b> and multi-dimensional goal-system.|$|E
50|$|Step-growth {{polymerization}} involves two monomers with bi- or <b>multifunctionality</b> to form polymer chains. Many polymers are synthesized via step-growth polymerization {{and include}} polyesters, polyamides, and polyurethanes. A sub class of step-growth polymerization is condensation polymerization.|$|E
5000|$|The term [...] "green infrastructure" [...] is {{sometimes}} expanded to [...] "multifunctional" [...] green infrastructure. <b>Multifunctionality</b> {{in this context}} refers to the integration and interaction of different functions or activities on the same piece of land.|$|E
40|$|The {{microstructure}} of type I collagen, {{consisting of}} alternating gap and overlap regions with a characteristic D period of ∼ 67 nm, enables <b>multifunctionalities</b> of collagen fibrils in different tissues. Implementing near-surface dynamic and static nanoindentation techniques with atomic force microscope, we reveal mechanical heterogeneity along the axial {{direction of a}} single isolated collagen fibril from tendon and show that, within the D period, the gap and overlap regions have significantly different elastic and energy dissipation properties, correlating the significantly different molecular structures in these two regions. We further show that such subfibrillar heterogeneity holds in collagen fibrils inside bone and might be intrinsically related to the excellent energy dissipation performance of bone...|$|R
40|$|We {{demonstrate}} the crystallization of thermally deposited amorphous germanium (Ge) microstrips on single layer graphene (SLG) by rapid melting growth. Lateral growth of large grain crystalline Ge was successfully obtained over entire microstrip structure. SLG has shown its capability {{to suppress the}} spontaneous nucleation in the melting Ge, where no or less intermixing of C and Ge atoms has been detected. The interaction of C atoms from the graphene and Ge atoms at the interface is the possible reason for the observation of large compressive strain generated in the Ge strip grown on SLG. This technique provides an innovative breakthrough towards the realization of single-crystalline Ge-on-insulator (GOI) structure on SLG to facilitate the next-generation ultra-large-scale integrated circuits (ULSIs) with <b>multifunctionalities...</b>|$|R
40|$|The {{increasing}} {{application of}} nanomaterials in biosensor and imaging sets a higher demand on the <b>multifunctionalities</b> of nanomaterials for obtaining multiple parameters of a same system under a same condition. In this work, multifunctional Au@organosilica nanoparticles with high stability were conveniently synthesized by direct hydrolyzing of 3 -mercaptopropyltriethoxysilane {{in an aqueous}} solution {{in the presence of}} a Au core. Modification of the Au core with Raman reporters and the organosilica shell with fluorophore before and after the hydrolysis, respectively, produces multifunctional nanoparticles exhibiting Rayleigh scattering of the Au core, fluorescence signals of the fluorophores and surface-enhanced Raman scattering (SERS) of the Raman reporters. The nanoparticles can be used as multimodal tracers for living cell imaging and related biological research. National Basic Research Program of China[2007 CB 935603, 2009 CB 930703, 2007 DFC 40440]; Natural Science Foundation of China[20620130427, 20825313, 20827003, 21021120456, 21021002...|$|R
50|$|Another {{fact that}} {{demonstrates}} its <b>multifunctionality</b> {{is that it}} can be used at rotation crossbreeding with F1 females (1/2 blood) from other breeds, maintaining the good heterosis. The Caracu has been widely used in the formation of suitable cattle composite breeds.|$|E
50|$|Sye is typological {{fairly typical}} for an Oceanic {{language}} {{with regard to}} word classes. Both number and type of class that are needed are normal {{as well as the}} extent of <b>multifunctionality.</b> The productive use of prefixes and compounding is also typical. Less productive are suffixes.|$|E
50|$|Spinplasmonic devices {{potentially}} {{have the}} advantages of high speed, miniaturization, low power consumption, and <b>multifunctionality.</b> On a lengthscale that {{is less than a}} single magnetic domain size, the interaction between atomic spins realigns the magnetic moments. Unlike semiconductor-based devices, smaller spinplasmonics devices are expected to be more efficient in transporting the spin-polarized electron current.|$|E
40|$|We {{report an}} {{innovative}} technique for growing the silicon carbide-on-insulator (SiCOI) structure by utilizing polycrystalline single layer graphene (SLG) {{as a buffer}} layer. The epitaxial growth was carried out using a hot-mesh chemical vapor deposition (HM-CVD) technique. Cubic SiC (3 C-SiC) thin film in (111) domain was realized at relatively low substrate temperature of 750 &# 176;C. 3 C-SiC energy bandgap of 2. 2 eV was confirmed. The Si-O absorption band observed in the grown film {{can be caused by}} the out-diffusion of the oxygen atom from SiO 2 substrate or oxygen doping during the cleaning process. Further experimental works by optimizing the cleaning process, growth parameters of the present growth method, or by using other growth methods, as well, are expected to realize a high quality SiCOI structure, thereby opening up the way for a breakthrough in the development of advanced ULSIs with <b>multifunctionalities...</b>|$|R
40|$|We {{demonstrate}} the crystallization of the microstrips of electrodeposited amorphous germanium (Ge) on graphene on insulator by rapid melting {{growth for the}} first time. Growth of single-crystalline Ge microstrips with (111) orientation was confirmed. The high level of compressive strain {{was found to be}} resulted from the intermixing of C atoms from multilayer graphene (MLG) and Ge. Probably the introduction of local C atom into Ge film enhances nucleation of Ge on MLG, which results in (111) -oriented Ge nuclei. Subsequent lateral growth enables crystallization of Ge with (111) orientation on the entire microstrip. The results also indicate that graphene is very useful to suppress the spontaneous nucleation in the melting Ge films and the lattice rotation or misorientation. This novel and innovative technique provides a breakthrough towards the realization of high quality Ge-on-insulator structures to facilitate the next-generation ultra-large-scale integrated circuits (ULSIs) with <b>multifunctionalities...</b>|$|R
40|$|Abstract. As one of {{the most}} {{important}} field of current nanoscience, the polymer nanocomposites is a promising and efficient way for new generation materials with high performances and <b>multifunctionalities.</b> The incorporating of nanofillers in a polymer matrix may improve mechanical, thermal, electrical or dielectric properties of the composites. The current paper focuses on the thermal conductivity of polymer/carbon nanotube composites. These last, are considered to be ideal candidates for the development of nanocomposite materials. Clarifying the role of the factors, influencing the properties of the composites, enable us to choose the suitable processing method for obtaining the composites and to improve the different properties of these systems. This article reviews the dependence of thermal conductivity of carbon nanotubes on the tube size and the effect of interface on the equivalent property. The relationship between the thermal conductivity and the nanostructure of composites are discussed. 1...|$|R
50|$|GAPDH, {{like many}} other enzymes, has {{multiple}} functions. In addition to catalysing the 6th step of glycolysis, recent evidence implicates GAPDH in other cellular processes.GAPDH has been described to exhibit higher order <b>multifunctionality</b> {{in the context of}} maintaining cellular iron homeostasis. This came as a surprise to researchers but it makes evolutionary sense to re-use and adapt existing proteins instead of evolving a novel protein from scratch.|$|E
50|$|Most natural (or biological) {{materials}} are complex composites whose mechanical properties are often outstanding, considering the weak constituents {{from which they}} are assembled. These complex structures, which have risen from hundreds of million years of evolution, are inspiring the design of novel materials with exceptional physical properties for high performance in adverse conditions. Their defining characteristics such as hierarchy, <b>multifunctionality,</b> and the capacity for self-healing, are currently being investigated.|$|E
50|$|The design, routing and {{functionality}} of the {{new terminal}} {{are based on the}} much smaller Passenger Terminal Amsterdam (PTA) in Amsterdam, the Netherlands. Partner in the Bouygues-led consortium which won the tender, is Amsterdam Port Consultants (APC) which consists of Haven Amsterdam, the government owner of the PTA terminal, and Ingenieursbureau Lievense, which was responsible for the design of PTA. The Dutch terminal, PTA, although smaller was chosen {{as a model for the}} new Hong Kong terminal on the basis of PTA's <b>multifunctionality.</b>|$|E
40|$|ABO 3 perovskites have fascinated {{solid-state}} chemists and physicists {{for decades}} because they display a seemingly inexhaustible variety {{of chemical and}} physical properties. However, despite the diversity of properties found among perovskites, very few of these materials are ferroelectric, or even polar, in bulk. In this Perspective, we highlight recent theoretical and experimental studies that have shown how a combination of non-polar structural distortions, commonly tilts or rotations of the BO 6 octahedra, can give rise to polar structures or ferroelectricity in several families of layered perovskites. We discuss the crystal chemical origin of the polarization {{in each of these}} families – which emerges through a so-called ‘trilinear coupling’ or ‘hybrid improper’ mechanism – and emphasize areas in which further theoretical and experimental investigation is needed. We also consider how this mechanism may provide a generic route for designing not only new ferroelectrics, but also materials with various other <b>multifunctionalities,</b> such as magnetoelectrics and electric ﬁeld-controllable metal-insulator transitions. Peer reviewe...|$|R
40|$|Biomacromolecules usually form complex {{superstructures}} {{in natural}} biotissues, such as different alignments of collagen fibres in articular cartilages, for <b>multifunctionalities.</b> Inspired by nature, there are efforts towards developing multiscale ordered structures in hydrogels (recognized {{as one of}} the best candidates of soft biotissues). However, creating complex superstructures in gels are hardly realized because of the absence of effective approaches to control the localized molecular orientation. Here we introduce a method to create various superstructures of rigid polyanions in polycationic hydrogels. The control of localized orientation of rigid molecules, which are sensitive to the internal stress field of the gel, is achieved by tuning the swelling mismatch between masked and unmasked regions of the photolithographic patterned gel. Furthermore, we develop a double network structure to toughen the hydrogels with programmed superstructures, which deform reversibly under large strain. This work presents a promising pathway to develop superstructures in hydrogels and should shed light on designing biomimetic materials with intricate molecular alignments...|$|R
40|$|International audienceBy {{structuring}} {{matter at}} the nano level using highly versatile nanotechnology approaches and apparatus, <b>multifunctionalities</b> with manifestation of enhanced and/or novel useful properties could be attained. The challenges in nanoengineering are {{the ability to}} tune the nano-object characteristics (size, distribution, composition, and surface chemistry) {{and to have a}} good control on the possible synergy created at the interfaces, {{especially in the case of}} complex multifunctional materials. Surface nanoengineering goes hand in hand with the creation of interfaces between nano-objects – either inorganic or hybrid ones – and a closer look in this direction is essential. The present review aims at presenting the possibilities of surface nanoengineering by versatile approaches, namely supercritical fluids processes. Two main routes of nanostructuration, each containing three concepts, will be discussed: supercritical fluid chemical deposition performed in batch mode and continuous supercritical fluid synthesis. Both approaches can be used to access interesting materials with desired properties, with the choice of process depending on what the readers are pursuing...|$|R
50|$|Many natural (or biological) {{materials}} are complex composites with remarkable mechanical properties. These complex structures, which have risen {{from hundreds of}} million years of evolution, are inspiring materials scientists {{in the design of}} novel materials. Their defining characteristics include structural hierarchy, <b>multifunctionality</b> and self-healing capability. Self-organization is also a fundamental feature of many biological materials and the manner by which the structures are assembled from the molecular level up. Thus, self-assembly is emerging as a new strategy in the chemical synthesis of high performance biomaterials.|$|E
