10000|10000|Public
5|$|On 6 October 2014, Key {{created a}} new ministerial {{portfolio}} called the <b>Minister</b> of National Security and Intelligence to serve the newly established Cabinet National Security Committee. The Prime <b>Minister</b> assumed the new portfolio while the Attorney General Christopher Finlayson became <b>Minister</b> Responsible for the Government Communications Security Bureau (GCSB) and <b>Minister</b> in Charge of the New Zealand Security Intelligence Service (NZSIS), portfolios which have traditionally been held by a prime <b>minister.</b>|$|E
5|$|On January 16, 2013, Dunderdale held a {{surprise}} cabinet shuffle that saw <b>Minister</b> Marshall shuffled out of Finance and appointed as <b>Minister</b> of Natural Resources. He {{was replaced by}} Jerome Kennedy, who had served as Natural Resources <b>Minister</b> since October 2011. With contract negotiations underway with public sector unions <b>Minister</b> Kennedy's appointment was called a warning shot to the union leaders by the opposition. <b>Minister</b> Kennedy is considered a tough negotiator, and was <b>Minister</b> of Finance in 2008 during the last round of contract negotiations.|$|E
5|$|On June 26, 2009 Prime <b>Minister</b> Tymoshenko {{nominated}} Oleksandr Klymenko for coal <b>minister,</b> Mykhailo Zgurovsky and Yuriy Liubonenko {{for vice}} premiers, Fedir Yaroshenko for finance <b>minister,</b> Tariel Vasafze for {{transport and communications}} <b>minister,</b> and Viktor Shemchuk for justice <b>minister.</b>|$|E
25|$|Youth Program {{includes}} six schemes {{which are}} Prime <b>Minister’s</b> Youth Business Loan Scheme, Prime <b>Minister’s</b> Interest Free Loan Scheme, Prime <b>Minister’s</b> Youth Skill Development Program, Prime <b>Minister’s</b> Program for Provision of Laptops to Talented Students, Prime <b>Minister’s</b> Fee Reimbursement Scheme,Prime <b>Minister’s</b> Youth Training Scheme".|$|R
50|$|On 24 October 2011, two <b>ministers</b> were removed, {{two were}} reassigned to new portfolios, two deputy <b>ministers</b> were {{promoted}} to <b>ministers,</b> two deputy <b>ministers</b> were reassigned, and two new deputy <b>ministers</b> were appointed.|$|R
50|$|For {{a list of}} {{historic}} Prime <b>Ministers,</b> see List of Prime <b>Ministers</b> of the Netherlands.For a list of Prime <b>Ministers</b> by age, see List of Prime <b>Ministers</b> of the Netherlands by age.For a list of Prime <b>Ministers</b> by religious affiliations, see Religious affiliations of Prime <b>Ministers</b> of the Netherlands.|$|R
5|$|The Armenian Revolutionary Federation had {{a strong}} {{presence}} in the DRA government. Most of the important government posts, such as prime <b>minister,</b> defence <b>minister</b> and interior <b>minister</b> were controlled by its members.|$|E
5|$|The Government tasks the Prime <b>Minister,</b> the First Vice-Prime <b>Minister</b> for Economy and <b>Minister</b> of Finance, <b>Minister</b> of Interior, <b>Minister</b> of Defense, <b>Minister</b> of Industry and Trade, <b>Minister</b> of Foreign Affairs, <b>Minister</b> of Agriculture and <b>Minister</b> of Labor and Social Affairs to (1) conduct {{any and all}} procedural, {{political}} and diplomatic measures necessary to prevent adoption of such a proposal of European Directive, that would amend the Directive No. 91/477/EEC {{in a way which}} would excessively affect the rights of the citizens of the Czech Republic and which would have negative effect on internal order, defense capabilities and economical or labor situation in the Czech Republic and (2) enforce such changes to the proposal of directive that would amend the directive no. 91/477/EEC that will allow preservation of the current level of civil rights of citizens of the Czech Republic and which will prevent negative impact on internal order, defense capabilities and economical and labor situation in the Czech Republic.|$|E
5|$|The banknote's obverse {{features}} {{the portrait of}} {{the first president of}} Singapore, Yusof bin Ishak, and the reverse contain secondary themes that are linked to his life. The background on the obverse of the Portrait Series feature a different cowrie (sea snail whose shell was often used as currency) for each denomination. Signatories include BCCS chairman (and former Finance <b>Minister)</b> Richard Hu, Prime <b>Minister</b> (and former Finance <b>Minister)</b> Lee Hsien Loong, former Prime <b>Minister</b> Goh Chok Tong and Deputy Prime <b>Minister</b> and MAS chairman (also current Finance <b>Minister)</b> Tharman Shanmugaratnam.|$|E
50|$|In November 2014, the Council of <b>Ministers</b> was {{expanded}} by adding four cabinet <b>ministers,</b> three <b>Ministers</b> of State (Independent Charge) and 14 <b>Ministers</b> of State, increasing the total {{size of the}} ministry from 45 to 66 <b>ministers.</b>|$|R
5000|$|... #Subtitle level 2: Deputy <b>ministers,</b> non-cabinet <b>ministers</b> {{and project}} <b>ministers</b> ...|$|R
5000|$|... #Subtitle level 3: <b>Ministers,</b> <b>Ministers</b> of State and <b>Ministers</b> without Portfolio ...|$|R
5|$|The head of {{government}} is responsible to the National Assembly and serves as the Deputy Chairman of the Council for Defence and Security. Moreover, prime <b>minister</b> is also Chairman of the Council for National Education. The tenure of a prime <b>minister</b> is five years, and the term is renewable once. The current prime <b>minister</b> Nguyễn Xuân Phúc has served since 2016. In case of incapacity, a deputy prime <b>minister</b> assumes the office of acting prime <b>minister</b> until the prime <b>minister</b> resumes duty, or until {{the appointment of a}} new prime <b>minister.</b>|$|E
5|$|The {{member of}} the Scottish Government whose duty it is to steer Executive {{business}} through Parliament is the <b>Minister</b> for Parliamentary Business (currently Joe FitzPatrick). The <b>minister</b> is appointed by the First <b>Minister</b> and is a Junior <b>Minister</b> in the Scottish Government, who does not attend cabinet.|$|E
5|$|After {{accepting}} {{the position of}} premier, Rutherford selected a geographically diverse cabinet on September 6: Edmonton's Charles Wilson Cross as Attorney-General, Calgary's William Henry Cushing as <b>Minister</b> of Public Works, Medicine Hat's William Finlay as <b>Minister</b> of Agriculture and Provincial Secretary, and Lethbridge's George DeVeber as <b>Minister</b> without Portfolio. Rutherford kept for himself the positions of Provincial Treasurer and <b>Minister</b> of Education.|$|E
50|$|The Union Council of <b>Ministers</b> {{exercises}} executive {{authority in}} the Republic of India. It consists of Cabinet <b>Ministers,</b> <b>Ministers</b> of State (Independent charge) and <b>Ministers</b> of State.|$|R
5000|$|Dismiss <b>ministers,</b> state <b>ministers</b> {{and deputy}} <b>ministers</b> on the {{recommendation}} of the Prime Minister; ...|$|R
50|$|<b>Ministers</b> of State (Ministres d'État) are senior <b>ministers,</b> and {{are members}} of the Council of <b>Ministers.</b> It is an honorary rank, granted to some <b>Ministers</b> as a sign of prestige.|$|R
5|$|Alumni in American {{politics}} {{and public service}} include former Chairman of the Federal Reserve Ben Bernanke, former MA-1 Representative John Olver, former CA-13 Representative Pete Stark, former National Economic Council chairman Lawrence H. Summers, and former Council of Economic Advisors chairwoman Christina Romer. MIT alumni in international politics include Foreign Affairs <b>Minister</b> of Iran Ali Akbar Salehi, Israeli Prime <b>Minister</b> Benjamin Netanyahu, President of Colombia Virgilio Barco Vargas, President of the European Central Bank Mario Draghi, former Governor of the Reserve Bank of India Raghuram Rajan, former British Foreign <b>Minister</b> David Miliband, former Greek Prime <b>Minister</b> Lucas Papademos, former UN Secretary General Kofi Annan, former Iraqi Deputy Prime <b>Minister</b> Ahmed Chalabi, former <b>Minister</b> of Education and Culture of The Republic of Indonesia Yahya Muhaimin.|$|E
5|$|At the Republican Party {{convention}} in January 1999. Sargsyan stated his desire in {{remaining in the}} position of <b>Minister</b> of Defence. After the election speculations arouse about Sargsyan wanting to combine the positions of Defence <b>Minister</b> and Prime <b>Minister,</b> however, this was impossible according to the Armenian constitution. On 11 June 1999 he became Prime <b>Minister</b> of Armenia, while Unity bloc co-chairman Karen Demirchyan was elected speaker of the National Assembly.|$|E
5|$|August de Schryver (Catholic) becomes <b>Minister</b> for Interior Affairs and Agriculture, {{after having}} served as <b>Minister</b> without Portfolio.|$|E
5000|$|PP members {{elected as}} prime <b>ministers,</b> deputy prime <b>ministers,</b> {{government}} <b>ministers</b> and regional presidents have included: ...|$|R
5000|$|The Council of <b>Ministers</b> run {{the day-to-day}} {{operations}} of the country. The cabinet is nominated {{by the president and}} the president has the authority to nominate, reshuffle and also dismiss the <b>ministers.</b> <b>Ministers</b> are approved by the House of Representatives which is the lower house of the Parliament. The cabinet is composed of <b>ministers,</b> deputy <b>ministers</b> and also state <b>ministers.</b> The number of <b>ministers</b> in Somaliland changes from time to time, as the cabinet is reshuffled., the cabinet consists of: ...|$|R
50|$|<b>Ministers</b> (Ministres) are senior <b>ministers,</b> and {{are members}} of the Council of <b>Ministers.</b> They lead {{government}} ministries.|$|R
5|$|Before {{serving as}} <b>Minister</b> of Foreign Affairs, Baird held the posts of <b>Minister</b> of Transport, Infrastructure and Communities, <b>Minister</b> of the Environment and President of the Treasury Board. Prior to {{entering}} federal politics {{he was a}} provincial politician serving in the Legislative Assembly of Ontario from 1995 to 2005 and a cabinet <b>minister</b> in the Progressive Conservative governments of Mike Harris and Ernie Eves, serving as the <b>Minister</b> for Children, Community and Social Services, Energy and Francophone Affairs {{in addition to being}} the Government's Chief Whip.|$|E
5|$|Dar was {{the chief}} of Pakistan Board of Investment in early 1990s during the Sharif's first {{ministry}} and {{has served as a}} member of the federal cabinet, in various positions, since 1997. During the Sharif's second ministry, he held the cabinet portfolios of Commerce <b>Minister</b> of Pakistan with the additional portfolio of Finance <b>Minister</b> of Pakistan. He briefly served as the Finance <b>Minister</b> of Pakistan for the second time during the Gillani ministry. In June 2013, during the third Sharif ministry, Dar was appointed as the Finance <b>Minister</b> of Pakistan for the third time where he served until the dissolution of the cabinet of Nawaz Sharif following his resignation as Prime <b>Minister</b> in July 2017. In August 2017, he was made <b>Minister</b> for Finance for the fourth time in the cabinet of Shahid Khaqan Abbasi.|$|E
5|$|Dunderdale {{was elected}} to the Newfoundland and Labrador House of Assembly in the 2003 general {{election}} defeating Liberal cabinet <b>minister</b> Walter Noel by 1,835 votes, taking 58 percent of the popular vote. Following the election she was brought into cabinet as <b>Minister</b> of Innovation, Trade and Rural Development, and <b>Minister</b> Responsible for the Rural Secretariat.|$|E
