218|10000|Public
5|$|<b>Member</b> <b>states</b> <b>may</b> {{choose to}} {{maintain}} a list of tentative sites that the World Heritage Committee may consider for nomination {{to the list of}} World Heritage Sites. Only sites previously listed on a country's tentative list may be nominated to the World Heritage List. Madagascar has recorded seven sites on its tentative list. The names and descriptions of all tentative sites are recorded by the UNESCO World Heritage Committee in the language selected by the nominating country. Tentative sites in Madagascar are named and described in French and have been unofficially translated below.|$|E
25|$|Owing to {{the customs}} union, relaxed {{immigration}} regulations and {{free movement of}} labour set to be implemented within the community,Tanzanian citizens stand to benefit free movement within the East African Community zone, likewise citizens of other East African Community <b>member</b> <b>states,</b> <b>may</b> also enjoy free movement to Tanzania and other member territories and unlimited duration of stay while still maintaining their original nationality.|$|E
25|$|Armenia allows {{citizens}} of specific {{countries and territories}} to visit Armenia for tourism or business purposes without having to obtain a visa or allows them to obtain a visa on arrival or online. For some countries the visa requirement waiver is practiced on ad hoc basis, and is not formalized by a bilateral agreement. Citizens of the Commonwealth of Independent States and {{citizens of}} all Eurasian Union and European Union <b>member</b> <b>states</b> <b>may</b> enter Armenia without a visa.|$|E
50|$|Any non-signatory EU <b>member</b> <b>state</b> <b>may</b> {{accede to}} the Fiscal Compact without prior negotiations.|$|R
50|$|In {{practice}} {{this means that}} a <b>member</b> <b>state</b> <b>may</b> withhold EU citizenship from certain groups of citizens, most commonly in overseas territories of <b>member</b> <b>states</b> outside the EU.|$|R
5000|$|The {{right of}} family members to join European Union {{citizens}} is regulated only by the Citizenship Directive 2004/38. A <b>member</b> <b>state</b> <b>may</b> not impose any additional regulations such as previous lawful residence in a <b>member</b> <b>state.</b>|$|R
2500|$|The reforms {{enter into}} force in 2004–2005. (<b>Member</b> <b>states</b> <b>may</b> apply for a {{transitional}} period delaying the reform in their country to 2007 and phasing in reforms until 2012) ...|$|E
2500|$|... – Holders of {{ordinary}} passports of all EU <b>member</b> <b>states</b> <b>may</b> obtain a visa on arrival for Iraqi Kurdistan valid for 15 days when arriving through the Erbil International Airport or Sulaimaniyah International Airport.|$|E
2500|$|However, {{after an}} {{evaluation}} {{carried out by}} the European Commission (EC) on the water reuse standards of several member states it was concluded that they differ in their approach. There are important divergences among the different standards regarding the permitted uses, the parameters to be monitored, and the limit values allowed. This lack of harmonization among water reuse standards might create some trade barriers for agricultural goods irrigated with reclaimed water. Once on the common market, the level of safety in the producing <b>member</b> <b>states</b> <b>may</b> be not considered as sufficient by the importing countries. The most representative standards on wastewater reuse from European member states are the following: ...|$|E
5000|$|Ask {{competent}} authorities in <b>Member</b> <b>States</b> to investigate or prosecute specific acts, accept that one <b>Member</b> <b>State</b> <b>may</b> be the better jurisdiction for investigation or prosecution, co-ordinate with other <b>Member</b> <b>States,</b> {{set up a}} joint investigation team, or supply information to Eurojust; ...|$|R
50|$|Any <b>member</b> <b>state</b> <b>may</b> suggest {{amendments}} to the constitutional treaty. In order to be adopted, an amendment {{must be approved by}} the Council of Heads of State and Government, and then ratified by at least nine <b>member</b> <b>states.</b>|$|R
5000|$|The EU {{operates}} Value Added Tax (VAT) {{and electronic}} {{goods and services}} are subject to VAT at the applicable rate. Each <b>member</b> <b>state</b> <b>may</b> set its own rate of VAT if they want ...|$|R
2500|$|On 26 June 2003, EU farm ministers {{adopted a}} {{fundamental}} {{reform of the}} CAP, based on [...] "decoupling" [...] subsidies from particular crops. (<b>Member</b> <b>states</b> <b>may</b> choose to maintain {{a limited amount of}} specific subsidy.) The new [...] "single farm payments" [...] are subject to [...] "cross-compliance" [...] conditions relating to environmental, food safety and animal welfare standards. Many of them were already either good practice recommendations or separate legal requirements regulating farm activities. The aim is to make more money available for environmental quality or animal welfare programmes. The political scientist Peter Nedergaard has analysed the 2003 reform on the basis of rational choice theory and states that, [...] "In order to arrive at an adequate explanation, an account of the policy entrepreneurship on the part of Commissioner Franz Fischler must be given." ...|$|E
2500|$|Protection of European {{consumers}} {{has been}} {{a central part of}} developing the EU internal market. The Treaty on the Functioning of the European Union article 169 enables the EU to follow the ordinary legislative procedure to protect consumers [...] "health, safety and economic interests" [...] and promote rights to [...] "information, education and to organise themselves in order to safeguard their interests". All <b>member</b> <b>states</b> <b>may</b> grant higher protection, and a [...] "high level of consumer protection" [...] is regarded as a fundamental right. Beyond these general principles, and outside specific sectors, there are four main Directives: the Product Liability Directive 1985, Unfair Terms in Consumer Contracts Directive 1993, Unfair Commercial Practices Directive 2005 and the Consumer Rights Directive 2011, requiring information and cancellation rights for consumers. As a whole, the law is designed to ensure that consumers in the EU are entitled to the same minimum rights wherever they shop, and largely follows inspiration from theories of consumer protection developed in California and the Consumer Bill of Rights proclaimed by John F. Kennedy in 1962. The Court of Justice has continually affirmed that the need for more consumer rights (than in commercial contracts) both because consumers tend to lack information, and they have less bargaining power.|$|E
