77|10000|Public
500|$|During the Verizon Ladies First Tour {{which also}} {{featured}} Alicia Keys, Missy Elliott and Tamia, Beyoncé performed [...] "Me, Myself and I" [...] in New York City {{to an audience}} of over 20,000. Before singing, she told the audience {{that she was going to}} sing about [...] "a relationship horror story". She pulled a pair of red panties out <b>of</b> <b>her</b> <b>purse,</b> saying that these were not hers but belonged to her cheating boyfriend's mistress. During the performance, Beyoncé held out the microphone for the audience's response, which was [...] "is all I got in the end". She shouted that she wanted to hear everybody from front to back, and continued singing, then told the audience that she wrote the song for [...] "each and every one of y'all!".|$|E
60|$|The little tremulous {{old lady}} was so pleased with this reply {{that she took}} half-a-crown out <b>of</b> <b>her</b> <b>purse</b> {{and put it into}} the boy's hand. He looked at her in silent surprise.|$|E
6000|$|... 'I'll {{give him}} something, poor little fellow,' said Elfride, pulling out {{her purse and}} hastily opening it. From the {{interior}} <b>of</b> <b>her</b> <b>purse</b> a host of bits of paper, like a flock of white birds, floated into the air, and were blown about in all directions.|$|E
6000|$|The {{merchant}} paused, smiled, {{and absolutely}} {{looked a little}} confused. The idea of commencing to liquidate many thousands of pounds by means of fifty was so inexpressibly ridiculous, that he half expected to hear his own respectful child laugh at him. But Aileen did not laugh. With her large earnest eyes she looked at him, and the unuttered language <b>of</b> <b>her</b> <b>pursed,</b> grave, little mouth was [...] "Well, go on." ...|$|R
60|$|As Mrs. Cliff {{took the}} little pieces <b>of</b> brass from <b>her</b> <b>purse</b> {{and handed them}} to the man, Willy looked on in amazement.|$|R
50|$|Randa Markos missed {{weight on}} her first attempt at the weigh ins, coming in at 117.5 lbs. She was given {{additional}} {{time to make the}} weight limit, but made no attempts to cut further. Instead, she was fined 20 percent <b>of</b> <b>her</b> fight <b>purse,</b> which went to Jocelyn Jones-Lybarger.|$|R
6000|$|... "I'll even you, yet, my lad," [...] said she, [...] "close as you are; you see else. Wait awhile, {{till the}} money's wanting, and then let's see who'll {{know all about}} it!" [...] And the widow slapped herself powerfully on that part where her pocket depended, in sign of the great {{confidence}} she had in the strength <b>of</b> <b>her</b> <b>purse.</b>|$|E
6000|$|... "I'll {{not lose}} sight of my best pupil yet," [...] said I, [...] "though she were born of beggars and lodged in a cellar; for the rest, it is absurd to make a bugbear of her origin to me--I happen {{to know that she}} was a Swiss pastor's daughter, neither more nor less; and, as to her narrow means, I care nothing for the poverty <b>of</b> <b>her</b> <b>purse</b> so long as her heart {{overflows}} with affluence." ...|$|E
60|$|She {{hurried out}} of the theatre and took her place once more among the hurrying throng of pedestrians. Several people turned round to look at her. Her white face, tight-drawn mouth, and eyes almost unnaturally large, seemed to have become the abiding-place for tragedy. She herself saw no one. She {{would have taken a}} cab, but a glimpse at the {{contents}} <b>of</b> <b>her</b> <b>purse</b> dissuaded her. She walked steadily on to Jermyn Street, walked {{up the stairs to the}} third floor, and knocked at her brother's door. No one answered her at first. She turned the handle and entered to find the room empty. There were sounds, however, in the further apartment, and she called out to him.|$|E
5000|$|Her {{biography}} celebrates her for [...] "the pious intention under vow to free captives. She {{arranged the}} ransom price and weighed out the silver. ... When the captives had been bought {{back with the}} ransom money out <b>of</b> <b>her</b> own <b>purse,</b> at <b>her</b> command they returned to their families and homes." ...|$|R
5000|$|Rt. Hon. Sir Henry Ponsonby, Private Secretary and Equerry to Queen Victoria and Keeper <b>of</b> <b>Her</b> Majesty's Privy <b>Purse.</b> A work {{in bronze}} by Lady Feodora Gleichen.|$|R
5000|$|The Case of the Shoplifter's Shoe (1938)William Morrow and Company, September 1938Mason defends {{an elderly}} woman {{who claims to have}} no memory of {{shooting}} a man, but he needs to know why she would go shoplifting when she has plenty <b>of</b> money in <b>her</b> <b>purse.</b>|$|R
6000|$|Ida's stupefaction, on this, {{kept her}} silent unnaturally long, {{so long that}} her {{daughter}} could not only wonder what was coming, but perfectly measure the decline of every symptom of her liberality. She loomed there in her grandeur, merely dark and dumb; her wrath was clearly still, as it had always been, a thing of resource and variety. What Maisie least expected of it was by this law what now occurred. It melted, in the summer twilight, gradually into pity, and the pity after a little found a cadence to which the renewed click <b>of</b> <b>her</b> <b>purse</b> gave an accent. She had put back what she had taken out. [...] "You're a dreadful dismal deplorable little thing," [...] she murmured. And with this she turned back and rustled away over the lawn.|$|E
60|$|There Mr Brassey, the lion, {{promptly}} introduced himself, {{and requested}} the loan <b>of</b> <b>her</b> <b>purse</b> and watch! The poor girl at once understood her position, {{and turned to}} fly, but a powerful {{hand on her arm}} prevented her. Then she tried to shriek, but a powerful hand on her mouth prevented that also. Then she fainted. Not wishing to be found in an awkward position, Mr Brassey and the Slogger searched her pockets hastily, and, finding nothing therein, retired precipitately from the scene, taking her little dog with them. As they did so the young girl recovered, sprang wildly up, and rushing back through the court and alley, dashed into the main thoroughfare. The two thieves saw her attempt to cross, saw a cab-horse knock her down, saw a crowd rush to the spot and then saw no more, owing to pressing engagements requiring their immediate presence elsewhere.|$|E
60|$|The {{portrait}} of Nancy at this period {{is not so}} easily drawn. The decline of the family fortunes seemed to have had as little effect upon her as upon her father, although their characters differed sharply. Something of that spontaneity, of that love of life and joy in it she had possessed in youth she must have inherited from McAlery Willett, but these qualities had disappeared in her long before the coming of financial reverses. She was nearing thirty, {{and in spite of}} her beauty and the rarer distinction that can best be described as breeding, she had never married. Men admired her, but from a distance; she kept them at arm's length, they said: strangers who visited the city invariably picked her out of an assembly and asked who she was; one man from New York who came to visit Ralph and who had been madly in love with her, she had amazed many people by refusing, spurning all he might have given her. This incident seemed a refutation of the charge that she was calculating. As might have been foretold, she had the social gift in a remarkable degree, and in spite of the limitations <b>of</b> <b>her</b> <b>purse</b> the knack of dressing better than other women, though at that time the organization of our social life still remained comparatively simple, the custom of luxurious and expensive entertainment not having yet set in.|$|E
5000|$|Wade Armbuster A 28-year-old car enthusiast. He saves Olivia Brasso {{from a group}} <b>of</b> men {{stealing}} <b>her</b> <b>purse</b> and flees {{the police}} {{with her in the}} car. After this experience a close friendship and potential romance begins to bud between the two of them.|$|R
50|$|In 2008, she {{appeared}} as a defendant on The People's Court. She was sued by a one-time cornerman who claimed Laracuente never paid him for his services. The cornerman had sued for $2500 <b>of</b> <b>her</b> $7000 <b>purse,</b> plus an additional $2500 for embarrassment and threats, but was awarded only $350 by judge Marilyn Milian.|$|R
5000|$|In {{the final}} scene, Lois and Clark {{are on the}} boat home, and Clark commends Lois for her {{excellent}} story. Lois remarks {{that it is too}} bad he was not there as well, whereupon Clark pulls the second press pass sticking out <b>of</b> <b>her</b> open <b>purse</b> and says, [...] "I would've been, if I hadn't lost my pass." ...|$|R
6000|$|Little Clive was the {{innocent}} and lucky object upon whom the increasing affection of the Newcomes for their Indian brother was exhibited. When {{he was first}} brought home a sickly child, consigned to his maternal aunt, the kind old maiden lady at Brighton, Hobson Brothers scarce took any notice of the little man, but left him to the entire superintendence of his own family. Then there came a large remittance from his father, and the child was asked by Uncle Newcome at Christmas. Then his father's name was mentioned in general orders, and Uncle Hobson asked little Clive at Midsummer. Then Lord H., a late Governor-General, coming home, and meeting the brothers at a grand dinner at the Albion, given by the Court of Directors to his late Excellency, spoke to the bankers about that most distinguished officer their relative; and Mrs. Hobson drove over to see his aunt, where the boy was; gave him a sovereign out <b>of</b> <b>her</b> <b>purse,</b> and advised strongly {{that he should be}} sent to Timpany's along wit her own boy. Then Clive went from one uncle's house to another; and was liked at both; and much preferred ponies to ride, going out after rabbits with the keeper, money in his pocket (charge to the debit of Lieut.-Col. T. Newcome), and clothes from the London tailor, to the homely quarters and conversation of poor kind old Aunt Honeyman at Brighton. Clive's uncles were not unkind; they liked each other; their wives, who hated each other, united in liking Clive when they knew him, and petting the wayward handsome boy: they were only pursuing the way of the world, which huzzas all prosperity, and turns away from misfortune as from some contagious disease. Indeed, how can we see a man's brilliant qualities if he is what we call in the shade? ...|$|E
6000|$|Mrs. Medwin watched her--it was impressive. [...] "And {{will they}} come to you--the others?" [...] This {{question}} drew {{out the fact that}} they would--so far at least as they consisted of Lady Edward, Lady Bellhouse and Mrs. Pouncer, who had engaged to muster, at the signal of tea, on the 14th--prepared, as it were, for the worst. There was of course always the chance that Lady Wantridge might take the field, in such force as to paralyse them, though that danger, at the same time, seemed inconsistent with her being squared. It didn't perhaps all quite ideally hang together; but what it sufficiently came to was that if {{she was the one who}} could do most FOR a person in Mrs. Medwin's position she was also the one who could do most against. It would therefore be distinctly what our friend familiarly spoke of as [...] "collar-work." [...] The effect of these mixed considerations was at any rate that Mamie eventually acquiesced in the idea, handsomely thrown out by her client, that she should have an [...] "advance" [...] to go on with. Miss Cutter confessed that it seemed at times as if one scarce COULD go on; but the advance was, in spite of this delicacy, still more delicately made--made in the form of a banknote, several sovereigns, some loose silver, and two coppers, the whole contents <b>of</b> <b>her</b> <b>purse,</b> neatly disposed by Mrs. Medwin on one of the tiny tables. It seemed to clear the air for deeper intimacies, the fruit of which was that Mamie, lonely after all in her crowd and always more helpful than helped, eventually brought out that the way Scott had been going on was what seemed momentarily to overshadow her own power to do so.|$|E
60|$|And in a week's {{time the}} sound of her loud but yet {{pleasant}} voice, and the step of her heavy but yet active foot, and the glow of her red cherry cheek were as well known on the esplanade as though she were a Littlebathian of two months' standing. Of course she had found friends there, such friends as one always does find at such places--dear delightful people whom she had met some years before for a week at Ems, or sat opposite to once at the hotel table at Harrowgate for a fortnight. Miss Todd had a very large circle of such friends; and, to do her justice, we must say that she was always glad to see them, and always treated them well. She was ready to feed them at all times; she was not candid or malicious when backbiting them; she never threw the burden of her pleasures on her friends' shoulders--as ladies at Littlebath will sometimes do. She did not boast either <b>of</b> <b>her</b> <b>purse</b> or her acquaintance; and as long as she was allowed to do exactly what she liked she generally kept her temper. She had an excellent digestion, and greatly admired the same quality in other people. She did not much care what she said of others, but dearly liked to have mischief spoken of herself. Some one once had said--or very likely no one had said it, but a soupçon of a hint had in some way reached her own ears--that she had left Torquay without paying her bills. It was at any rate untrue, but she had sedulously spread the report; and now wherever she ordered goods, she would mysteriously tell the tradesman that he had better inquire about her in Devonshire. She had been seen walking one moonlight night with a young lad at Bangor: the lad was her nephew; but some one had perhaps jested about Miss Todd and her beau, and since that time she was always talking of eloping with her own flesh and blood.|$|E
50|$|Smith {{was arrested}} in Vancouver, British Columbia in July 1991 with two grams <b>of</b> heroin in <b>her</b> <b>purse,</b> for which she {{received}} a fine of CDN$2000 and 12 months' probation. She appeared in the E! True Hollywood Story episode on Belushi's death which first aired in 1998. Smith currently resides in Maple Ridge, British Columbia, Canada.|$|R
50|$|Nina Ansaroff missed {{weight on}} her first attempt at the weigh-ins, coming in 4 lbs {{overweight}} at 120 lbs. After having made no attempts to cut further, she was fined 20 percent <b>of</b> <b>her</b> fight <b>purse,</b> which went to Rose Namajunas. However, {{on the day of}} the event, Ansaroff pulled out of the bout after contracting a case of the flu. As a result, Namajunas was pulled from the event entirely.|$|R
50|$|Namajunas was {{expected}} to face Nina Ansaroff on May 23, 2015 at UFC 187. Prior to the fight, Ansaroff missed weight by 4 pounds and was fined 20 percent <b>of</b> <b>her</b> fight <b>purse.</b> However {{a couple of hours}} before the fights started, the bout was scrapped due to Ansaroff being ill and having to pull out. Despite the fact that the fight couldn't take place, Namajunas was still paid <b>her</b> full fight <b>purse</b> (show- and win money) regardless. MMA media reported that it was possible that the fight could be rescheduled for later in 2015.|$|R
