10000|10000|Public
5|$|Out <b>of</b> <b>the</b> <b>land</b> in the Catawissa Creek {{watershed}}, 78.4% is forested, 17.4% is agricultural, and 1% is developed. Two percent <b>of</b> <b>the</b> <b>land</b> in {{the watershed}} is former coal-mining land, such as old coal mines and quarries.|$|E
5|$|A part of {{the units}} which compose the current {{operational}} structure <b>of</b> <b>the</b> <b>Land</b> Forces, {{must be able to}} conduct military operations outside the national territory, together with the international military forces.|$|E
5|$|Almost all <b>of</b> <b>the</b> <b>land</b> {{within the}} complex today was {{classified}} as a state forest in 1903 as an area {{for the protection of}} water catchments and growing wandoo and mallet forests.|$|E
5000|$|... subdued from <b>the</b> bank <b>of</b> <b>the</b> Euphrates, <b>the</b> <b>land</b> <b>of</b> Hatti, <b>the</b> <b>land</b> <b>of</b> Amurru in its entirety, <b>the</b> <b>land</b> <b>of</b> Tyre, <b>the</b> <b>land</b> <b>of</b> Sidon, <b>the</b> <b>land</b> <b>of</b> Humri, <b>the</b> <b>land</b> <b>of</b> Edom, <b>the</b> <b>land</b> <b>of</b> Palastu, {{as far as}} <b>the</b> great sea <b>of</b> <b>the</b> setting sun. I imposed tax and tribute on them.|$|R
50|$|Paser's titles include: Overseer <b>of</b> <b>the</b> Gold <b>Lands</b> <b>of</b> Amun, King’s Son of Kush, {{overseer}} <b>of</b> <b>the</b> Southern <b>Lands.</b> Overseer <b>of</b> <b>the</b> <b>Lands</b> <b>of</b> Amun in Ta-Set, Overseer <b>of</b> <b>the</b> Gold <b>Lands.</b> King's scribe.|$|R
50|$|In 1515 Cirebon {{has been}} {{established}} as an Islamic state. In Suma Oriental, written in 1512-1515, Tomé Pires, a Portuguese explorer report: First <b>the</b> king <b>of</b> Çumda (Sunda) with his great city <b>of</b> Dayo, <b>the</b> town and <b>lands</b> and port <b>of</b> Bantam, <b>the</b> port <b>of</b> Pomdam (Pontang), <b>the</b> port <b>of</b> Cheguide (Cigede), <b>the</b> port <b>of</b> Tamgaram (Tangerang), <b>the</b> port <b>of</b> Calapa (Kelapa), and <b>the</b> port <b>of</b> Chemano (Chi Manuk or Cimanuk), this is Sunda, because <b>the</b> river <b>of</b> Chi Manuk is <b>the</b> limit <b>of</b> both kingdoms.Now comes Java and we must speak <b>of</b> <b>the</b> kings within <b>the</b> hinterland. <b>The</b> <b>land</b> <b>of</b> Cheroboam (Cherimon), <b>the</b> <b>land</b> <b>of</b> Japura, <b>the</b> <b>land</b> <b>of</b> Locarj (Losari), <b>the</b> <b>land</b> <b>of</b> Tateguall (Tegal), <b>the</b> <b>land</b> <b>of</b> Camaram (Semarang), <b>the</b> <b>land</b> <b>of</b> Demaa (Demak), Tidumar (Tidunan), <b>the</b> <b>land</b> <b>of</b> Japara (Jepara), <b>the</b> <b>land</b> <b>of</b> Ramee (Rembang), <b>the</b> <b>land</b> <b>of</b> Tobam (Tuban), <b>the</b> <b>land</b> <b>of</b> Cedayo (Sedayu), <b>the</b> <b>land</b> <b>of</b> Agasij (Grisee or Gresik), <b>the</b> <b>land</b> <b>of</b> Curubaya (Surabaya), <b>the</b> <b>land</b> <b>of</b> Gamda, <b>the</b> <b>land</b> <b>of</b> Blambangan, <b>the</b> <b>land</b> <b>of</b> Pajarucam (Pajarakan), <b>the</b> <b>land</b> <b>of</b> Camtã, <b>the</b> <b>land</b> <b>of</b> Panarunca (Panarukan), <b>the</b> <b>land</b> <b>of</b> Chamdy, and when its ended we will speak <b>of</b> <b>the</b> great island <b>of</b> Madura.|$|R
5|$|Before {{the arrival}} of humans, an {{estimated}} 80% <b>of</b> <b>the</b> <b>land</b> was covered in forest, with only high alpine, wet, infertile and volcanic areas without trees. Massive deforestation occurred after humans arrived, with around half the forest cover lost to fire after Polynesian settlement. Much of the remaining forest fell after European settlement, being logged or cleared {{to make room for}} pastoral farming, leaving forest occupying only 23% <b>of</b> <b>the</b> <b>land.</b>|$|E
5|$|Capuchin Bastion, {{also known}} as Dhoccara, Magazine or Polverista Bastion – a demi-bastion linked to St. Francis Bastion <b>of</b> <b>the</b> <b>land</b> front. It {{contains}} an 18th-century gunpowder magazine.|$|E
5|$|La Vittoria Bastion – a small casemated bastion grafted {{onto the}} Bastion of Provence which forms part <b>of</b> <b>the</b> <b>land</b> front.|$|E
50|$|In 1798 Hugh Brown, a {{merchant}} in Beith, had purchased Hill of Beith Castle. He had purchased part <b>of</b> <b>the</b> Broadstone <b>lands</b> prior to this, {{as well as}} part <b>of</b> <b>the</b> <b>lands</b> <b>of</b> Geilsland, a portion <b>of</b> <b>the</b> <b>lands</b> <b>of</b> Crummock and part <b>of</b> <b>the</b> <b>lands</b> <b>of</b> Lyonshields in <b>the</b> barony <b>of</b> Hessilhead. He built his mansion house at Brae-head House, later known as Crummock Park. His son Hugh inherited in 1809 and another Hugh Brown of Broadstone inherited in 1857.|$|R
