3678|10000|Public
5|$|Mohandar {{tried to}} insist on only sending Nerazim to the sanctuary, but Selendis talked him into {{allowing}} {{a small number of}} templar warriors to accompany the expedition. He agreed, but <b>only</b> <b>if</b> <b>there</b> was no disrespect. Vartanil went along with them, and (much to Mohandar's annoyance) so did Dahl. Mohandar pointed out the protoss were still evaluating her, a terran female.|$|E
5|$|The four {{conditions}} {{listed above}} MUST be simultaneously present {{in order to}} turn an economic asset food into a political instrument. This {{does not necessarily mean}} that the asset will be used whenever the four conditions above are present. Such a decision would be considered <b>only</b> <b>if</b> <b>there</b> were further conditions, for example, the nature of a given conflict and judgment, goals, alternative means, and judgment of utility.|$|E
5|$|Utmost {{necessity}} may {{be invoked}} where an interest {{protected by the}} Criminal Code (such as right to property or right to life) is endangered. An example of necessity would be a defense against a raging dog (unless the dog was directly sent by the owner, which would be case of necessary defense). The necessity may be invoked only in case of imminent danger and <b>only</b> <b>if</b> <b>there</b> {{is no other way}} of avoiding it (subsidiarity), such as locking oneself behind a fence or calling the police. Also, the consequence of the necessity must be less serious than the consequence of the endangering act (proportionality).|$|E
5000|$|Vote - <b>only</b> {{required}} <b>if</b> <b>there</b> {{are more}} applicants than posts available ...|$|R
5000|$|The Herald {{in every}} edition {{declares}} {{that it does}} not endorse any political party. However, the newspaper backed a 'No' vote in the 2014 referendum on Scottish independence. The accompanying headline stated, [...] "The Herald's view: we back staying within UK, but <b>only</b> <b>if</b> <b>there's</b> more far-reaching further devolution." ...|$|R
5000|$|Excessive {{acquisition}} is <b>only</b> present <b>if</b> <b>there</b> is {{a specific}} obsession with a certain item ...|$|R
5|$|In {{terms of}} the {{implication}} graph, two literals {{belong to the same}} strongly connected component whenever there exist chains of implications from one literal to the other and vice versa. Therefore, the two literals must have the same value in any satisfying assignment to the given 2-satisfiability instance. In particular, if a variable and its negation both belong to the same strongly connected component, the instance cannot be satisfied, because it is impossible to assign both of these literals the same value. As Aspvall et al. showed, this is a necessary and sufficient condition: a 2-CNF formula is satisfiable if and <b>only</b> <b>if</b> <b>there</b> is no variable that belongs to the same strongly connected component as its negation.|$|E
5|$|The {{elections}} for {{officers of the}} House were held on 27 and 28 October 1999, while those for peers elected by party were held on 3 and 4 November; the results were proclaimed to the House on 29 October and 5 November. Voters were required to rank in order of preference, on a ballot prepared by the Clerk of the Parliaments, as many candidates as there were places to be filled. The candidates receiving {{the greatest number of}} votes (without regard to the ranking on the ballots, so in effect block voting) were declared elected. <b>Only</b> <b>if</b> <b>there</b> were ties would the ranking be examined. Thereafter, until November 2002, if a vacancy occurred, the next-highest vote-getter (the rankings being examined, again, only in the case of ties) in the original election would fill the seat. This procedure was used on two occasions.|$|E
5|$|In 1923, John von Neumann {{developed}} an axiom system that eliminates the paradoxes {{by using an}} approach similar to Cantor's—namely, by identifying collections that are not sets and treating them differently. Von Neumann stated that a class is too big to be a set {{if it can be}} put into one-to-one correspondence with the class of all sets. He defined a set as a class that is a member of some class and stated the axiom: A class is not a set if and <b>only</b> <b>if</b> <b>there</b> is a one-to-one correspondence between it and the class of all sets. This axiom implies that these big classes are not sets, which eliminates the paradoxes since they cannot be members of any class. Von Neumann also used his axiom to prove the well-ordering theorem: Like Cantor, he assumed that the ordinals form a set. The resulting contradiction implies that the class of all ordinals is not a set. Then his axiom provides a one-to-one correspondence between this class and the class of all sets. This correspondence well-orders the class of all sets, which implies the well-ordering theorem. In 1930, Zermelo defined models of set theory that satisfy von Neumann's axiom.|$|E
50|$|The Big East Men's Basketball Tournament {{used this}} format in a 16-team, 5-round format. The PBA Tour uses the 4-player, 3-round format (sometimes a 5-player, 4 round format). The University Athletic Association of the Philippines Basketball Championship uses this format (4-teams, 3-rounds) <b>only</b> <b>if</b> <b>there's</b> an undefeated team, {{otherwise}} {{it uses a}} single-elimination format.|$|R
30|$|The {{union is}} <b>only</b> allowed <b>if</b> <b>there</b> are no {{conflicting}} {{values for the}} same variable in both environments.|$|R
5000|$|The British {{geologist}} David Rothery also {{posted a}} blog article [...] "Why have we heard {{so little about}} the devastating Cape Verde volcano?" [...] with a similar content. At {{the end of the}} article, Rothery placed a provocative question [...] "Or do we care about volcanoes <b>only</b> <b>if</b> <b>there’s</b> a chance of them inconveniencing our air-travel plans?" ...|$|R
25|$|A {{sequence}} is normal if and <b>only</b> <b>if</b> <b>there</b> is no finite-state gambler that succeeds on it.|$|E
25|$|For all x,y∈B, x∈N(y) if and <b>only</b> <b>if</b> <b>there</b> is a z∈B {{such that}} y≤z≤x and z∈N(z).|$|E
25|$|A module P is {{projective}} if and <b>only</b> <b>if</b> <b>there</b> {{is another}} module Q {{such that the}} direct sum of P and Q is a free module.|$|E
5000|$|Supporting an agitator, {{even after}} he was rebuked three times (<b>only</b> applies <b>if</b> <b>there</b> are fewer than four supporters) ...|$|R
5000|$|The {{player can}} also import content from the DW3 disc while playing Xtreme Legends {{by using the}} [...] "Load Original" [...] option. If played by itself, DW3:XL only {{features}} its own scenarios and Musou modes. It can, however, copy data from a previously saved DW3 file on the memory card, but <b>only</b> <b>if</b> <b>there's</b> already a DW3 data before creating DW3:XL save data.|$|R
50|$|Corris Mine Explorers is {{open all}} year round, {{although}} during particularly quiet times, trips may <b>only</b> run <b>if</b> <b>there</b> is sufficient demand.|$|R
25|$|An {{abelian group}} A is superstable if and <b>only</b> <b>if</b> <b>there</b> are only finitely many pairs (p,n) with p prime, n a natural number, with p'n'A/p'n+1A infinite.|$|E
25|$|We enclose {{groups of}} objects in sets of {{hierarchical}} bounding volumes and first test for intersection with the bounding volume, and then <b>only</b> <b>if</b> <b>there</b> is an intersection, against the objects enclosed by the volume.|$|E
25|$|The {{cross ratio}} of four {{different}} points is real if and <b>only</b> <b>if</b> <b>there</b> {{is a line}} or a circle passing through them. This {{is another way to}} show that Möbius transformations preserve generalized circles.|$|E
