955|10000|Public
5|$|After his {{retirement}} and following guest appearances, Shearer became a regular pundit for the BBC's Match <b>of</b> <b>the</b> <b>Day.</b> <b>He</b> also formed {{part of the}} team which covered the World Cups and European Championships from 2006 onwards for the BBC.|$|E
5|$|James Townsend was {{a leading}} citizen <b>of</b> <b>the</b> <b>day.</b> <b>He</b> served as a magistrate, was Member of Parliament for West Looe, and in 1772 became Lord Mayor of London, while Henrietta was a {{prominent}} artist, many of whose engravings of 18th-century Tottenham survive in the Bruce Castle Museum.|$|E
5|$|John McMahon (1841–1912) was an American {{professional}} wrestler {{who specialized}} in collar-and-elbow wrestling. He competed from 1861 to 1891, traveling throughout the United States and Canada to face the top wrestlers <b>of</b> <b>the</b> <b>day.</b> <b>He</b> competed in several styles of wrestling, and his biggest rivalry was with Colonel J.H. McLaughlin. Toward {{the end of his}} career, he performed in wrestling matches for traveling circuses.|$|E
60|$|She {{stood looking}} grimly down at him, while he brokenly told, {{so far as}} he knew it, <b>the</b> story <b>of</b> <b>the</b> <b>days</b> <b>he</b> had passed in hiding.|$|R
5000|$|Ben: Slightly obnoxious, Ben {{most likely}} to have the latest [...] "coolnest" [...] but at <b>the</b> end <b>of</b> <b>the</b> <b>day</b> <b>he's</b> a good guy who cares about his friends. He is {{probably}} the second biggest show off, behind Hanna.|$|R
50|$|In 1915 then Mar Thoma Metropolitan {{gave him}} the {{authorization}} to preach and to do gospel work in all <b>the</b> Parishes <b>of</b> <b>the</b> Church. In 1930s {{he had a very}} hectic schedule and at regular intervals conducted parish conventions from Thursday to Sunday. <b>The</b> rest <b>of</b> <b>the</b> <b>days</b> <b>he</b> dedicated to reading books and prayer.|$|R
5|$|McGivney {{traveled}} to Boston {{to examine the}} Massachusetts Catholic Order of Foresters and to Brooklyn, New York {{to learn about the}} recently established Catholic Benevolent League, both of which offered insurance benefits. He found the latter to be lacking the excitement he thought was needed if his organization were to compete with the secret societies <b>of</b> <b>the</b> <b>day.</b> <b>He</b> explored establishing a New Haven Court of the Foresters, but the group's charter in Massachusetts limited them to operating within the Commonwealth. McGivney's committee of St. Mary's parishioners decided to form a new club.|$|E
5|$|Shakespeare's first plays {{were written}} in the {{conventional}} style <b>of</b> <b>the</b> <b>day.</b> <b>He</b> wrote them in a stylised language that does not always spring naturally from {{the needs of the}} characters or the drama. The poetry depends on extended, sometimes elaborate metaphors and conceits, and the language is often rhetorical—written for actors to declaim rather than speak. The grand speeches in Titus Andronicus, in the view of some critics, often hold up the action, for example; and the verse in The Two Gentlemen of Verona has been described as stilted.|$|E
5|$|Spruance {{failed to}} regain contact with Yamamoto's forces on 5 June, despite {{extensive}} searches. Towards the end <b>of</b> <b>the</b> <b>day</b> <b>he</b> launched a search-and-destroy mission {{to seek out}} any remnants of Nagumo's carrier force. This late afternoon strike narrowly missed detecting Yamamoto's main body and failed to score hits on a straggling Japanese destroyer. The strike planes returned to the carriers after nightfall, prompting Spruance to order Enterprise and Hornet to turn on their lights to aid the landings.|$|E
25|$|McGraw was {{inducted}} into <b>the</b> Baseball Hall <b>of</b> Fame in 1937; his plaque stated that he was considered <b>the</b> greatest assessor <b>of</b> baseball talent. In honor <b>of</b> <b>the</b> <b>days</b> <b>he</b> spent coaching at St. Bonaventure, St. Bonaventure University named its athletic fields after McGraw and his teammate, fellow coach and fellow Hall of Famer Hugh Jennings.|$|R
