76|305|Public
25|$|Commercial sector: this {{includes}} mainly space heating, and cooling, {{as well as}} commercial and <b>office</b> <b>lighting.</b> This sector accounts for about 39% of Ontario's total electricity consumption and is projected to grow the most.|$|E
2500|$|Correlated color {{temperature}} (CCT) {{is a measure}} of the [...] "shade" [...] of whiteness of a light source compared with a blackbody. Typical incandescent lighting is 2700 K, which is yellowish-white. Halogen lighting is 3000 K. Fluorescent lamps are manufactured to a chosen CCT by altering the mixture of phosphors inside the tube. Warm-white fluorescents have CCT of 2700 K and are popular for residential lighting. Neutral-white fluorescents have a CCT of 3000 K or 3500 K. Cool-white fluorescents have a CCT of 4100 K and are popular for <b>office</b> <b>lighting.</b> Daylight fluorescents have a CCT of 5000 K to 6500 K, which is bluish-white.|$|E
5000|$|Fluorescent lamps, a heated-cathode lamp, {{the most}} common lamp in <b>office</b> <b>lighting</b> and many other applications, {{produces}} up to 100 lumens per watt ...|$|E
5000|$|... #Caption: CNA’s {{building}} with wording formed by <b>office</b> <b>lights</b> through windows [...] "Go Cubs Go".|$|R
5000|$|... #Caption: The Williams Tower in Houston {{showing the}} word [...] "TEXANS" [...] using its <b>office</b> <b>lights.</b>|$|R
5000|$|... #Caption: Williams Tower {{showing the}} word [...] "TEXANS" [...] using its <b>office</b> <b>lights,</b> {{the night before}} a Houston Texans game.|$|R
5000|$|Product Automotive, Sports/outdoor/Bicycles, Leisure, Kids, Jewelry, Audio, TV/Cameras, Telecommunication, Computer, VR/Gaming, <b>Office,</b> <b>Lighting,</b> Home furniture, Kitchen, Household, Bathroom, Garden, Building technology, Retail, Healthcare, Industry, and Textiles ...|$|E
5000|$|Commercial sector: this {{includes}} mainly space heating, and cooling, {{as well as}} commercial and <b>office</b> <b>lighting.</b> This sector accounts for about 39% of Ontario's total electricity consumption and is projected to grow the most.|$|E
5000|$|... vielife {{has done}} {{research}} into the effect of health promotion on employee health risks and work productivity; {{the development of a}} corporate health risk measurement tool; and the effect of <b>office</b> <b>lighting</b> on employee well-being and work performance.|$|E
5000|$|... {{the code}} for {{permission}} to use specific land or premises for <b>offices,</b> <b>light</b> industry in {{town and country planning}} in the United Kingdom ...|$|R
50|$|Features of {{the venue}} include a press box, PA system, concessions, <b>offices,</b> <b>lights,</b> a {{drainage}} system, dugouts, and a scoreboard. 889 permanent seats and additional berm seating {{make up a}} seating capacity of approximately 3,500.|$|R
5000|$|On {{the evening}} of September 15, 2008, the <b>office</b> <b>lights</b> at Ford World Headquarters were [...] "strategically" [...] {{illuminated}} to spell [...] "Happy 100 GM," [...] in honor of its chief rival General Motors' 100th anniversary.|$|R
5000|$|Correlated color {{temperature}} (CCT) {{is a measure}} of the [...] "shade" [...] of whiteness of a light source compared with a blackbody. Typical incandescent lighting is 2700 K, which is yellowish-white. Halogen lighting is 3000 K. Fluorescent lamps are manufactured to a chosen CCT by altering the mixture of phosphors inside the tube. Warm-white fluorescents have CCT of 2700 K and are popular for residential lighting. Neutral-white fluorescents have a CCT of 3000 K or 3500 K. Cool-white fluorescents have a CCT of 4100 K and are popular for <b>office</b> <b>lighting.</b> Daylight fluorescents have a CCT of 5000 K to 6500 K, which is bluish-white.|$|E
40|$|The early {{design and}} {{evaluation}} of integrated daylight and artificial lighting systems for office rooms has been considered during {{the continuation of the}} Energy Impact Knowledge-based System [ElKS] project, presented at the 4 th DDSS Conference (De Groot 2 ̆ 6 amp; Pemot 1998). The ElKS demo-computer tool has been developed further into a prototype decision support system called 2 ̆ 2 Integrated Lighting System Assistant 2 ̆ 2 [ILSA]. For ILSA the implemented knowledge on <b>office</b> <b>lighting</b> design has been in focus, while during the EIKS-project emphasis was put on designing the computer tool itself. This paper describes {{the development of a new}} lighting model. In order to identify the relevant variables for the early design of <b>office</b> <b>lighting</b> systems, six lighting experts were interviewed and an electronic meeting with thirteen experts took place. A psychophysical evaluation method was applied to estimate the performance of a conceptual lighting system. This method enables the user of ILSA to estimate the overall performance of an <b>office</b> <b>lighting</b> system, based on the individual performance ratings of eighteen variables found. To validate this method, again lighting experts were involved, this time to validate the performance ratings. Estimates were made on visual comfort, energy efficiency, initial costs, operating costs and flexibility of the <b>office</b> <b>lighting</b> system being designed, in relation to a reference <b>office</b> <b>lighting</b> system. The ILSA prototype shows that it is possible to implement a lighting model and an evaluation method into a working prototype...|$|E
40|$|Billions {{of dollars}} are spent each year on {{purchasing}} ergonomic chairs, keyboards, mice, and workstations. The goal is to improve performance and reduce the physical stressors that result in musculoskeletal disorders. Well-designed seating can provide postural support while promoting movement and changes in posture. Ergonomic workstations can allow for optimal monitor placement. But the benefits are limited if poor <b>office</b> <b>lighting</b> forces users to assume awkward postures or relocate monitors to avoid glare. <b>Office</b> <b>lighting</b> should accomplish several things. Of course it must facilitate work, supporting visual tasks such as viewing VDT screens, writing, and reading hard copy – including hard copy referenced while using the computer. It must allow occupants to identify safety hazards. At the same time, lighting affects psychological well being, and it’s helpful if lighting allows objects and people to look normal. Lighting design considerations Too often, <b>office</b> <b>lighting</b> design is based on how aesthetically pleasing is it to the designer and the building owner. The problem is that neither the designer nor the owner has {{to work in the}} space...|$|E
50|$|Morrisville's {{location}} {{adjacent to}} the Research Triangle Park, Raleigh-Durham International Airport, and Interstate 40 makes it an attractive location for <b>offices,</b> <b>light</b> industry and hotels. Companies based in Morrisville include Lenovo (U.S.A. headquarters) and Oracle (previously Tekelec).|$|R
5000|$|Hampshire International Business Park (<b>offices</b> / <b>light</b> industrial) ...|$|R
50|$|The whole site of {{the yard}} was cleared in stages in the mid-1990s and is now an area of <b>office,</b> <b>light</b> {{industry}} and residential developments set around a lake. When visiting today {{it is very difficult}} to detect that the area was once a large and busy railway marshalling yard.|$|R
40|$|Purpose: The International Commission on Illumination (CIE) {{recommends}} {{researchers to}} investigate {{a wide variety of}} behavioural and health outcomes. However, researchers often investigate only a part of occupational health (OH) in relation to light. A literature study (2002 – 2017) regarding the relationship between <b>office</b> <b>lighting</b> conditions and OH was performed to identify gaps and methodological issues. Method: The OH outcomes investigated in this paper were grouped according to the International Classification of Diseases and analysed per category: physical and physiological health, mental health, eye health, sleep parameters and visual comfort. Results: Findings from the literature study (20 eligible papers) showed that all OH aspects were mostly but not exclusively measured subjectively. Furthermore, most studies investigated only a fraction of <b>office</b> <b>lighting</b> parameters and OH aspects. Conclusions: It seems that Correlated Colour Temperature (CCT) and illuminance mainly correlate with OH. However, this may also be explained by gaps and methodological issues in studies described in eligible papers. Based on the literature study, an overview was composed elucidating gaps and methodological issues of <b>office</b> <b>lighting</b> and OH studies. It can be used to design and target the purpose of light and health research...|$|E
40|$|In this paper, we {{introduce}} a multi-objective optimization methodology under uncertainty to design <b>office</b> <b>lighting.</b> It {{is aimed at}} identifying the value ranges of decision variables (i. e. physical properties) that realize the best possible trade-offs between various preferences on visual attributes. This record was migrated from the OpenDepot repository service in June, 2017 before shutting down...|$|E
40|$|Artificial {{lighting}} {{is responsible for}} between 20 to 45 % of the total electricity demand in office buildings. The energy efficiency of lighting systems can be improved by replacing existing installations with the best available technology and by implementing lighting control systems. The deployment of these technical solutions {{should be based on}} a sound business model. Traditionally, lighting systems are sold as products, but a promising alternative is offered by Energy Service Companies (ESCOs), whereby energy efficiency projects are developed, installed and financed {{over a period of several}} years. This article argues that ESCO-offerings should be regarded as a special case of PSS, and provides a novel characterization method for ESCOs for <b>office</b> <b>lighting,</b> that allows to unambiguously describe existing ESCO types. The outline and results of a quantitative analysis of the economic potential of an ESCO for <b>office</b> <b>lighting</b> are presented and interpreted. status: publishe...|$|E
50|$|St. Julien's Creek Annex (SJCA) is a U.S. naval support {{facility}} that provides administrative <b>offices,</b> <b>light</b> industrial shops, and storage facilities for tenant naval commands. Its primary {{mission is to}} provide a radar testing range (35 acres or 141,640 m2) and various administrative and warehousing structures for the Norfolk Naval Station.|$|R
5000|$|Table lamp fixtures, {{standard}} lamp fixtures, and <b>office</b> task <b>light</b> luminaires.|$|R
50|$|The NBB is {{headquartered}} in Jefferson City, Missouri in a “recycled” building, which was renovated {{from the ground}} up with eco-conscious features. These include carpet made from recycled materials, high efficiency plumbing and appliances, skylights, automated <b>office</b> <b>lights,</b> non-toxic paint, and solar-powered parking lot lights. The building also has many green technological capabilities, such as worldwide videoconferencing, which reduces the need for travel.|$|R
40|$|The {{objectives}} of this thesis were to explore {{different approaches to}} improve energy efficiency and colour quality, {{and to find out}} the subjective preference of LED <b>office</b> <b>lighting.</b> Four approaches (optimization of LED spectra, lighting retrofitting, hue-heat hypothesis, and smart indoor lighting control) were studied for energy efficiency and colour quality improvement. Two experiments, one in lighting booths and the other in an office room, were conducted to examine subjective preferences. In the optimization of LED spectra, simulation work and subjective preference studies conducted in lighting booths suggested that preferred complex LED spectra (realized with 9 to 11 different types of LEDs) found in previous user acceptance studies can be optimized both for efficiency and cost without sacrificing the colour quality of the light. The lighting retrofitting case study showed that by replacing T 8 fluorescent luminaires with LED luminaries, and the LED luminaries with inbuilt control systems, energy savings of up to 38 % and 68 % respectively, can be achieved with improvement of lighting quality and user satisfaction. The experiment conducted to test the hue-heat hypothesis using different correlated colour temperatures (CCTs) of white light did not provide support for the existence of a general correlation between CCT and thermal sensation or thermal comfort and indicated that people felt thermally more comfortable in an indoor workplace at the CCT of 4000 K than at the CCT of 2700 K or 6200 K. A methodology to incorporate data from lighting studies relating colour quality to comfort and productivity to the building automation system has been proposed and demonstrated. The subjective preferences in terms of illuminance and CCT and the CCT preference of three ethnic groups (Asian, European, and African) for LED <b>office</b> <b>lighting</b> were investigated in an office room. Nine different lighting situations (combining 300 lx, 500 lx, and 750 lx with 3000 K, 4000 K, and 5000 K) were compared. The combination of 750 lx with 4000 K was statistically significantly preferred over the other combinations for LED <b>office</b> <b>lighting.</b> It was also found that the CCT of 4000 K was preferred over the CCT of 3000 K for <b>office</b> <b>lighting</b> at 300 lx, 500 lx, and 750 lx. The results indicated that the impression of brightness, the feeling of stimulation, and the impression of spaciousness in office room increases with increased CCT. The study also showed that for <b>office</b> <b>lighting</b> the European group prefer the CCT of 4000 K, and with the Asian and African groups the preference between 4000 K and 5000 K depends upon illuminance levels...|$|E
40|$|LEDs {{will become}} {{competitive}} {{with regards to}} classical lamps in fewyears for <b>office</b> <b>lighting</b> applications. In order to create such a device, we {{need to use a}} polymer having a low price and an excellentoptical transparency. Polymethylmethacrylate fulfill these requirements, but in order to use it in LEDs <b>office</b> <b>lighting</b> devices, we need to know more about its thermal, and hygroscopic properties. It has to support humidity and temperature fluctuations during more than 10 years, without undue deformation. As Philips has a good knowledge about polycarbonate because of optical storage disks, we can do similar experiments in order to compare the results. Sagging, shrinkage and swell by water sorption experiments have been made to predict and understand PMMA deformation behavior. Six different grades of PMMA were used, coming from 2 suppliers. Experiments were made at maximum used temperature given by the suppliers, and 10 ºC below. Sagging and shrinkage were followed as a function of heating time...|$|E
40|$|Purpose– The {{purpose of}} this paper is to {{determine}} the optimal <b>office</b> <b>lighting</b> use with different types of lighting controls to achieve energy savings and provide visual comfort for individuals. Design/methodology/approach– A case study and field measurements were carried out in 18 single-occupancy offices in Sweden where six different lighting controls were investigated. Occupancy and daylight hours were key issues for determining the lighting use. For each office, occupancy patterns, use of a ceiling luminaire, energy usage and perceptions of <b>office</b> <b>lighting</b> in the spring-summer and autumn-winter were established. Findings– The use of luminaires varied among the occupants and could be habitual. Though the study yielded positive results concerning the potential for manual or daylight dimming with occupancy switch-off controls to increase optimal lighting use, combining dimming controls with manual on/off controls is rather effective if occupants generally sit in their offices most of the day. Research limitations/implications– Precise comparisons of the performances of the different controls were limited due to the offices’ different window orientations; thus, measurements in identical offices are desirable. The small sample size limited analyses of lighting use and the personal perceptions of lighting quality. Practical implications– Apart from the contribution to simulation techniques, the findings imply that <b>office</b> <b>lighting</b> controls should be selected taking individuals’ behavioural patterns and perceived lighting quality into consideration. Originality/value– This paper describes an approach to determine the use of lighting controls and provides a basis for establishing optimal lighting use for individuals with regard to occupancy and daylight availability...|$|E
60|$|Barbara {{stopped at}} the top of James Street and looked down hill to the river. The {{afternoon}} was dark and the pavement wet. Thin fog drifted about the tall <b>offices,</b> <b>lights</b> shone in the windows, and she heard steamers' whistles. Down the street, a white plume of steam, streaking the dark-colored fog, marked the tunnel station, and Barbara glanced at a neighboring clock.|$|R
50|$|In {{addition}} to the studios, the town {{is also home to}} many retail shops, <b>offices</b> and <b>light</b> industry.|$|R
25|$|In 1905 {{the mining}} magnate Alfred Beit donated {{a large piece}} of land, Frankenwald Estate, north of Johannesburg, to the Transvaal Colony to be used for 'educational purposes' - the land was {{transferred}} to Wits in 1922 by an Act of Parliament. According to the Mail & Guardian the University entered into an agreement in 2001 with a private developer, iProp, to build a shopping centre, <b>offices,</b> <b>light</b> industry and medium and high-density housing on the property.|$|R
40|$|Two mock-up office rooms, {{one with}} a spectrally {{tuneable}} LED lighting system {{and the other with}} a fluorescent lamp (FL) lighting system were built for user acceptance studies for <b>office</b> <b>lighting.</b> One room was illuminated with six LED luminaires and the other with six FL luminaires. Each LED luminaire has 480 LEDs (20 different LED types and 24 of each type). Each FL luminaire has eight fluorescent lamps, four with a correlated colour temperature of 4000 K and four of 6500 K. User acceptance studies in the office environments were conducted with 40 observers, each observer having 16 sessions (six LED spectral power distributions (SPDs) þ two FL SPDs and two illuminances (500 lux and 300 lux)). The observers performed office-related tasks while being totally immersed in one of these lighting conditions. The objective {{of this study was to}} verify previous results obtained in small-scale booth experiments and to further study peoples’ preferences for LED <b>office</b> <b>lighting.</b> The small-scale experiments showed that LEDs with a higher value of reference-based colour metrics (such as colour quality scale (CQS) colour preference scale) and with a higher value of area-based or volume-based metrics (such as CQS gamut area scale or gamut area index) were preferred by the observers. The office room study of the present work validated the findings of the earlier experiments but now in an <b>office</b> <b>lighting</b> environment. Furthermore, the observers preferred 4000 K to 6500 K at a light level of 500 lux and the light level of 500 lux over 300 lux. It was also found that the simplest LED SPD with three peaks has similar colour quality characteristics to complex LED SPDs with several peaks. 1...|$|E
40|$|Personal {{control with}} {{occupancy}} and daylight adaptation is considered in a lighting system with multiple luminaires. Each luminaire {{is equipped with}} a co-located occupancy sensor and light sensor. Using sensor feedback and user input, the central controller determines dimming values of the luminaires using an optimization framework. The performance of the proposed controllers is compared with a reference stand-alone controller under different simulation scenarios in an <b>office</b> <b>lighting</b> syste...|$|E
