10000|10000|Public
5|$|Grameen Bank is <b>owned</b> <b>by</b> <b>the</b> borrowers of the bank, most of {{whom are}} poor women. Of the total equity of the bank, the borrowers own 94%, and the {{remaining}} 6% is <b>owned</b> <b>by</b> <b>the</b> Bangladesh government.|$|E
5|$|KMGH-TV, channel 7, is an ABC {{affiliate}} <b>owned</b> <b>by</b> <b>the</b> E.W. Scripps Company, previously <b>owned</b> <b>by</b> <b>the</b> McGraw-Hill {{company from}} 1972 to January 2012.|$|E
5|$|At the {{beginning}} of 1899, the LCDR and the neighbouring South Eastern Railway (SER) combined their operations as the South Eastern and Chatham Railway (SECR), jointly <b>owned</b> <b>by</b> <b>the</b> two railways. The SECR ran the trains, but the lines and stations continued to be <b>owned</b> <b>by</b> <b>the</b> LCDR or SER.|$|E
50|$|Agawuadi Centre I&II, one Crochet Centre and SSA(Sarva Siksha Abhyan) {{primary school}} <b>own</b> <b>by</b> <b>the</b> central government. Government of Primary and Government of Middle School.One Private Middle English Medium school,Bethel English Medium School <b>own</b> <b>by</b> <b>the</b> Church,EBCC.One Playground,one Cumunity hall and have three village council members.|$|R
60|$|A lodging {{had been}} secured {{quite close to}} their <b>own</b> <b>by</b> <b>the</b> Dotropys.|$|R
50|$|Introduced in November 2004, Melon was {{developed}} by SK Telecom. In 2009, LOEN Entertainment (<b>owned</b> <b>by</b> SKT <b>by</b> <b>the</b> time being, now <b>owned</b> <b>by</b> Kakao) became <b>the</b> company-in-charge of Melon.|$|R
5|$|Both Kennedy and LaGuardia {{airports}} are <b>owned</b> <b>by</b> <b>the</b> City of New York and leased to the Port Authority for operating purposes. Newark Liberty is <b>owned</b> <b>by</b> <b>the</b> Cities of Elizabeth and Newark and also leased to the Authority. In 2007, Stewart International Airport, <b>owned</b> <b>by</b> <b>the</b> State of New York, was leased to the Port Authority. The Port Authority officially took over select management {{functions of the}} Atlantic City International Airport on July 1, 2013, {{in conjunction with the}} South Jersey Transportation Authority, which leases the airport site from the FAA.|$|E
5|$|Bowes Castle {{was built}} within {{the ruins of}} the Roman fort of Lavatrae. The route {{was one of the few}} upland passes to link England and Scotland and had {{remained}} strategically important during the medieval period. The castle site lay within the Honour of Richmond, a grouping of lands traditionally <b>owned</b> <b>by</b> <b>the</b> Counts of Brittany during the early medieval period, but the land itself was a demesne estate, <b>owned</b> <b>by</b> <b>the</b> Crown.|$|E
5|$|Clevedon Court is on Court Hill east of {{the town}} centre, close to the road to Bristol. It {{is one of only}} a few {{remaining}} 14th century manorial halls in England, having been built by Sir John de Clevedon circa 1320. Since the early eighteenth century the house has been <b>owned</b> <b>by</b> <b>the</b> Elton family, who were responsible for much building work on the house and many improvements in the town, and although the house itself is now <b>owned</b> <b>by</b> <b>the</b> National Trust, the associated estates are still <b>owned</b> <b>by</b> <b>the</b> Elton family. Sir Edmund Elton (1846–1920) was a potter who produced unusually shaped ware in a variety of richly-coloured glazes, including a gold glaze of his own invention, at the Clevedon Elton Sunflower Pottery.|$|E
50|$|The castel of la Chauvelière, 17th and 19th centuries, {{used to be}} <b>own</b> <b>by</b> <b>the</b> Brittany chancellor.|$|R
50|$|From 2007 to 2016 {{the club}} was used Ratchaburi Stadium that <b>own</b> <b>by</b> <b>the</b> city council as their home ground that causes {{problems}} with difficult and incomplete applications. So that, In June 2016 {{the club was}} built Mitr Phol Stadium that located {{in the town of}} Huai Phai, Ratchaburi Province to be new home ground and it directly <b>own</b> <b>by</b> <b>the</b> club and the stadium held 10,000 seats.|$|R
60|$|Cranch swore. Then to Father Pedro's intense astonishment {{she drew}} the American's face towards her <b>own</b> <b>by</b> <b>the</b> ears and kissed him.|$|R
5|$|In 1763 coal was {{discovered}} in Radstock and mining began on land <b>owned</b> <b>by</b> <b>the</b> Waldegrave family, Lords of the Manor since the English Civil War. In 1896 the pits were <b>owned</b> <b>by</b> <b>the</b> Trustee of Frances, late Countess of Waldegrave.|$|E
