722|10000|Public
5|$|Brown {{started the}} tour consistently, scoring 148, 58, 31 and 28 not <b>on</b> <b>out</b> {{in the three}} warm-up matches. In the first match of the tour against Natal, both Brown and Fingleton made centuries; the first two matches were won by an innings and the third by ten wickets.|$|E
5|$|In 1963, Rangers {{governor}} William Jennings {{introduced to}} his peers {{the idea of}} expanding the league to the American West Coast by adding two new teams for the 1964–65 season. While the governors did not agree to the proposal, the topic of expansion came up every time the owners met from then <b>on</b> <b>out.</b> In 1965, {{it was decided to}} expand by six teams, doubling the size of the NHL. In February 1966, the governors met and decided to award franchises to Los Angeles, Minnesota, Philadelphia, Pittsburgh, Oakland and St. Louis. The league rejected bids from Baltimore, Buffalo and Vancouver. In Canada, there was widespread outrage over the denial of an expansion team to Vancouver in 1967; three years later, the NHL awarded a franchise to Vancouver, which formerly played in the Western Hockey League, for the 1970–71 season, along with the Buffalo Sabres.|$|E
25|$|A {{title for}} the series had not been decided when {{production}} began. Names including Dimension 4, The Edge of Tomorrow and From the Unknown were considered before settling <b>on</b> <b>Out</b> of the Unknown. The title music was composed by Norman Kay and the title sequence was created by Bernard Lodge. It was intended from an early stage that, as with Boris Karloff <b>on</b> <b>Out</b> of this World, each story would be introduced by a regular host. Christopher Lee and Vincent Price were approached but were not available and the idea was dropped. The episode “Some Lapse of Time” is notable for having Ridley Scott, future director of such films as Alien, Blade Runner and Gladiator, as designer.|$|E
5000|$|The {{ceremony}} is still performed in Whitby {{every year on}} Ascension Eve, by the occupiers of the land formerly owned by the Abbot. A horn is sounded and followed by the cry [...] "Out <b>on</b> ye! <b>Out</b> <b>on</b> ye! <b>Out</b> <b>on</b> ye!" ...|$|R
5000|$|... "If {{you agree}} with me <b>on</b> nine <b>out</b> of 12 issues, vote for me. If {{you agree with}} me <b>on</b> 12 <b>out</b> of 12 issues, see a psychiatrist." ...|$|R
50|$|Build-a-lot: <b>On</b> {{vacation}} came <b>out</b> <b>on</b> September 7 of 2011.|$|R
25|$|This {{service was}} {{performed}} until 18 December, when the Regiment moved to Jackson {{to aid in}} defense of that place against an impending attack thereon by heavy forces of cavalry under lieutenant general Nathan Bedford Forrest. From Jackson, the One Hundred and Twenty-second Regiment, with the Forty-third and Sixty-first Illinois, moved out on 19 December, and had a skirmish with the enemy that day and moved <b>on</b> <b>out</b> to Lexington, Tennessee, and returned to Jackson on 21 December.|$|E
25|$|In March 1965, Shubik {{travelled}} to New York City {{to negotiate}} rights with authors whose works she was considering, to seek ideas from US television, and to obtain more science fiction anthologies from US publishers. The trip to New York {{would become an}} annual event for Shubik during her time <b>on</b> <b>Out</b> of the Unknown. During her visit she met with US science fiction editors and also with Isaac Asimov, who granted permission for two of his stories to be adapted {{on the condition that}} they could only be shown in the UK – sales to foreign territories were not allowed.|$|E
25|$|While Landrith {{was still}} {{recovering}} from his ankle injury, the Cincinnati Reds brought him up the Major Leagues and placed him on the disabled list. Landrith joined the Reds squad when they played an exhibition game in Detroit, his home town, on June 12. He worked out with the team from there <b>on</b> <b>out,</b> traveling with the team on all road trips, catching in batting practice and pulling bullpen duty. On July 30, the top three catchers on the Reds' depth chart were all recovering from ailing injuries. Johnny Pramesa had a sprained ankle sustained the day before on July 29, Bob Scheffing was having problems with his left elbow, and Dixie Howell's throwing hand had been sore. Reds Manager Luke Sewell {{made the decision to}} finally give Landrith his first major league start that day at the Boston Braves, singling in his first at bat off Braves starter Vern Bickford and driving in a run. Landrith played in three more games through August 8 before he was no longer used in games and resumed his duty of working solely in practice roles.|$|E
2500|$|Some Jews recite [...] {{three times}} {{as part of the}} Wayfarer's Prayer (Tefilat HaDerech), said <b>on</b> setting <b>out</b> <b>on</b> a journey.|$|R
50|$|In his career, Moseley was {{successful}} <b>on</b> 300 <b>out</b> of 457 field goal attempts (65%), successful <b>on</b> 482 <b>out</b> of 512 extra points attempts (94%) and scored {{a total of}} 1,382 points.|$|R
2500|$|Many Jews recite [...] and [...] {{three times}} {{as part of the}} Tefilat HaDerech (Wayfarer's Prayer), said <b>on</b> setting <b>out</b> <b>on</b> a journey.|$|R
25|$|I admire {{a lot of}} what's going <b>on</b> <b>out</b> there, but the {{oversize}} kind of cartoon action {{movies is}} not something I'm terribly comfortable with. I think what I do is much more in the tradition that the bullets are real and they'll knock you down. I used to really get criticized for my lack of realism, but now I think my films {{are perceived to be}} vastly more realistic than most of the action movies that are happening out there... I {{think one of the things}} about being a director is, you should always try to re-create within yourself the kind of emotions you had watching film when you were very young. The kind of action movies that I always liked, the kind of comic books I always liked, were the serious ones. The characters were very realistic within the framework of the drama, and that kind of action movie interests me a lot more than the super-heroes. And so in that sense, maybe I'm slightly out of step, I suppose, but so be it.|$|E
500|$|Completing the {{recording}} of Eat a Peach raised each members' spirits; Allman said, [...] "The music brought life back to us all, and it was simultaneously realized by every one of us. We found strength, vitality, newness, reason, and belonging as we worked on finishing Eat a Peach". [...] "Those last three songs... just kinda floated right <b>on</b> <b>out</b> of us... The music was still good, it was still rich, and it still had that energy—it was still the Allman Brothers Band." ...|$|E
500|$|In early June 1865, the 1st, 2nd, and 3rd West Virginia Cavalries {{were ordered}} to proceed to Wheeling, West Virginia, to muster out. [...] On June 17, the men and their horses were loaded onto a Baltimore & Ohio Railroad train where they {{departed}} for Wheeling. [...] The three regiments camped on Wheeling Island between Wheeling and Belmont County, Ohio. [...] They were officially mustered <b>on</b> <b>out</b> on June 30, 1865. [...] On July 4, 1865, the men received their discharge papers.|$|E
50|$|Rosenberg dropped <b>out</b> <b>on</b> February 4 and {{endorsed}} Dean. Fowler dropped <b>out</b> <b>on</b> February 5 and endorsed Dean. Roemer, Dean's last challenger, dropped <b>out</b> <b>on</b> February 7. Dean {{was elected}} by a voice vote on February 12.|$|R
5000|$|Île de Puteaux, in Puteaux, played <b>on</b> sand laid <b>out</b> <b>on</b> {{a bed of}} rubble.|$|R
50|$|Scoop keeps <b>on</b> sneaking <b>out</b> <b>on</b> Rock; Buzz puts Willy in {{detention}} after he arrives late. So Scoop and Willy concoct {{a plan to}} prove his innocence.|$|R
500|$|MAC Cosmetics {{collaborated with}} Jenner on a lipstick, called Finally Free, {{which was made}} {{available}} for purchase April 8, 2016, with MAC stating, [...] "100% of the selling price goes to the MAC AIDS Fund Transgender Initiative, to further its work in support of transgender communities." [...] Also in April 2016, Jenner was listed as No.8 <b>on</b> <b>Out</b> magazine's Power 50 list. In May 2016, her interview with Diane Sawyer in 2015 won Outstanding TV JournalismNewsmagazine at the GLAAD Media Awards.|$|E
